Cell 0: Cell((88, 50)-(107, 82)), Text: '35'
Cell 110: Cell((271, 203)-(320, 249)), Text: ''
Cell 111: Cell((271, 249)-(320, 274)), Text: ''
Cell 112: Cell((271, 274)-(320, 299)), Text: ''
Cell 113: Cell((271, 299)-(320, 345)), Text: ''
Cell 114: Cell((271, 345)-(320, 391)), Text: ''
Cell 115: Cell((271, 391)-(320, 437)), Text: ''
Cell 116: Cell((271, 437)-(320, 469)), Text: ''
Cell 117: Cell((271, 469)-(320, 494)), Text: ''
Cell 118: Cell((271, 494)-(320, 519)), Text: ''
Cell 119: Cell((271, 519)-(320, 544)), Text: ''
Cell 120: Cell((271, 544)-(320, 590)), Text: ''
Cell 121: Cell((271, 590)-(320, 643)), Text: ''
Cell 122: Cell((271, 643)-(320, 696)), Text: ''
Cell 123: Cell((271, 696)-(320, 721)), Text: ''
Cell 124: Cell((271, 721)-(320, 746)), Text: ''
Cell 125: Cell((271, 746)-(320, 806)), Text: ''
Cell 126: Cell((320, 50)-(393, 82)), Text: 'RTGS/ICICR42025022100561294/DCBL0000047/GabhraniFazilaben Sirajhussain'
Cell 127: Cell((320, 82)-(393, 114)), Text: 'INF/NEFT/ICICN42025022153970100/DCBL0000047/fazilaben'
Cell 128: Cell((320, 114)-(393, 146)), Text: 'RTGS/ICICR42025021500500154/HDFC0001687/AlihasnainBadami'
Cell 129: Cell((320, 146)-(393, 171)), Text: 'INF/INFT/039277472891/loanreturn/INSH MARINECAR'
Cell 130: Cell((320, 171)-(393, 203)), Text: 'INF/NEFT/ICICN42025021450733441/UTIB0001571/lrnum9093 /Ridhibhoju'
Cell 131: Cell((320, 203)-(393, 249)), Text: 'RTGS-SBINR12025020174015800-ORIENTALFOUNDRY PVT LTD-35129089995-SBIN0031282'
Cell 132: Cell((320, 249)-(393, 274)), Text: 'RTGS/ICICR42025013100508363/HDFC0001687/M R Traders'
Cell 133: Cell((320, 274)-(393, 299)), Text: 'RTGS/ICICR42025013100508081/HDFC0001687/M R Traders'
Cell 134: Cell((320, 299)-(393, 345)), Text: 'RTGS-KKBKR52025013100903068-GABHRANIFAJILABANU SIRAJ-2849011377-KKBK0000958'
Cell 135: Cell((320, 345)-(393, 391)), Text: 'RTGS-KKBKR52025013100903062-GABHRANIFAJILABANU SIRAJ-2849011377-KKBK0000958'
Cell 136: Cell((320, 391)-(393, 437)), Text: 'RTGS-KKBKR52025013000901978-GABHRANIFAJILABANU SIRAJ-2849011377-KKBK0000958'
Cell 137: Cell((320, 437)-(393, 469)), Text: 'MMT/IMPS/503023891680/KKBKTransfer/GABHRANI F/KotakMahindra'
Cell 138: Cell((320, 469)-(393, 494)), Text: 'RTGS/ICICR42025013000572822/HDFC0001687/M R Traders'
Cell 139: Cell((320, 494)-(393, 519)), Text: 'RTGS/ICICR42025013000572789/HDFC0001687/M R Traders'
Cell 140: Cell((320, 519)-(393, 544)), Text: 'MMT/IMPS/503021333005/MRTraders/HDFC0001687'
Cell 141: Cell((320, 544)-(393, 590)), Text: 'RTGS-UTIBR62025013096815751-NICETRADING-923020072523531-UTIB0001049'
Cell 142: Cell((320, 590)-(393, 643)), Text: 'RTGS-HDFCR52025012985426186-BHARATTRADINGCOMPANY-99999824909192 -HDFC0000240'
Cell 143: Cell((320, 643)-(393, 696)), Text: 'RTGS-HDFCR52025012784635083-BHARATTRADINGCOMPANY-99999824909192 -HDFC0000240'
Cell 144: Cell((320, 696)-(393, 721)), Text: 'RTGS/ICICR42025012500515673/UTIB0001049/Nice Trading'
Cell 145: Cell((320, 721)-(393, 746)), Text: 'RTGS/ICICR42025012400557510/UTIB0001049/Nice Trading'
Cell 146: Cell((320, 746)-(393, 806)), Text: 'NEFT-KKBKN62025012316917647-SAFETYWALAEQUIPMENTSLLP-SAFETYWALA/CMS02325-4513298114-KKBK0000958'
Cell 147: Cell((393, 50)-(431, 82)), Text: '4,99,000.00'
Cell 148: Cell((393, 82)-(431, 114)), Text: '1,000.00'
Cell 149: Cell((393, 114)-(431, 146)), Text: '2,45,000.00'
Cell 150: Cell((393, 146)-(431, 171)), Text: ''
Cell 151: Cell((393, 171)-(431, 203)), Text: '59,070.00'
Cell 152: Cell((393, 203)-(431, 249)), Text: ''
Cell 153: Cell((393, 249)-(431, 274)), Text: '10,00,000.00'
Cell 154: Cell((393, 274)-(431, 299)), Text: '10,00,000.00'
Cell 155: Cell((393, 299)-(431, 345)), Text: ''
Cell 156: Cell((393, 345)-(431, 391)), Text: ''
Cell 157: Cell((393, 391)-(431, 437)), Text: ''
Cell 158: Cell((393, 437)-(431, 469)), Text: ''
Cell 159: Cell((393, 469)-(431, 494)), Text: '10,00,000.00'
Cell 160: Cell((393, 494)-(431, 519)), Text: '9,99,900.00'
Cell 161: Cell((393, 519)-(431, 544)), Text: '100.00'
Cell 162: Cell((393, 544)-(431, 590)), Text: ''
Cell 163: Cell((393, 590)-(431, 643)), Text: ''
Cell 164: Cell((393, 643)-(431, 696)), Text: ''
Cell 165: Cell((393, 696)-(431, 721)), Text: '10,00,000.00'
Cell 166: Cell((393, 721)-(431, 746)), Text: '10,00,000.00'
Cell 167: Cell((393, 746)-(431, 806)), Text: ''
Cell 168: Cell((431, 50)-(469, 82)), Text: ''
Cell 169: Cell((431, 82)-(469, 114)), Text: ''
Cell 170: Cell((431, 114)-(469, 146)), Text: ''
Cell 171: Cell((431, 146)-(469, 171)), Text: '5,00,000.00'
Cell 172: Cell((431, 171)-(469, 203)), Text: ''
Cell 173: Cell((431, 203)-(469, 249)), Text: '13,21,473.00'
Cell 174: Cell((431, 249)-(469, 274)), Text: ''
Cell 175: Cell((431, 274)-(469, 299)), Text: ''
Cell 176: Cell((431, 299)-(469, 345)), Text: '5,00,000.00'
Cell 177: Cell((431, 345)-(469, 391)), Text: '5,00,000.00'
Cell 178: Cell((431, 391)-(469, 437)), Text: '4,99,990.00'
Cell 179: Cell((431, 437)-(469, 469)), Text: '10.00'
Cell 180: Cell((431, 469)-(469, 494)), Text: ''
Cell 181: Cell((431, 494)-(469, 519)), Text: ''
Cell 182: Cell((431, 519)-(469, 544)), Text: ''
Cell 183: Cell((431, 544)-(469, 590)), Text: '10,00,000.00'
Cell 184: Cell((431, 590)-(469, 643)), Text: '5,00,100.00'
Cell 185: Cell((431, 643)-(469, 696)), Text: '6,99,900.00'
Cell 186: Cell((431, 696)-(469, 721)), Text: ''
Cell 187: Cell((431, 721)-(469, 746)), Text: ''
Cell 188: Cell((431, 746)-(469, 806)), Text: '1,00,300.00'
Cell 189: Cell((469, 50)-(506, 82)), Text: '12,63,560.58'
Cell 190: Cell((469, 82)-(506, 114)), Text: '17,62,560.58'
Cell 191: Cell((469, 114)-(506, 146)), Text: '17,63,560.58'
Cell 192: Cell((469, 146)-(506, 171)), Text: '20,08,560.58'
Cell 193: Cell((469, 171)-(506, 203)), Text: '15,08,560.58'
Cell 194: Cell((469, 203)-(506, 249)), Text: '15,67,630.58'
Cell 195: Cell((469, 249)-(506, 274)), Text: '2,46,157.58'
Cell 196: Cell((469, 274)-(506, 299)), Text: '12,46,157.58'
Cell 197: Cell((469, 299)-(506, 345)), Text: '22,46,157.58'
Cell 198: Cell((469, 345)-(506, 391)), Text: '17,46,157.58'
Cell 199: Cell((469, 391)-(506, 437)), Text: '12,46,157.58'
Cell 200: Cell((469, 437)-(506, 469)), Text: '7,46,167.58'
Cell 201: Cell((469, 469)-(506, 494)), Text: '7,46,157.58'
Cell 202: Cell((469, 494)-(506, 519)), Text: '17,46,157.58'
Cell 203: Cell((469, 519)-(506, 544)), Text: '27,46,057.58'
Cell 204: Cell((469, 544)-(506, 590)), Text: '27,46,157.58'
Cell 205: Cell((469, 590)-(506, 643)), Text: '17,46,157.58'
Cell 206: Cell((469, 643)-(506, 696)), Text: '12,46,057.58'
Cell 207: Cell((469, 696)-(506, 721)), Text: '5,46,157.58'
Cell 208: Cell((469, 721)-(506, 746)), Text: '15,46,157.58'
Cell 209: Cell((469, 746)-(506, 806)), Text: '25,46,157.58'
