Cell 0: Cell((19, 69)-(119, 129)), Text: '6,700.93'
Cell 1: Cell((19, 129)-(119, 190)), Text: '6,485.93'
Cell 2: Cell((19, 190)-(119, 224)), Text: '6,369.93'
Cell 3: Cell((19, 224)-(119, 285)), Text: '6,380.65'
Cell 4: Cell((19, 285)-(119, 319)), Text: '6,382.26'
Cell 5: Cell((19, 319)-(119, 380)), Text: '6,395.92'
Cell 6: Cell((19, 380)-(119, 414)), Text: '6,397.97'
Cell 7: Cell((19, 414)-(119, 475)), Text: '6,415.50'
Cell 8: Cell((19, 475)-(119, 509)), Text: '6,418.13'
Cell 9: Cell((19, 509)-(119, 570)), Text: '6,428.18'
Cell 10: Cell((19, 570)-(119, 631)), Text: '6,429.69'
Cell 11: Cell((19, 631)-(119, 692)), Text: '5,893.70'
Cell 12: Cell((19, 692)-(119, 751)), Text: '3,616.80'
Cell 13: Cell((19, 751)-(119, 787)), Text: 'ﺪﻴﺻﺮﻟﺍBalance'
Cell 30: Cell((220, 801)-(330, 837)), Text: 'From[01/01/2025]To[25/03/2025]'
Cell 31: Cell((220, 69)-(401, 129)), Text: '20250101 VISAMRC -Total POS Purchase for VISANet for Machine # ﻊﻴﺒﻟﺍ ﻁﺎﻔﻧ ﺯﺎﻬﺟ ﺔﻧﺯﺍﻮﻣ ﻲﻟﺎﻤﺟﺍﺦﻳﺭﺎﺘﻟ ﺍﺰﻴﻓ ﺔﻜﺒﺸﻟ 6457871240972555# ﻢﻗﺭﻲﻌﺟﺮﻤﻟﺍ ﻢﻗﺮﻟﺍ *ﻕﺎﻘﺤﺘﺳﻻﺍ'
Cell 32: Cell((220, 129)-(401, 190)), Text: '20250101 SPANMRC -Total POS Purchase forMADA Net for Machine # ﻁﺎﻔﻧ ﺯﺎﻬﺟ ﺔﻧﺯﺍﻮﻣ ﻲﻟﺎﻤﺟﺍﺦﻳﺭﺎﺘﻟ ﻯﺪﻣ ﺔﻜﺒﺸﻟ 6457871240972555# ﻢﻗﺭ ﻊﻴﺒﻟﺍﻲﻌﺟﺮﻤﻟﺍ ﻢﻗﺮﻟﺍ *ﻕﺎﻘﺤﺘﺳﻻﺍ'
Cell 33: Cell((220, 190)-(401, 224)), Text: '6359866540973080 VFEEMRC'
Cell 34: Cell((220, 224)-(401, 285)), Text: 'ATMTOT20250101946700000000024549 ﺔﺒﻳﺮﺿﻁﺎﻘﻧ ﺯﺎﻬﺟ ﺔﻧﺯﺍﻮﻣ ﻲﻟﺎﻤﺟﺍ ﻡﻮﺳﺮﻟ ﺔﻓﺎﻀﻤﻟﺍ ﺔﻤﻴﻘﻟﺍﺍﺰﻴﻓ ﺔﻜﺒﺸﻟ 6359866540973080# ﻢﻗﺭ ﻊﻴﺒﻟﺍﻲﻌﺟﺮﻤﻟﺍ ﻢﻗﺮﻟﺍ *20250101 ﻕﺎﻘﺤﺘﺳﻻﺍ ﺦﻳﺭﺎﺘﻟ'
Cell 35: Cell((220, 285)-(401, 319)), Text: '6359866540973080 SFEEMRC'
Cell 36: Cell((220, 319)-(401, 380)), Text: 'ATMTOT20250101946700000000024548 ﺔﺒﻳﺮﺿﻁﺎﻘﻧ ﺯﺎﻬﺟ ﺔﻧﺯﺍﻮﻣ ﻲﻟﺎﻤﺟﺍ ﻡﻮﺳﺮﻟ ﺔﻓﺎﻀﻤﻟﺍ ﺔﻤﻴﻘﻟﺍﻯﺪﻣ ﺔﻜﺒﺸﻟ 6359866540973080# ﻢﻗﺭ ﻊﻴﺒﻟﺍﻲﻌﺟﺮﻤﻟﺍ ﻢﻗﺮﻟﺍ *20250101 ﻕﺎﻘﺤﺘﺳﻻﺍ ﺦﻳﺭﺎﺘﻟ'
Cell 37: Cell((220, 380)-(401, 414)), Text: '6359866540973080 SFEEMRC'
Cell 38: Cell((220, 414)-(401, 475)), Text: 'ATMTOT20250101946700000000024547 ﺔﺒﻳﺮﺿﻁﺎﻘﻧ ﺯﺎﻬﺟ ﺔﻧﺯﺍﻮﻣ ﻲﻟﺎﻤﺟﺍ ﻡﻮﺳﺮﻟ ﺔﻓﺎﻀﻤﻟﺍ ﺔﻤﻴﻘﻟﺍﻯﺪﻣ ﺔﻜﺒﺸﻟ 6359866540973080# ﻢﻗﺭ ﻊﻴﺒﻟﺍﻲﻌﺟﺮﻤﻟﺍ ﻢﻗﺮﻟﺍ *20250101 ﻕﺎﻘﺤﺘﺳﻻﺍ ﺦﻳﺭﺎﺘﻟ'
Cell 39: Cell((220, 475)-(401, 509)), Text: '6359866540973080 VFEEMRC'
Cell 40: Cell((220, 509)-(401, 570)), Text: 'ATMTOT20250101946700000000024546 ﺔﺒﻳﺮﺿﻁﺎﻘﻧ ﺯﺎﻬﺟ ﺔﻧﺯﺍﻮﻣ ﻲﻟﺎﻤﺟﺍ ﻡﻮﺳﺮﻟ ﺔﻓﺎﻀﻤﻟﺍ ﺔﻤﻴﻘﻟﺍﺍﺰﻴﻓ ﺔﻜﺒﺸﻟ 6359866540973080# ﻢﻗﺭ ﻊﻴﺒﻟﺍﻲﻌﺟﺮﻤﻟﺍ ﻢﻗﺮﻟﺍ *20250101 ﻕﺎﻘﺤﺘﺳﻻﺍ ﺦﻳﺭﺎﺘﻟ'
Cell 41: Cell((220, 570)-(401, 631)), Text: '20250101 VISAMRC -Total POS Purchase for VISANet for Machine # ﻊﻴﺒﻟﺍ ﻁﺎﻔﻧ ﺯﺎﻬﺟ ﺔﻧﺯﺍﻮﻣ ﻲﻟﺎﻤﺟﺍﺦﻳﺭﺎﺘﻟ ﺍﺰﻴﻓ ﺔﻜﺒﺸﻟ 6359866540973080# ﻢﻗﺭﻲﻌﺟﺮﻤﻟﺍ ﻢﻗﺮﻟﺍ *ﻕﺎﻘﺤﺘﺳﻻﺍ'
Cell 42: Cell((220, 631)-(401, 692)), Text: '20250101 SPANMRC -Total POS Purchase forMADA Net for Machine # ﻁﺎﻔﻧ ﺯﺎﻬﺟ ﺔﻧﺯﺍﻮﻣ ﻲﻟﺎﻤﺟﺍﺦﻳﺭﺎﺘﻟ ﻯﺪﻣ ﺔﻜﺒﺸﻟ 6359866540973080# ﻢﻗﺭ ﻊﻴﺒﻟﺍﻲﻌﺟﺮﻤﻟﺍ ﻢﻗﺮﻟﺍ *ﻕﺎﻘﺤﺘﺳﻻﺍ'
Cell 43: Cell((220, 692)-(401, 751)), Text: '20250101 SPANMRC -Total POS Purchase forMADA Net for Machine # ﻁﺎﻔﻧ ﺯﺎﻬﺟ ﺔﻧﺯﺍﻮﻣ ﻲﻟﺎﻤﺟﺍﺦﻳﺭﺎﺘﻟ ﻯﺪﻣ ﺔﻜﺒﺸﻟ 6359866540973080# ﻢﻗﺭ ﻊﻴﺒﻟﺍﻲﻌﺟﺮﻤﻟﺍ ﻢﻗﺮﻟﺍ *ﻕﺎﻘﺤﺘﺳﻻﺍ'
Cell 44: Cell((220, 751)-(401, 787)), Text: 'ﺔﻴﻠﻤﻌﻟﺍ ﻞﻴﺻﺎﻔﺗTransaction Description'
Cell 45: Cell((325, 0)-(441, 38)), Text: '2'
Cell 46: Cell((330, 801)-(416, 837)), Text: 'ﺏﺎﺴﺤﻟﺍ ﻒﺸﻛ ﺦﻳﺭﺎﺗStatement Date'
Cell 47: Cell((401, 69)-(493, 129)), Text: 'ATMTOT20250101970300000000074602'
Cell 48: Cell((401, 129)-(493, 190)), Text: 'ATMTOT20250101956300000000045091'
Cell 49: Cell((401, 190)-(493, 224)), Text: 'ATMTOT20250101946700000000024549'
Cell 50: Cell((401, 224)-(493, 285)), Text: 'ATMTOT20250101946700000000024549'
Cell 51: Cell((401, 285)-(493, 319)), Text: 'ATMTOT20250101946700000000024548'
Cell 52: Cell((401, 319)-(493, 380)), Text: 'ATMTOT20250101946700000000024548'
Cell 53: Cell((401, 380)-(493, 414)), Text: 'ATMTOT20250101946700000000024547'
Cell 54: Cell((401, 414)-(493, 475)), Text: 'ATMTOT20250101946700000000024547'
Cell 55: Cell((401, 475)-(493, 509)), Text: 'ATMTOT20250101946700000000024546'
Cell 56: Cell((401, 509)-(493, 570)), Text: 'ATMTOT20250101946700000000024546'
Cell 57: Cell((401, 570)-(493, 631)), Text: 'ATMTOT20250101992400000000120438'
Cell 58: Cell((401, 631)-(493, 692)), Text: 'ATMTOT20250101975600000000086010'
Cell 59: Cell((401, 692)-(493, 751)), Text: 'ATMTOT20250101962000000000057100'
Cell 60: Cell((401, 751)-(493, 787)), Text: 'ﻲﻌﺟﺮﻤﻟﺍ ﻢﻗﺮﻟﺍ# Reference'
Cell 61: Cell((416, 801)-(513, 837)), Text: 'CBab Eneil AlmtkhsstLtqdym Alwjbat'
Cell 62: Cell((493, 69)-(580, 751)), Text: '01/01/202501/01/202501/01/202501/01/202501/01/202501/01/202501/01/202501/01/202501/01/202501/01/202501/01/202501/01/202501/01/2025'
Cell 63: Cell((493, 751)-(580, 787)), Text: 'ﺔﻴﻠﻤﻌﻟﺍ ﺦﻳﺭﺎﺗTransaction Date'
