Cell 0: Cell((13.0, 116.0)-(14.0, 116.5)), Text: ''
Cell 109: Cell((462.5, 244.0)-(463.0, 244.5)), Text: ''
Cell 110: Cell((462.5, 244.5)-(463.0, 288.0)), Text: ''
Cell 111: Cell((462.5, 288.0)-(463.0, 288.5)), Text: ''
Cell 112: Cell((462.5, 288.5)-(463.0, 332.0)), Text: ''
Cell 113: Cell((462.5, 332.0)-(463.0, 332.5)), Text: ''
Cell 114: Cell((462.5, 332.5)-(463.0, 376.0)), Text: ''
Cell 115: Cell((537.5, 116.0)-(538.0, 116.5)), Text: ''
Cell 116: Cell((537.5, 116.5)-(538.0, 117.0)), Text: ''
Cell 117: Cell((537.5, 117.0)-(538.0, 200.0)), Text: ''
Cell 118: Cell((537.5, 200.0)-(538.0, 200.5)), Text: ''
Cell 119: Cell((537.5, 200.5)-(538.0, 244.0)), Text: ''
Cell 120: Cell((537.5, 244.0)-(538.0, 244.5)), Text: ''
Cell 121: Cell((537.5, 244.5)-(538.0, 288.0)), Text: ''
Cell 122: Cell((537.5, 288.0)-(538.0, 288.5)), Text: ''
Cell 123: Cell((537.5, 288.5)-(538.0, 332.0)), Text: ''
Cell 124: Cell((537.5, 332.0)-(538.0, 332.5)), Text: ''
Cell 125: Cell((537.5, 332.5)-(538.0, 376.0)), Text: ''
Cell 126: Cell((538.0, 116.0)-(612.0, 116.5)), Text: ''
Cell 127: Cell((538.0, 116.5)-(612.0, 117.0)), Text: ''
Cell 128: Cell((538.0, 117.0)-(612.0, 200.0)), Text: ''
Cell 129: Cell((538.0, 200.0)-(612.0, 200.5)), Text: ''
Cell 130: Cell((538.0, 200.5)-(612.0, 244.0)), Text: '29,000.00'
Cell 131: Cell((538.0, 244.0)-(612.0, 244.5)), Text: ''
Cell 132: Cell((538.0, 244.5)-(612.0, 288.0)), Text: '16,000.00'
Cell 133: Cell((538.0, 288.0)-(612.0, 288.5)), Text: ''
Cell 134: Cell((538.0, 288.5)-(612.0, 332.0)), Text: '14.00'
Cell 135: Cell((538.0, 332.0)-(612.0, 332.5)), Text: ''
Cell 136: Cell((538.0, 332.5)-(612.0, 376.0)), Text: 'Credit'
Cell 137: Cell((612.0, 116.0)-(612.5, 116.5)), Text: ''
Cell 138: Cell((612.0, 116.5)-(612.5, 117.0)), Text: ''
Cell 139: Cell((612.0, 117.0)-(612.5, 200.0)), Text: ''
Cell 140: Cell((612.0, 200.0)-(612.5, 200.5)), Text: ''
Cell 141: Cell((612.0, 200.5)-(612.5, 244.0)), Text: ''
Cell 142: Cell((612.0, 244.0)-(612.5, 244.5)), Text: ''
Cell 143: Cell((612.0, 244.5)-(612.5, 288.0)), Text: ''
Cell 144: Cell((612.0, 288.0)-(612.5, 288.5)), Text: ''
Cell 145: Cell((612.0, 288.5)-(612.5, 332.0)), Text: ''
Cell 146: Cell((612.0, 332.0)-(612.5, 332.5)), Text: ''
Cell 147: Cell((612.0, 332.5)-(612.5, 376.0)), Text: ''
Cell 148: Cell((612.5, 116.0)-(693.0, 116.5)), Text: ''
Cell 149: Cell((612.5, 116.5)-(693.0, 117.0)), Text: ''
Cell 150: Cell((612.5, 117.0)-(693.0, 200.0)), Text: '45,144.78'
Cell 151: Cell((612.5, 200.0)-(693.0, 200.5)), Text: ''
Cell 152: Cell((612.5, 200.5)-(693.0, 244.0)), Text: '47,144.78'
Cell 153: Cell((612.5, 244.0)-(693.0, 244.5)), Text: ''
Cell 154: Cell((612.5, 244.5)-(693.0, 288.0)), Text: '18,144.78'
Cell 155: Cell((612.5, 288.0)-(693.0, 288.5)), Text: ''
Cell 156: Cell((612.5, 288.5)-(693.0, 332.0)), Text: '2,144.78'
Cell 157: Cell((612.5, 332.0)-(693.0, 332.5)), Text: ''
Cell 158: Cell((612.5, 332.5)-(693.0, 376.0)), Text: 'Balance'
Cell 159: Cell((693.0, 11.0)-(693.5, 12.666666666666666)), Text: ''
Cell 160: Cell((693.0, 12.666666666666666)-(693.5, 85.0)), Text: ''
Cell 161: Cell((693.0, 116.0)-(693.5, 116.5)), Text: ''
Cell 162: Cell((693.0, 116.5)-(693.5, 117.0)), Text: ''
Cell 163: Cell((693.0, 117.0)-(693.5, 200.0)), Text: ''
Cell 164: Cell((693.0, 200.0)-(693.5, 200.5)), Text: ''
Cell 165: Cell((693.0, 200.5)-(693.5, 244.0)), Text: ''
Cell 166: Cell((693.0, 244.0)-(693.5, 244.5)), Text: ''
Cell 167: Cell((693.0, 244.5)-(693.5, 288.0)), Text: ''
Cell 168: Cell((693.0, 288.0)-(693.5, 288.5)), Text: ''
Cell 169: Cell((693.0, 288.5)-(693.5, 332.0)), Text: ''
Cell 170: Cell((693.0, 332.0)-(693.5, 332.5)), Text: ''
Cell 171: Cell((693.0, 332.5)-(693.5, 376.0)), Text: ''
Cell 172: Cell((693.0, 376.0)-(693.5, 377.0)), Text: ''
Cell 173: Cell((693.0, 402.0)-(693.5, 403.0)), Text: ''
Cell 174: Cell((693.0, 403.0)-(693.5, 420.0)), Text: ''
Cell 175: Cell((693.0, 420.0)-(693.5, 421.0)), Text: ''
Cell 176: Cell((693.0, 421.0)-(693.5, 438.0)), Text: ''
Cell 177: Cell((693.0, 438.0)-(693.5, 439.0)), Text: ''
Cell 178: Cell((693.0, 439.0)-(693.5, 456.0)), Text: ''
Cell 179: Cell((693.0, 456.0)-(693.5, 457.0)), Text: ''
Cell 180: Cell((693.0, 457.0)-(693.5, 474.0)), Text: ''
Cell 181: Cell((693.0, 474.0)-(693.5, 475.0)), Text: ''
Cell 182: Cell((693.0, 475.0)-(693.5, 492.0)), Text: ''
Cell 183: Cell((693.0, 492.0)-(693.5, 493.0)), Text: ''
Cell 184: Cell((693.0, 493.0)-(693.5, 510.0)), Text: ''
Cell 185: Cell((693.0, 510.0)-(693.5, 511.0)), Text: ''
Cell 186: Cell((693.0, 511.0)-(693.5, 528.0)), Text: ''
Cell 187: Cell((693.0, 528.0)-(693.5, 529.0)), Text: ''
Cell 188: Cell((693.0, 529.0)-(693.5, 546.0)), Text: ''
Cell 189: Cell((693.0, 546.0)-(693.5, 547.0)), Text: ''
Cell 190: Cell((693.0, 547.0)-(693.5, 564.0)), Text: ''
Cell 191: Cell((693.0, 564.0)-(693.5, 565.0)), Text: ''
Cell 192: Cell((693.0, 565.0)-(693.5, 582.0)), Text: ''
Cell 193: Cell((693.0, 582.0)-(693.5, 583.0)), Text: ''
Cell 194: Cell((693.0, 583.0)-(693.5, 600.0)), Text: ''
Cell 195: Cell((693.0, 600.0)-(693.5, 601.0)), Text: ''
Cell 196: Cell((693.0, 616.0)-(693.5, 630.0)), Text: ''
Cell 197: Cell((693.0, 636.0)-(693.5, 641.0)), Text: ''
Cell 198: Cell((693.0, 641.0)-(693.5, 646.0)), Text: ''
Cell 199: Cell((693.0, 646.0)-(693.5, 651.0)), Text: ''
Cell 200: Cell((693.0, 651.0)-(693.5, 662.0)), Text: ''
Cell 201: Cell((693.0, 662.0)-(693.5, 674.0)), Text: ''
Cell 202: Cell((693.0, 674.0)-(693.5, 685.0)), Text: ''
Cell 203: Cell((693.0, 685.0)-(693.5, 697.0)), Text: ''
Cell 204: Cell((693.0, 697.0)-(693.5, 710.3333333333334)), Text: ''
Cell 205: Cell((693.0, 710.3333333333334)-(693.5, 711.0)), Text: ''
Cell 206: Cell((693.0, 711.0)-(693.5, 712.0)), Text: ''
Cell 207: Cell((693.0, 712.0)-(693.5, 728.0)), Text: ''
Cell 208: Cell((693.0, 761.0)-(693.5, 827.0)), Text: ''
Cell 209: Cell((693.5, 11.0)-(694.0, 12.666666666666666)), Text: ''
Cell 210: Cell((693.5, 12.666666666666666)-(694.0, 85.0)), Text: ''
Cell 211: Cell((693.5, 116.0)-(694.0, 116.5)), Text: ''
Cell 212: Cell((693.5, 116.5)-(694.0, 117.0)), Text: ''
Cell 213: Cell((693.5, 117.0)-(694.0, 200.0)), Text: ''
Cell 214: Cell((693.5, 200.0)-(694.0, 200.5)), Text: ''
Cell 215: Cell((693.5, 200.5)-(694.0, 244.0)), Text: ''
Cell 216: Cell((693.5, 244.0)-(694.0, 244.5)), Text: ''
Cell 217: Cell((693.5, 244.5)-(694.0, 288.0)), Text: ''
Cell 218: Cell((693.5, 288.0)-(694.0, 288.5)), Text: ''
Cell 219: Cell((693.5, 288.5)-(694.0, 332.0)), Text: ''
Cell 220: Cell((693.5, 332.0)-(694.0, 332.5)), Text: ''
Cell 221: Cell((693.5, 332.5)-(694.0, 376.0)), Text: ''
Cell 222: Cell((693.5, 376.0)-(694.0, 377.0)), Text: ''
Cell 223: Cell((693.5, 402.0)-(694.0, 403.0)), Text: ''
Cell 224: Cell((693.5, 403.0)-(694.0, 420.0)), Text: ''
Cell 225: Cell((693.5, 420.0)-(694.0, 421.0)), Text: ''
Cell 226: Cell((693.5, 421.0)-(694.0, 438.0)), Text: ''
Cell 227: Cell((693.5, 438.0)-(694.0, 439.0)), Text: ''
Cell 228: Cell((693.5, 439.0)-(694.0, 456.0)), Text: ''
Cell 229: Cell((693.5, 456.0)-(694.0, 457.0)), Text: ''
Cell 230: Cell((693.5, 457.0)-(694.0, 474.0)), Text: ''
Cell 231: Cell((693.5, 474.0)-(694.0, 475.0)), Text: ''
Cell 232: Cell((693.5, 475.0)-(694.0, 492.0)), Text: ''
Cell 233: Cell((693.5, 492.0)-(694.0, 493.0)), Text: ''
Cell 234: Cell((693.5, 493.0)-(694.0, 510.0)), Text: ''
Cell 235: Cell((693.5, 510.0)-(694.0, 511.0)), Text: ''
Cell 236: Cell((693.5, 511.0)-(694.0, 528.0)), Text: ''
Cell 237: Cell((693.5, 528.0)-(694.0, 529.0)), Text: ''
Cell 238: Cell((693.5, 529.0)-(694.0, 546.0)), Text: ''
Cell 239: Cell((693.5, 546.0)-(694.0, 547.0)), Text: ''
Cell 240: Cell((693.5, 547.0)-(694.0, 564.0)), Text: ''
Cell 241: Cell((693.5, 564.0)-(694.0, 565.0)), Text: ''
Cell 242: Cell((693.5, 565.0)-(694.0, 582.0)), Text: ''
Cell 243: Cell((693.5, 582.0)-(694.0, 583.0)), Text: ''
Cell 244: Cell((693.5, 583.0)-(694.0, 600.0)), Text: ''
Cell 245: Cell((693.5, 600.0)-(694.0, 601.0)), Text: ''
Cell 246: Cell((693.5, 616.0)-(694.0, 630.0)), Text: ''
Cell 247: Cell((693.5, 636.0)-(694.0, 641.0)), Text: ''
Cell 248: Cell((693.5, 641.0)-(694.0, 646.0)), Text: ''
Cell 249: Cell((693.5, 646.0)-(694.0, 651.0)), Text: ''
Cell 250: Cell((693.5, 651.0)-(694.0, 662.0)), Text: ''
Cell 251: Cell((693.5, 662.0)-(694.0, 674.0)), Text: ''
Cell 252: Cell((693.5, 674.0)-(694.0, 685.0)), Text: ''
Cell 253: Cell((693.5, 685.0)-(694.0, 697.0)), Text: ''
Cell 254: Cell((693.5, 697.0)-(694.0, 710.3333333333334)), Text: ''
Cell 255: Cell((693.5, 710.3333333333334)-(694.0, 711.0)), Text: ''
Cell 256: Cell((693.5, 711.0)-(694.0, 712.0)), Text: ''
Cell 257: Cell((693.5, 712.0)-(694.0, 728.0)), Text: ''
Cell 258: Cell((693.5, 761.0)-(694.0, 827.0)), Text: ''
