Cell 0: Cell((36.0, 63.0)-(38.0, 85.0)), Text: ''
Cell 58: Cell((83.07, 252.0)-(130.14, 274.0)), Text: ''
Cell 59: Cell((83.07, 274.0)-(130.14, 296.0)), Text: ''
Cell 60: Cell((83.07, 296.0)-(130.14, 318.0)), Text: ''
Cell 61: Cell((83.07, 318.0)-(130.14, 340.0)), Text: ''
Cell 62: Cell((83.07, 340.0)-(130.14, 362.0)), Text: ''
Cell 63: Cell((83.07, 362.0)-(130.14, 384.0)), Text: ''
Cell 64: Cell((83.07, 384.0)-(130.14, 406.0)), Text: ''
Cell 65: Cell((83.07, 406.0)-(130.14, 428.0)), Text: ''
Cell 66: Cell((83.07, 428.0)-(130.14, 450.0)), Text: ''
Cell 67: Cell((83.07, 450.0)-(130.14, 472.0)), Text: ''
Cell 68: Cell((83.07, 472.0)-(130.14, 494.0)), Text: ''
Cell 69: Cell((83.07, 494.0)-(130.14, 516.0)), Text: ''
Cell 70: Cell((83.07, 516.0)-(130.14, 538.0)), Text: ''
Cell 71: Cell((83.07, 538.0)-(130.14, 560.0)), Text: ''
Cell 72: Cell((83.07, 580.0)-(130.14, 602.0)), Text: 'Chq No'
Cell 73: Cell((318.41999999999996, 63.0)-(381.18, 85.0)), Text: ''
Cell 74: Cell((318.41999999999996, 85.0)-(381.18, 107.0)), Text: '40.00'
Cell 75: Cell((318.41999999999996, 107.0)-(381.18, 129.0)), Text: '60.00'
Cell 76: Cell((318.41999999999996, 129.0)-(381.18, 151.0)), Text: '40.00'
Cell 77: Cell((318.41999999999996, 151.0)-(381.18, 164.0)), Text: '161.21'
Cell 78: Cell((318.41999999999996, 164.0)-(381.18, 186.0)), Text: '5.00'
Cell 79: Cell((318.41999999999996, 186.0)-(381.18, 208.0)), Text: '1960.00'
Cell 80: Cell((318.41999999999996, 208.0)-(381.18, 230.0)), Text: '90.00'
Cell 81: Cell((318.41999999999996, 230.0)-(381.18, 252.0)), Text: '2880.00'
Cell 82: Cell((318.41999999999996, 252.0)-(381.18, 274.0)), Text: '40.00'
Cell 83: Cell((318.41999999999996, 274.0)-(381.18, 296.0)), Text: '4000.00'
Cell 84: Cell((318.41999999999996, 296.0)-(381.18, 318.0)), Text: '440.00'
Cell 85: Cell((318.41999999999996, 318.0)-(381.18, 340.0)), Text: ''
Cell 86: Cell((318.41999999999996, 340.0)-(381.18, 362.0)), Text: '2200.00'
Cell 87: Cell((318.41999999999996, 362.0)-(381.18, 384.0)), Text: '500.00'
Cell 88: Cell((318.41999999999996, 384.0)-(381.18, 406.0)), Text: '100.00'
Cell 89: Cell((318.41999999999996, 406.0)-(381.18, 428.0)), Text: '6000.00'
Cell 90: Cell((318.41999999999996, 428.0)-(381.18, 450.0)), Text: '10000.00'
Cell 91: Cell((318.41999999999996, 450.0)-(381.18, 472.0)), Text: '10.00'
Cell 92: Cell((318.41999999999996, 472.0)-(381.18, 494.0)), Text: ''
Cell 93: Cell((318.41999999999996, 494.0)-(381.18, 516.0)), Text: ''
Cell 94: Cell((318.41999999999996, 516.0)-(381.18, 538.0)), Text: ''
Cell 95: Cell((318.41999999999996, 538.0)-(381.18, 560.0)), Text: ''
Cell 96: Cell((318.41999999999996, 580.0)-(381.18, 602.0)), Text: 'Debit'
Cell 97: Cell((381.18, 63.0)-(443.94, 85.0)), Text: '1400.00'
Cell 98: Cell((381.18, 85.0)-(443.94, 107.0)), Text: ''
Cell 99: Cell((381.18, 107.0)-(443.94, 129.0)), Text: ''
Cell 100: Cell((381.18, 129.0)-(443.94, 151.0)), Text: ''
Cell 101: Cell((381.18, 151.0)-(443.94, 164.0)), Text: ''
Cell 102: Cell((381.18, 164.0)-(443.94, 186.0)), Text: ''
Cell 103: Cell((381.18, 186.0)-(443.94, 208.0)), Text: ''
Cell 104: Cell((381.18, 208.0)-(443.94, 230.0)), Text: ''
Cell 105: Cell((381.18, 230.0)-(443.94, 252.0)), Text: ''
Cell 106: Cell((381.18, 252.0)-(443.94, 274.0)), Text: ''
Cell 107: Cell((381.18, 274.0)-(443.94, 296.0)), Text: ''
Cell 108: Cell((381.18, 296.0)-(443.94, 318.0)), Text: ''
Cell 109: Cell((381.18, 318.0)-(443.94, 340.0)), Text: '4000.00'
Cell 110: Cell((381.18, 340.0)-(443.94, 362.0)), Text: ''
Cell 111: Cell((381.18, 362.0)-(443.94, 384.0)), Text: ''
Cell 112: Cell((381.18, 384.0)-(443.94, 406.0)), Text: ''
Cell 113: Cell((381.18, 406.0)-(443.94, 428.0)), Text: ''
Cell 114: Cell((381.18, 428.0)-(443.94, 450.0)), Text: ''
Cell 115: Cell((381.18, 450.0)-(443.94, 472.0)), Text: ''
Cell 116: Cell((381.18, 472.0)-(443.94, 494.0)), Text: '5000.00'
Cell 117: Cell((381.18, 494.0)-(443.94, 516.0)), Text: '5700.00'
Cell 118: Cell((381.18, 516.0)-(443.94, 538.0)), Text: '10000.00'
Cell 119: Cell((381.18, 538.0)-(443.94, 560.0)), Text: '26000.00'
Cell 120: Cell((381.18, 580.0)-(443.94, 602.0)), Text: 'Credit'
Cell 121: Cell((443.94, 63.0)-(532.85, 85.0)), Text: '23573.79'
Cell 122: Cell((443.94, 85.0)-(532.85, 107.0)), Text: '22173.79'
Cell 123: Cell((443.94, 107.0)-(532.85, 129.0)), Text: '22213.79'
Cell 124: Cell((443.94, 129.0)-(532.85, 151.0)), Text: '22273.79'
Cell 125: Cell((443.94, 151.0)-(532.85, 164.0)), Text: '22313.79'
Cell 126: Cell((443.94, 164.0)-(532.85, 186.0)), Text: '22475.00'
Cell 127: Cell((443.94, 186.0)-(532.85, 208.0)), Text: '22480.00'
Cell 128: Cell((443.94, 208.0)-(532.85, 230.0)), Text: '24440.00'
Cell 129: Cell((443.94, 230.0)-(532.85, 252.0)), Text: '24530.00'
Cell 130: Cell((443.94, 252.0)-(532.85, 274.0)), Text: '27410.00'
Cell 131: Cell((443.94, 274.0)-(532.85, 296.0)), Text: '27450.00'
Cell 132: Cell((443.94, 296.0)-(532.85, 318.0)), Text: '31450.00'
Cell 133: Cell((443.94, 318.0)-(532.85, 340.0)), Text: '31890.00'
Cell 134: Cell((443.94, 340.0)-(532.85, 362.0)), Text: '27890.00'
Cell 135: Cell((443.94, 362.0)-(532.85, 384.0)), Text: '30090.00'
Cell 136: Cell((443.94, 384.0)-(532.85, 406.0)), Text: '30590.00'
Cell 137: Cell((443.94, 406.0)-(532.85, 428.0)), Text: '30690.00'
Cell 138: Cell((443.94, 428.0)-(532.85, 450.0)), Text: '36690.00'
Cell 139: Cell((443.94, 450.0)-(532.85, 472.0)), Text: '46690.00'
Cell 140: Cell((443.94, 472.0)-(532.85, 494.0)), Text: '46700.00'
Cell 141: Cell((443.94, 494.0)-(532.85, 516.0)), Text: '41700.00'
Cell 142: Cell((443.94, 516.0)-(532.85, 538.0)), Text: '36000.00'
Cell 143: Cell((443.94, 538.0)-(532.85, 560.0)), Text: '26000.00'
Cell 144: Cell((443.94, 560.0)-(532.85, 580.0)), Text: '.00'
Cell 145: Cell((443.94, 580.0)-(532.85, 602.0)), Text: 'Balance'
Cell 146: Cell((532.85, 63.0)-(559.0, 85.0)), Text: '487'
Cell 147: Cell((532.85, 85.0)-(559.0, 107.0)), Text: '487'
Cell 148: Cell((532.85, 107.0)-(559.0, 129.0)), Text: '487'
Cell 149: Cell((532.85, 129.0)-(559.0, 151.0)), Text: '487'
Cell 150: Cell((532.85, 151.0)-(559.0, 164.0)), Text: '487'
Cell 151: Cell((532.85, 164.0)-(559.0, 186.0)), Text: '487'
Cell 152: Cell((532.85, 186.0)-(559.0, 208.0)), Text: '487'
Cell 153: Cell((532.85, 208.0)-(559.0, 230.0)), Text: '487'
Cell 154: Cell((532.85, 230.0)-(559.0, 252.0)), Text: '487'
Cell 155: Cell((532.85, 252.0)-(559.0, 274.0)), Text: '487'
Cell 156: Cell((532.85, 274.0)-(559.0, 296.0)), Text: '487'
Cell 157: Cell((532.85, 296.0)-(559.0, 318.0)), Text: '487'
Cell 158: Cell((532.85, 318.0)-(559.0, 340.0)), Text: '487'
Cell 159: Cell((532.85, 340.0)-(559.0, 362.0)), Text: '487'
Cell 160: Cell((532.85, 362.0)-(559.0, 384.0)), Text: '487'
Cell 161: Cell((532.85, 384.0)-(559.0, 406.0)), Text: '487'
Cell 162: Cell((532.85, 406.0)-(559.0, 428.0)), Text: '487'
Cell 163: Cell((532.85, 428.0)-(559.0, 450.0)), Text: '487'
Cell 164: Cell((532.85, 450.0)-(559.0, 472.0)), Text: '487'
Cell 165: Cell((532.85, 472.0)-(559.0, 494.0)), Text: '487'
Cell 166: Cell((532.85, 494.0)-(559.0, 516.0)), Text: '487'
Cell 167: Cell((532.85, 516.0)-(559.0, 538.0)), Text: '487'
Cell 168: Cell((532.85, 538.0)-(559.0, 560.0)), Text: '487'
Cell 169: Cell((532.85, 560.0)-(559.0, 580.0)), Text: ''
Cell 170: Cell((532.85, 580.0)-(559.0, 602.0)), Text: 'Init.Br'
