Cell 0: Cell((36.0, 63.0)-(83.0, 85.0)), Text: '19-03-2024'
Cell 83: Cell((381.0, 296.0)-(443.0, 318.0)), Text: ''
Cell 84: Cell((381.0, 318.0)-(443.0, 340.0)), Text: '4000.00'
Cell 85: Cell((381.0, 340.0)-(443.0, 362.0)), Text: ''
Cell 86: Cell((381.0, 362.0)-(443.0, 384.0)), Text: ''
Cell 87: Cell((381.0, 384.0)-(443.0, 406.0)), Text: ''
Cell 88: Cell((381.0, 406.0)-(443.0, 428.0)), Text: ''
Cell 89: Cell((381.0, 428.0)-(443.0, 450.0)), Text: ''
Cell 90: Cell((381.0, 450.0)-(443.0, 472.0)), Text: ''
Cell 91: Cell((381.0, 472.0)-(443.0, 494.0)), Text: '5000.00'
Cell 92: Cell((381.0, 494.0)-(443.0, 516.0)), Text: '5700.00'
Cell 93: Cell((381.0, 516.0)-(443.0, 538.0)), Text: '10000.00'
Cell 94: Cell((381.0, 538.0)-(443.0, 560.0)), Text: '26000.00'
Cell 95: Cell((381.0, 580.0)-(443.0, 602.0)), Text: 'Credit'
Cell 96: Cell((443.0, 63.0)-(532.0, 85.0)), Text: '23573.79'
Cell 97: Cell((443.0, 85.0)-(532.0, 107.0)), Text: '22173.79'
Cell 98: Cell((443.0, 107.0)-(532.0, 129.0)), Text: '22213.79'
Cell 99: Cell((443.0, 129.0)-(532.0, 151.0)), Text: '22273.79'
Cell 100: Cell((443.0, 151.0)-(532.0, 164.0)), Text: '22313.79'
Cell 101: Cell((443.0, 164.0)-(532.0, 186.0)), Text: '22475.00'
Cell 102: Cell((443.0, 186.0)-(532.0, 208.0)), Text: '22480.00'
Cell 103: Cell((443.0, 208.0)-(532.0, 230.0)), Text: '24440.00'
Cell 104: Cell((443.0, 230.0)-(532.0, 252.0)), Text: '24530.00'
Cell 105: Cell((443.0, 252.0)-(532.0, 274.0)), Text: '27410.00'
Cell 106: Cell((443.0, 274.0)-(532.0, 296.0)), Text: '27450.00'
Cell 107: Cell((443.0, 296.0)-(532.0, 318.0)), Text: '31450.00'
Cell 108: Cell((443.0, 318.0)-(532.0, 340.0)), Text: '31890.00'
Cell 109: Cell((443.0, 340.0)-(532.0, 362.0)), Text: '27890.00'
Cell 110: Cell((443.0, 362.0)-(532.0, 384.0)), Text: '30090.00'
Cell 111: Cell((443.0, 384.0)-(532.0, 406.0)), Text: '30590.00'
Cell 112: Cell((443.0, 406.0)-(532.0, 428.0)), Text: '30690.00'
Cell 113: Cell((443.0, 428.0)-(532.0, 450.0)), Text: '36690.00'
Cell 114: Cell((443.0, 450.0)-(532.0, 472.0)), Text: '46690.00'
Cell 115: Cell((443.0, 472.0)-(532.0, 494.0)), Text: '46700.00'
Cell 116: Cell((443.0, 494.0)-(532.0, 516.0)), Text: '41700.00'
Cell 117: Cell((443.0, 516.0)-(532.0, 538.0)), Text: '36000.00'
Cell 118: Cell((443.0, 538.0)-(532.0, 560.0)), Text: '26000.00'
Cell 119: Cell((443.0, 560.0)-(532.0, 580.0)), Text: '.00'
Cell 120: Cell((443.0, 580.0)-(532.0, 602.0)), Text: 'Balance'
Cell 121: Cell((532.0, 63.0)-(559.0, 85.0)), Text: '487'
Cell 122: Cell((532.0, 85.0)-(559.0, 107.0)), Text: '487'
Cell 123: Cell((532.0, 107.0)-(559.0, 129.0)), Text: '487'
Cell 124: Cell((532.0, 129.0)-(559.0, 151.0)), Text: '487'
Cell 125: Cell((532.0, 151.0)-(559.0, 164.0)), Text: '487'
Cell 126: Cell((532.0, 164.0)-(559.0, 186.0)), Text: '487'
Cell 127: Cell((532.0, 186.0)-(559.0, 208.0)), Text: '487'
Cell 128: Cell((532.0, 208.0)-(559.0, 230.0)), Text: '487'
Cell 129: Cell((532.0, 230.0)-(559.0, 252.0)), Text: '487'
Cell 130: Cell((532.0, 252.0)-(559.0, 274.0)), Text: '487'
Cell 131: Cell((532.0, 274.0)-(559.0, 296.0)), Text: '487'
Cell 132: Cell((532.0, 296.0)-(559.0, 318.0)), Text: '487'
Cell 133: Cell((532.0, 318.0)-(559.0, 340.0)), Text: '487'
Cell 134: Cell((532.0, 340.0)-(559.0, 362.0)), Text: '487'
Cell 135: Cell((532.0, 362.0)-(559.0, 384.0)), Text: '487'
Cell 136: Cell((532.0, 384.0)-(559.0, 406.0)), Text: '487'
Cell 137: Cell((532.0, 406.0)-(559.0, 428.0)), Text: '487'
Cell 138: Cell((532.0, 428.0)-(559.0, 450.0)), Text: '487'
Cell 139: Cell((532.0, 450.0)-(559.0, 472.0)), Text: '487'
Cell 140: Cell((532.0, 472.0)-(559.0, 494.0)), Text: '487'
Cell 141: Cell((532.0, 494.0)-(559.0, 516.0)), Text: '487'
Cell 142: Cell((532.0, 516.0)-(559.0, 538.0)), Text: '487'
Cell 143: Cell((532.0, 538.0)-(559.0, 560.0)), Text: '487'
Cell 144: Cell((532.0, 560.0)-(559.0, 580.0)), Text: ''
Cell 145: Cell((532.0, 580.0)-(559.0, 602.0)), Text: 'Init.Br'
