Cell 0: Cell((19.0, 215.5)-(19.5, 216.0)), Text: ''
Cell 53: Cell((20.0, 512.0)-(67.0, 530.0)), Text: '02/04/2025'
Cell 54: Cell((20.0, 530.5)-(67.0, 531.0)), Text: ''
Cell 55: Cell((20.0, 531.0)-(67.0, 549.0)), Text: '02/04/2025'
Cell 56: Cell((20.0, 550.0)-(67.0, 565.5)), Text: ''
Cell 57: Cell((20.0, 565.5)-(67.0, 566.0)), Text: ''
Cell 58: Cell((20.0, 566.0)-(67.0, 567.0)), Text: ''
Cell 59: Cell((20.0, 567.0)-(67.0, 576.5)), Text: 'Tran Date'
Cell 60: Cell((20.0, 576.5)-(67.0, 577.0)), Text: ''
Cell 61: Cell((67.0, 270.5)-(68.0, 271.0)), Text: ''
Cell 62: Cell((67.0, 271.0)-(68.0, 289.0)), Text: ''
Cell 63: Cell((67.0, 289.5)-(68.0, 290.0)), Text: ''
Cell 64: Cell((67.0, 290.0)-(68.0, 308.0)), Text: ''
Cell 65: Cell((67.0, 308.5)-(68.0, 309.0)), Text: ''
Cell 66: Cell((67.0, 309.0)-(68.0, 318.0)), Text: ''
Cell 67: Cell((67.0, 318.5)-(68.0, 319.0)), Text: ''
Cell 68: Cell((67.0, 319.0)-(68.0, 337.0)), Text: ''
Cell 69: Cell((67.0, 337.5)-(68.0, 338.0)), Text: ''
Cell 70: Cell((67.0, 338.0)-(68.0, 356.0)), Text: ''
Cell 71: Cell((67.0, 356.5)-(68.0, 357.0)), Text: ''
Cell 72: Cell((67.0, 357.0)-(68.0, 366.0)), Text: ''
Cell 73: Cell((67.0, 366.5)-(68.0, 367.0)), Text: ''
Cell 74: Cell((67.0, 367.0)-(68.0, 376.0)), Text: ''
Cell 75: Cell((67.0, 376.5)-(68.0, 377.0)), Text: ''
Cell 76: Cell((67.0, 377.0)-(68.0, 386.0)), Text: ''
Cell 77: Cell((67.0, 386.5)-(68.0, 387.0)), Text: ''
Cell 78: Cell((67.0, 387.0)-(68.0, 396.0)), Text: ''
Cell 79: Cell((67.0, 396.5)-(68.0, 397.0)), Text: ''
Cell 80: Cell((67.0, 397.0)-(68.0, 415.0)), Text: ''
Cell 81: Cell((67.0, 415.5)-(68.0, 416.0)), Text: ''
Cell 82: Cell((67.0, 416.0)-(68.0, 434.0)), Text: ''
Cell 83: Cell((67.0, 434.5)-(68.0, 435.0)), Text: ''
Cell 84: Cell((67.0, 435.0)-(68.0, 444.0)), Text: ''
Cell 85: Cell((67.0, 444.5)-(68.0, 445.0)), Text: ''
Cell 86: Cell((67.0, 445.0)-(68.0, 454.0)), Text: ''
Cell 87: Cell((67.0, 454.5)-(68.0, 455.0)), Text: ''
Cell 88: Cell((67.0, 455.0)-(68.0, 473.0)), Text: ''
Cell 89: Cell((67.0, 473.5)-(68.0, 474.0)), Text: ''
Cell 90: Cell((67.0, 474.0)-(68.0, 492.0)), Text: ''
Cell 91: Cell((67.0, 492.5)-(68.0, 493.0)), Text: ''
Cell 92: Cell((67.0, 493.0)-(68.0, 511.0)), Text: ''
Cell 93: Cell((67.0, 511.5)-(68.0, 512.0)), Text: ''
Cell 94: Cell((67.0, 512.0)-(68.0, 530.0)), Text: ''
Cell 95: Cell((67.0, 530.5)-(68.0, 531.0)), Text: ''
Cell 96: Cell((67.0, 531.0)-(68.0, 549.0)), Text: ''
Cell 97: Cell((67.0, 550.0)-(68.0, 565.5)), Text: ''
Cell 98: Cell((67.0, 565.5)-(68.0, 566.0)), Text: ''
Cell 99: Cell((67.0, 566.0)-(68.0, 567.0)), Text: ''
Cell 100: Cell((67.0, 567.0)-(68.0, 576.5)), Text: ''
Cell 101: Cell((67.0, 576.5)-(68.0, 577.0)), Text: ''
Cell 102: Cell((68.0, 270.5)-(68.5, 271.0)), Text: ''
Cell 103: Cell((68.0, 550.0)-(68.5, 565.5)), Text: ''
Cell 104: Cell((68.0, 565.5)-(68.5, 566.0)), Text: ''
Cell 105: Cell((68.0, 566.0)-(68.5, 567.0)), Text: ''
Cell 106: Cell((68.0, 567.0)-(68.5, 576.5)), Text: ''
Cell 107: Cell((68.0, 576.5)-(68.5, 577.0)), Text: ''
Cell 108: Cell((68.5, 270.5)-(69.0, 271.0)), Text: ''
Cell 109: Cell((68.5, 550.0)-(69.0, 565.5)), Text: ''
Cell 110: Cell((68.5, 565.5)-(69.0, 566.0)), Text: ''
Cell 111: Cell((68.5, 566.0)-(69.0, 567.0)), Text: ''
Cell 112: Cell((68.5, 567.0)-(69.0, 576.5)), Text: ''
Cell 113: Cell((68.5, 576.5)-(69.0, 577.0)), Text: ''
Cell 114: Cell((69.0, 270.5)-(120.0, 271.0)), Text: ''
Cell 115: Cell((69.0, 271.0)-(120.0, 289.0)), Text: '29/04/2025'
Cell 116: Cell((69.0, 289.5)-(120.0, 290.0)), Text: ''
Cell 117: Cell((69.0, 290.0)-(120.0, 308.0)), Text: '27/04/2025'
Cell 118: Cell((69.0, 308.5)-(120.0, 309.0)), Text: ''
Cell 119: Cell((69.0, 309.0)-(120.0, 318.0)), Text: '22/04/2025'
Cell 120: Cell((69.0, 318.5)-(120.0, 319.0)), Text: ''
Cell 121: Cell((69.0, 319.0)-(120.0, 337.0)), Text: '22/04/2025'
Cell 122: Cell((69.0, 337.5)-(120.0, 338.0)), Text: ''
Cell 123: Cell((69.0, 338.0)-(120.0, 356.0)), Text: '22/04/2025'
Cell 124: Cell((69.0, 356.5)-(120.0, 357.0)), Text: ''
Cell 125: Cell((69.0, 357.0)-(120.0, 366.0)), Text: '19/04/2025'
Cell 126: Cell((69.0, 366.5)-(120.0, 367.0)), Text: ''
Cell 127: Cell((69.0, 367.0)-(120.0, 376.0)), Text: '19/04/2025'
Cell 128: Cell((69.0, 376.5)-(120.0, 377.0)), Text: ''
Cell 129: Cell((69.0, 377.0)-(120.0, 386.0)), Text: '18/04/2025'
Cell 130: Cell((69.0, 386.5)-(120.0, 387.0)), Text: ''
Cell 131: Cell((69.0, 387.0)-(120.0, 396.0)), Text: '17/04/2025'
Cell 132: Cell((69.0, 396.5)-(120.0, 397.0)), Text: ''
Cell 133: Cell((69.0, 397.0)-(120.0, 415.0)), Text: '11/04/2025'
Cell 134: Cell((69.0, 415.5)-(120.0, 416.0)), Text: ''
Cell 135: Cell((69.0, 416.0)-(120.0, 434.0)), Text: '09/04/2025'
Cell 136: Cell((69.0, 434.5)-(120.0, 435.0)), Text: ''
Cell 137: Cell((69.0, 435.0)-(120.0, 444.0)), Text: '09/04/2025'
Cell 138: Cell((69.0, 444.5)-(120.0, 445.0)), Text: ''
Cell 139: Cell((69.0, 445.0)-(120.0, 454.0)), Text: '09/04/2025'
Cell 140: Cell((69.0, 454.5)-(120.0, 455.0)), Text: ''
Cell 141: Cell((69.0, 455.0)-(120.0, 473.0)), Text: '09/04/2025'
Cell 142: Cell((69.0, 473.5)-(120.0, 474.0)), Text: ''
Cell 143: Cell((69.0, 474.0)-(120.0, 492.0)), Text: '09/04/2025'
Cell 144: Cell((69.0, 492.5)-(120.0, 493.0)), Text: ''
Cell 145: Cell((69.0, 493.0)-(120.0, 511.0)), Text: '05/04/2025'
Cell 146: Cell((69.0, 511.5)-(120.0, 512.0)), Text: ''
Cell 147: Cell((69.0, 512.0)-(120.0, 530.0)), Text: '02/04/2025'
Cell 148: Cell((69.0, 530.5)-(120.0, 531.0)), Text: ''
Cell 149: Cell((69.0, 531.0)-(120.0, 549.0)), Text: '02/04/2025'
Cell 150: Cell((69.0, 550.0)-(120.0, 565.5)), Text: ''
Cell 151: Cell((69.0, 565.5)-(120.0, 566.0)), Text: ''
Cell 152: Cell((69.0, 566.0)-(120.0, 567.0)), Text: ''
Cell 153: Cell((69.0, 567.0)-(120.0, 576.5)), Text: 'Value  Date'
Cell 154: Cell((69.0, 576.5)-(120.0, 577.0)), Text: ''
Cell 155: Cell((120.0, 270.5)-(120.5, 271.0)), Text: ''
Cell 156: Cell((120.0, 550.0)-(120.5, 565.5)), Text: ''
Cell 157: Cell((120.0, 565.5)-(120.5, 566.0)), Text: ''
Cell 158: Cell((120.0, 566.0)-(120.5, 567.0)), Text: ''
Cell 159: Cell((120.0, 567.0)-(120.5, 576.5)), Text: ''
Cell 160: Cell((120.0, 576.5)-(120.5, 577.0)), Text: ''
Cell 161: Cell((120.5, 270.5)-(121.0, 271.0)), Text: ''
Cell 162: Cell((120.5, 550.0)-(121.0, 565.5)), Text: ''
Cell 163: Cell((120.5, 565.5)-(121.0, 566.0)), Text: ''
Cell 164: Cell((120.5, 566.0)-(121.0, 567.0)), Text: ''
Cell 165: Cell((120.5, 567.0)-(121.0, 576.5)), Text: ''
Cell 166: Cell((120.5, 576.5)-(121.0, 577.0)), Text: ''
Cell 167: Cell((121.0, 270.5)-(317.0, 271.0)), Text: ''
Cell 168: Cell((121.0, 271.0)-(317.0, 289.0)), Text: 'INB/RTGS/UTIBR62025042900465169/ASHISHINDUSTRI/KOTAK MAHINDRA BANK //////'
Cell 169: Cell((121.0, 289.5)-(317.0, 290.0)), Text: ''
Cell 170: Cell((121.0, 290.0)-(317.0, 308.0)), Text: 'NEFT/SBIN325117531443/BARUA BROTHERS/STATEBANK OF INDIA//ATTN//INB//PAYMENT TOWARDS I'
Cell 171: Cell((121.0, 308.5)-(317.0, 309.0)), Text: ''
Cell 172: Cell((121.0, 309.0)-(317.0, 318.0)), Text: 'INB/853110997/GRIPS 2.0(SBIEPAY)/p tax fy 2526'
Cell 173: Cell((121.0, 318.5)-(317.0, 319.0)), Text: ''
Cell 174: Cell((121.0, 319.0)-(317.0, 337.0)), Text: 'INB/853100260/KOLKATA MUNICIPALCOOP(BILLDESK)/TR'
Cell 175: Cell((121.0, 337.5)-(317.0, 338.0)), Text: ''
Cell 176: Cell((121.0, 338.0)-(317.0, 356.0)), Text: 'INB/853097904/BHARTI AIRTELLTD(CCAVENUE)/AIRTEL'
Cell 177: Cell((121.0, 356.5)-(317.0, 357.0)), Text: ''
Cell 178: Cell((121.0, 357.0)-(317.0, 366.0)), Text: 'Monthly Service Chrgs'
Cell 179: Cell((121.0, 366.5)-(317.0, 367.0)), Text: ''
Cell 180: Cell((121.0, 367.0)-(317.0, 376.0)), Text: 'GST @18% on Monthly Service Ch'
Cell 181: Cell((121.0, 376.5)-(317.0, 377.0)), Text: ''
Cell 182: Cell((121.0, 377.0)-(317.0, 386.0)), Text: 'INB/723497828/GST TAX PAYMENT/GST'
Cell 183: Cell((121.0, 386.5)-(317.0, 387.0)), Text: ''
Cell 184: Cell((121.0, 387.0)-(317.0, 396.0)), Text: 'UPI/P2A/103331937787/SARVJEET /Punjab an/UPI/'
Cell 185: Cell((121.0, 396.5)-(317.0, 397.0)), Text: ''
Cell 186: Cell((121.0, 397.0)-(317.0, 415.0)), Text: 'RTGS/BARBR52025041100932877/M S  ARIHANTENTRPRISE/BANK OF BARODA/'
Cell 187: Cell((121.0, 415.5)-(317.0, 416.0)), Text: ''
Cell 188: Cell((121.0, 416.0)-(317.0, 434.0)), Text: 'RTGS/BARBR52025040900825172/M S  ARIHANTENTRPRISE/BANK OF BARODA/'
Cell 189: Cell((121.0, 434.5)-(317.0, 435.0)), Text: ''
Cell 190: Cell((121.0, 435.0)-(317.0, 444.0)), Text: 'INB/851276709/BSNL(BILLDESK)/BSNLnull'
Cell 191: Cell((121.0, 444.5)-(317.0, 445.0)), Text: ''
Cell 192: Cell((121.0, 445.0)-(317.0, 454.0)), Text: 'INB/851275698/BSNL(BILLDESK)/BSNLnull'
Cell 193: Cell((121.0, 454.5)-(317.0, 455.0)), Text: ''
Cell 194: Cell((121.0, 455.0)-(317.0, 473.0)), Text: 'INB/RTGS/UTIBR62025040910026258/JASLEENENTERPR/YES BANK//////'
Cell 195: Cell((121.0, 473.5)-(317.0, 474.0)), Text: ''
Cell 196: Cell((121.0, 474.0)-(317.0, 492.0)), Text: 'INB/NEFT/AXOIC09964216414/BLISS ELECTRICALSPVT/INDIAN OVERSEAS BANK//////'
Cell 197: Cell((121.0, 492.5)-(317.0, 493.0)), Text: ''
Cell 198: Cell((121.0, 493.0)-(317.0, 511.0)), Text: 'INB/NEFT/AXOIC09528916839/BLISS ELECTRICALSPVT/INDIAN OVERSEAS BANK//////'
Cell 199: Cell((121.0, 511.5)-(317.0, 512.0)), Text: ''
Cell 200: Cell((121.0, 512.0)-(317.0, 530.0)), Text: 'INB/NEFT/AXOIC09203994683/SKYKING/SOUTH INDIANBANK//////'
Cell 201: Cell((121.0, 530.5)-(317.0, 531.0)), Text: ''
Cell 202: Cell((121.0, 531.0)-(317.0, 549.0)), Text: 'INB/850139198/CALCUTTA ELECTRIC SUPPLYLTD(BILLDE'
Cell 203: Cell((121.0, 550.0)-(317.0, 565.5)), Text: 'OPENING BALANCE :'
Cell 204: Cell((121.0, 565.5)-(317.0, 566.0)), Text: ''
Cell 205: Cell((121.0, 566.0)-(317.0, 567.0)), Text: ''
Cell 206: Cell((121.0, 567.0)-(317.0, 576.5)), Text: 'Transaction Details'
Cell 207: Cell((121.0, 576.5)-(317.0, 577.0)), Text: ''
Cell 208: Cell((317.0, 270.5)-(317.5, 271.0)), Text: ''
Cell 209: Cell((317.0, 550.0)-(317.5, 565.5)), Text: ''
Cell 210: Cell((317.0, 565.5)-(317.5, 566.0)), Text: ''
Cell 211: Cell((317.0, 566.0)-(317.5, 567.0)), Text: ''
Cell 212: Cell((317.0, 567.0)-(317.5, 576.5)), Text: ''
Cell 213: Cell((317.0, 576.5)-(317.5, 577.0)), Text: ''
Cell 214: Cell((317.5, 270.5)-(318.0, 271.0)), Text: ''
Cell 215: Cell((317.5, 550.0)-(318.0, 565.5)), Text: ''
Cell 216: Cell((317.5, 565.5)-(318.0, 566.0)), Text: ''
Cell 217: Cell((317.5, 566.0)-(318.0, 567.0)), Text: ''
Cell 218: Cell((317.5, 567.0)-(318.0, 576.5)), Text: ''
Cell 219: Cell((317.5, 576.5)-(318.0, 577.0)), Text: ''
Cell 220: Cell((318.0, 270.5)-(352.0, 271.0)), Text: ''
Cell 221: Cell((318.0, 271.0)-(352.0, 289.0)), Text: ''
Cell 222: Cell((318.0, 289.5)-(352.0, 290.0)), Text: ''
Cell 223: Cell((318.0, 290.0)-(352.0, 308.0)), Text: ''
Cell 224: Cell((318.0, 308.5)-(352.0, 309.0)), Text: ''
Cell 225: Cell((318.0, 309.0)-(352.0, 318.0)), Text: ''
Cell 226: Cell((318.0, 318.5)-(352.0, 319.0)), Text: ''
Cell 227: Cell((318.0, 319.0)-(352.0, 337.0)), Text: ''
Cell 228: Cell((318.0, 337.5)-(352.0, 338.0)), Text: ''
Cell 229: Cell((318.0, 338.0)-(352.0, 356.0)), Text: ''
Cell 230: Cell((318.0, 356.5)-(352.0, 357.0)), Text: ''
Cell 231: Cell((318.0, 357.0)-(352.0, 366.0)), Text: ''
Cell 232: Cell((318.0, 366.5)-(352.0, 367.0)), Text: ''
Cell 233: Cell((318.0, 367.0)-(352.0, 376.0)), Text: ''
Cell 234: Cell((318.0, 376.5)-(352.0, 377.0)), Text: ''
Cell 235: Cell((318.0, 377.0)-(352.0, 386.0)), Text: ''
Cell 236: Cell((318.0, 386.5)-(352.0, 387.0)), Text: ''
Cell 237: Cell((318.0, 387.0)-(352.0, 396.0)), Text: ''
Cell 238: Cell((318.0, 396.5)-(352.0, 397.0)), Text: ''
Cell 239: Cell((318.0, 397.0)-(352.0, 415.0)), Text: ''
Cell 240: Cell((318.0, 415.5)-(352.0, 416.0)), Text: ''
Cell 241: Cell((318.0, 416.0)-(352.0, 434.0)), Text: ''
Cell 242: Cell((318.0, 434.5)-(352.0, 435.0)), Text: ''
Cell 243: Cell((318.0, 435.0)-(352.0, 444.0)), Text: ''
Cell 244: Cell((318.0, 444.5)-(352.0, 445.0)), Text: ''
Cell 245: Cell((318.0, 445.0)-(352.0, 454.0)), Text: ''
Cell 246: Cell((318.0, 454.5)-(352.0, 455.0)), Text: ''
Cell 247: Cell((318.0, 455.0)-(352.0, 473.0)), Text: ''
Cell 248: Cell((318.0, 473.5)-(352.0, 474.0)), Text: ''
Cell 249: Cell((318.0, 474.0)-(352.0, 492.0)), Text: ''
Cell 250: Cell((318.0, 492.5)-(352.0, 493.0)), Text: ''
Cell 251: Cell((318.0, 493.0)-(352.0, 511.0)), Text: ''
Cell 252: Cell((318.0, 511.5)-(352.0, 512.0)), Text: ''
Cell 253: Cell((318.0, 512.0)-(352.0, 530.0)), Text: ''
Cell 254: Cell((318.0, 530.5)-(352.0, 531.0)), Text: ''
Cell 255: Cell((318.0, 531.0)-(352.0, 549.0)), Text: ''
Cell 256: Cell((318.0, 550.0)-(352.0, 565.5)), Text: ''
Cell 257: Cell((318.0, 565.5)-(352.0, 566.0)), Text: ''
Cell 258: Cell((318.0, 566.0)-(352.0, 567.0)), Text: ''
Cell 259: Cell((318.0, 567.0)-(352.0, 576.5)), Text: 'Chq. No.'
Cell 260: Cell((318.0, 576.5)-(352.0, 577.0)), Text: ''
Cell 261: Cell((352.0, 270.5)-(352.5, 271.0)), Text: ''
Cell 262: Cell((352.0, 550.0)-(352.5, 565.5)), Text: ''
Cell 263: Cell((352.0, 565.5)-(352.5, 566.0)), Text: ''
Cell 264: Cell((352.0, 566.0)-(352.5, 567.0)), Text: ''
Cell 265: Cell((352.0, 567.0)-(352.5, 576.5)), Text: '.'
Cell 266: Cell((352.0, 576.5)-(352.5, 577.0)), Text: ''
Cell 267: Cell((352.5, 270.5)-(353.0, 271.0)), Text: ''
Cell 268: Cell((352.5, 550.0)-(353.0, 565.5)), Text: ''
Cell 269: Cell((352.5, 565.5)-(353.0, 566.0)), Text: ''
Cell 270: Cell((352.5, 566.0)-(353.0, 567.0)), Text: ''
Cell 271: Cell((352.5, 567.0)-(353.0, 576.5)), Text: ''
Cell 272: Cell((352.5, 576.5)-(353.0, 577.0)), Text: ''
Cell 273: Cell((353.0, 270.5)-(399.0, 271.0)), Text: ''
Cell 274: Cell((353.0, 271.0)-(399.0, 289.0)), Text: '450000.00'
Cell 275: Cell((353.0, 289.5)-(399.0, 290.0)), Text: ''
Cell 276: Cell((353.0, 290.0)-(399.0, 308.0)), Text: ''
Cell 277: Cell((353.0, 308.5)-(399.0, 309.0)), Text: ''
Cell 278: Cell((353.0, 309.0)-(399.0, 318.0)), Text: '2500.00'
Cell 279: Cell((353.0, 318.5)-(399.0, 319.0)), Text: ''
Cell 280: Cell((353.0, 319.0)-(399.0, 337.0)), Text: '520.00'
Cell 281: Cell((353.0, 337.5)-(399.0, 338.0)), Text: ''
Cell 282: Cell((353.0, 338.0)-(399.0, 356.0)), Text: '1179.00'
Cell 283: Cell((353.0, 356.5)-(399.0, 357.0)), Text: ''
Cell 284: Cell((353.0, 357.0)-(399.0, 366.0)), Text: '100.00'
Cell 285: Cell((353.0, 366.5)-(399.0, 367.0)), Text: ''
Cell 286: Cell((353.0, 367.0)-(399.0, 376.0)), Text: '18.00'
Cell 287: Cell((353.0, 376.5)-(399.0, 377.0)), Text: ''
Cell 288: Cell((353.0, 377.0)-(399.0, 386.0)), Text: '9199.00'
Cell 289: Cell((353.0, 386.5)-(399.0, 387.0)), Text: ''
Cell 290: Cell((353.0, 387.0)-(399.0, 396.0)), Text: ''
Cell 291: Cell((353.0, 396.5)-(399.0, 397.0)), Text: ''
Cell 292: Cell((353.0, 397.0)-(399.0, 415.0)), Text: ''
Cell 293: Cell((353.0, 415.5)-(399.0, 416.0)), Text: ''
Cell 294: Cell((353.0, 416.0)-(399.0, 434.0)), Text: ''
Cell 295: Cell((353.0, 434.5)-(399.0, 435.0)), Text: ''
Cell 296: Cell((353.0, 435.0)-(399.0, 444.0)), Text: '389.00'
Cell 297: Cell((353.0, 444.5)-(399.0, 445.0)), Text: ''
Cell 298: Cell((353.0, 445.0)-(399.0, 454.0)), Text: '235.00'
Cell 299: Cell((353.0, 454.5)-(399.0, 455.0)), Text: ''
Cell 300: Cell((353.0, 455.0)-(399.0, 473.0)), Text: '243200.00'
Cell 301: Cell((353.0, 473.5)-(399.0, 474.0)), Text: ''
Cell 302: Cell((353.0, 474.0)-(399.0, 492.0)), Text: '122580.00'
Cell 303: Cell((353.0, 492.5)-(399.0, 493.0)), Text: ''
Cell 304: Cell((353.0, 493.0)-(399.0, 511.0)), Text: '150000.00'
Cell 305: Cell((353.0, 511.5)-(399.0, 512.0)), Text: ''
Cell 306: Cell((353.0, 512.0)-(399.0, 530.0)), Text: '2343.00'
Cell 307: Cell((353.0, 530.5)-(399.0, 531.0)), Text: ''
Cell 308: Cell((353.0, 531.0)-(399.0, 549.0)), Text: '200.00'
Cell 309: Cell((353.0, 550.0)-(399.0, 565.5)), Text: ''
Cell 310: Cell((353.0, 565.5)-(399.0, 566.0)), Text: ''
Cell 311: Cell((353.0, 566.0)-(399.0, 567.0)), Text: ''
Cell 312: Cell((353.0, 567.0)-(399.0, 576.5)), Text: 'Debit'
Cell 313: Cell((353.0, 576.5)-(399.0, 577.0)), Text: ''
Cell 314: Cell((399.0, 270.5)-(399.5, 271.0)), Text: ''
Cell 315: Cell((399.0, 550.0)-(399.5, 565.5)), Text: ''
Cell 316: Cell((399.0, 565.5)-(399.5, 566.0)), Text: ''
Cell 317: Cell((399.0, 566.0)-(399.5, 567.0)), Text: ''
Cell 318: Cell((399.0, 567.0)-(399.5, 576.5)), Text: ''
Cell 319: Cell((399.0, 576.5)-(399.5, 577.0)), Text: ''
Cell 320: Cell((399.5, 270.5)-(400.0, 271.0)), Text: ''
Cell 321: Cell((399.5, 550.0)-(400.0, 565.5)), Text: ''
Cell 322: Cell((399.5, 565.5)-(400.0, 566.0)), Text: ''
Cell 323: Cell((399.5, 566.0)-(400.0, 567.0)), Text: ''
Cell 324: Cell((399.5, 567.0)-(400.0, 576.5)), Text: ''
Cell 325: Cell((399.5, 576.5)-(400.0, 577.0)), Text: ''
Cell 326: Cell((400.0, 270.5)-(437.0, 271.0)), Text: ''
Cell 327: Cell((400.0, 271.0)-(437.0, 289.0)), Text: ''
Cell 328: Cell((400.0, 289.5)-(437.0, 290.0)), Text: ''
Cell 329: Cell((400.0, 290.0)-(437.0, 308.0)), Text: '13039.00'
Cell 330: Cell((400.0, 308.5)-(437.0, 309.0)), Text: ''
Cell 331: Cell((400.0, 309.0)-(437.0, 318.0)), Text: ''
Cell 332: Cell((400.0, 318.5)-(437.0, 319.0)), Text: ''
Cell 333: Cell((400.0, 319.0)-(437.0, 337.0)), Text: ''
Cell 334: Cell((400.0, 337.5)-(437.0, 338.0)), Text: ''
Cell 335: Cell((400.0, 338.0)-(437.0, 356.0)), Text: ''
Cell 336: Cell((400.0, 356.5)-(437.0, 357.0)), Text: ''
Cell 337: Cell((400.0, 357.0)-(437.0, 366.0)), Text: ''
Cell 338: Cell((400.0, 366.5)-(437.0, 367.0)), Text: ''
Cell 339: Cell((400.0, 367.0)-(437.0, 376.0)), Text: ''
Cell 340: Cell((400.0, 376.5)-(437.0, 377.0)), Text: ''
Cell 341: Cell((400.0, 377.0)-(437.0, 386.0)), Text: ''
Cell 342: Cell((400.0, 386.5)-(437.0, 387.0)), Text: ''
Cell 343: Cell((400.0, 387.0)-(437.0, 396.0)), Text: '5310.00'
Cell 344: Cell((400.0, 396.5)-(437.0, 397.0)), Text: ''
Cell 345: Cell((400.0, 397.0)-(437.0, 415.0)), Text: '547688.00'
Cell 346: Cell((400.0, 415.5)-(437.0, 416.0)), Text: ''
Cell 347: Cell((400.0, 416.0)-(437.0, 434.0)), Text: '500000.00'
Cell 348: Cell((400.0, 434.5)-(437.0, 435.0)), Text: ''
Cell 349: Cell((400.0, 435.0)-(437.0, 444.0)), Text: ''
