Cell 0: Cell((49.0, 338.0)-(50.0, 339.0)), Text: ''
Cell 44: Cell((150.0, 362.0)-(249.0, 363.0)), Text: ''
Cell 45: Cell((150.0, 363.0)-(249.0, 402.0)), Text: ''
Cell 46: Cell((150.0, 402.0)-(249.0, 403.0)), Text: ''
Cell 47: Cell((150.0, 403.0)-(249.0, 442.0)), Text: ''
Cell 48: Cell((150.0, 442.0)-(249.0, 443.0)), Text: ''
Cell 49: Cell((150.0, 443.0)-(249.0, 482.0)), Text: ''
Cell 50: Cell((150.0, 482.0)-(249.0, 483.0)), Text: ''
Cell 51: Cell((150.0, 483.0)-(249.0, 522.0)), Text: ''
Cell 52: Cell((150.0, 522.0)-(249.0, 523.0)), Text: ''
Cell 53: Cell((150.0, 523.0)-(249.0, 546.0)), Text: ''
Cell 54: Cell((150.0, 546.0)-(249.0, 547.0)), Text: ''
Cell 55: Cell((150.0, 547.0)-(249.0, 592.0)), Text: 'ChequeNumber'
Cell 56: Cell((249.0, 338.0)-(250.0, 339.0)), Text: ''
Cell 57: Cell((249.0, 339.0)-(250.0, 362.0)), Text: ''
Cell 58: Cell((249.0, 362.0)-(250.0, 363.0)), Text: ''
Cell 59: Cell((249.0, 363.0)-(250.0, 402.0)), Text: ''
Cell 60: Cell((249.0, 402.0)-(250.0, 403.0)), Text: ''
Cell 61: Cell((249.0, 403.0)-(250.0, 442.0)), Text: ''
Cell 62: Cell((249.0, 442.0)-(250.0, 443.0)), Text: ''
Cell 63: Cell((249.0, 443.0)-(250.0, 482.0)), Text: ''
Cell 64: Cell((249.0, 482.0)-(250.0, 483.0)), Text: ''
Cell 65: Cell((249.0, 483.0)-(250.0, 522.0)), Text: ''
Cell 66: Cell((249.0, 522.0)-(250.0, 523.0)), Text: ''
Cell 67: Cell((249.0, 523.0)-(250.0, 546.0)), Text: ''
Cell 68: Cell((249.0, 546.0)-(250.0, 547.0)), Text: ''
Cell 69: Cell((249.0, 547.0)-(250.0, 592.0)), Text: ''
Cell 70: Cell((250.0, 338.0)-(399.0, 339.0)), Text: ''
Cell 71: Cell((250.0, 339.0)-(399.0, 362.0)), Text: '1.18'
Cell 72: Cell((250.0, 362.0)-(399.0, 363.0)), Text: ''
Cell 73: Cell((250.0, 363.0)-(399.0, 402.0)), Text: ''
Cell 74: Cell((250.0, 402.0)-(399.0, 403.0)), Text: ''
Cell 75: Cell((250.0, 403.0)-(399.0, 442.0)), Text: ''
Cell 76: Cell((250.0, 442.0)-(399.0, 443.0)), Text: ''
Cell 77: Cell((250.0, 443.0)-(399.0, 482.0)), Text: '5,000.00'
Cell 78: Cell((250.0, 482.0)-(399.0, 483.0)), Text: ''
Cell 79: Cell((250.0, 483.0)-(399.0, 522.0)), Text: '130.00'
Cell 80: Cell((250.0, 522.0)-(399.0, 523.0)), Text: ''
Cell 81: Cell((250.0, 523.0)-(399.0, 546.0)), Text: '0.89'
Cell 82: Cell((250.0, 546.0)-(399.0, 547.0)), Text: ''
Cell 83: Cell((250.0, 547.0)-(399.0, 592.0)), Text: 'Withdrawal'
Cell 84: Cell((399.0, 338.0)-(400.0, 339.0)), Text: ''
Cell 85: Cell((399.0, 339.0)-(400.0, 362.0)), Text: ''
Cell 86: Cell((399.0, 362.0)-(400.0, 363.0)), Text: ''
Cell 87: Cell((399.0, 363.0)-(400.0, 402.0)), Text: ''
Cell 88: Cell((399.0, 402.0)-(400.0, 403.0)), Text: ''
Cell 89: Cell((399.0, 403.0)-(400.0, 442.0)), Text: ''
Cell 90: Cell((399.0, 442.0)-(400.0, 443.0)), Text: ''
Cell 91: Cell((399.0, 443.0)-(400.0, 482.0)), Text: ''
Cell 92: Cell((399.0, 482.0)-(400.0, 483.0)), Text: ''
Cell 93: Cell((399.0, 483.0)-(400.0, 522.0)), Text: ''
Cell 94: Cell((399.0, 522.0)-(400.0, 523.0)), Text: ''
Cell 95: Cell((399.0, 523.0)-(400.0, 546.0)), Text: ''
Cell 96: Cell((399.0, 546.0)-(400.0, 547.0)), Text: ''
Cell 97: Cell((399.0, 547.0)-(400.0, 592.0)), Text: ''
Cell 98: Cell((400.0, 338.0)-(549.0, 339.0)), Text: ''
Cell 99: Cell((400.0, 339.0)-(549.0, 362.0)), Text: ''
Cell 100: Cell((400.0, 362.0)-(549.0, 363.0)), Text: ''
Cell 101: Cell((400.0, 363.0)-(549.0, 402.0)), Text: '18.00'
Cell 102: Cell((400.0, 402.0)-(549.0, 403.0)), Text: ''
Cell 103: Cell((400.0, 403.0)-(549.0, 442.0)), Text: '5,000.00'
Cell 104: Cell((400.0, 442.0)-(549.0, 443.0)), Text: ''
Cell 105: Cell((400.0, 443.0)-(549.0, 482.0)), Text: ''
Cell 106: Cell((400.0, 482.0)-(549.0, 483.0)), Text: ''
Cell 107: Cell((400.0, 483.0)-(549.0, 522.0)), Text: ''
Cell 108: Cell((400.0, 522.0)-(549.0, 523.0)), Text: ''
Cell 109: Cell((400.0, 523.0)-(549.0, 546.0)), Text: ''
Cell 110: Cell((400.0, 546.0)-(549.0, 547.0)), Text: ''
Cell 111: Cell((400.0, 547.0)-(549.0, 592.0)), Text: 'Deposit'
Cell 112: Cell((549.0, 338.0)-(550.0, 339.0)), Text: ''
Cell 113: Cell((549.0, 339.0)-(550.0, 362.0)), Text: ''
Cell 114: Cell((549.0, 362.0)-(550.0, 363.0)), Text: ''
Cell 115: Cell((549.0, 363.0)-(550.0, 402.0)), Text: ''
Cell 116: Cell((549.0, 402.0)-(550.0, 403.0)), Text: ''
Cell 117: Cell((549.0, 403.0)-(550.0, 442.0)), Text: ''
Cell 118: Cell((549.0, 442.0)-(550.0, 443.0)), Text: ''
Cell 119: Cell((549.0, 443.0)-(550.0, 482.0)), Text: ''
Cell 120: Cell((549.0, 482.0)-(550.0, 483.0)), Text: ''
Cell 121: Cell((549.0, 483.0)-(550.0, 522.0)), Text: ''
Cell 122: Cell((549.0, 522.0)-(550.0, 523.0)), Text: ''
Cell 123: Cell((549.0, 523.0)-(550.0, 546.0)), Text: ''
Cell 124: Cell((549.0, 546.0)-(550.0, 547.0)), Text: ''
Cell 125: Cell((549.0, 547.0)-(550.0, 592.0)), Text: ''
Cell 126: Cell((550.0, 338.0)-(699.0, 339.0)), Text: ''
Cell 127: Cell((550.0, 339.0)-(699.0, 362.0)), Text: '2,590.90 Cr.'
Cell 128: Cell((550.0, 362.0)-(699.0, 363.0)), Text: ''
Cell 129: Cell((550.0, 363.0)-(699.0, 402.0)), Text: '2,608.90 Cr.'
Cell 130: Cell((550.0, 402.0)-(699.0, 403.0)), Text: ''
Cell 131: Cell((550.0, 403.0)-(699.0, 442.0)), Text: '7,608.90 Cr.'
Cell 132: Cell((550.0, 442.0)-(699.0, 443.0)), Text: ''
Cell 133: Cell((550.0, 443.0)-(699.0, 482.0)), Text: '2,608.90 Cr.'
Cell 134: Cell((550.0, 482.0)-(699.0, 483.0)), Text: ''
Cell 135: Cell((550.0, 483.0)-(699.0, 522.0)), Text: '2,478.90 Cr.'
Cell 136: Cell((550.0, 522.0)-(699.0, 523.0)), Text: ''
Cell 137: Cell((550.0, 523.0)-(699.0, 546.0)), Text: '2,478.01 Cr.'
Cell 138: Cell((550.0, 546.0)-(699.0, 547.0)), Text: ''
Cell 139: Cell((550.0, 547.0)-(699.0, 592.0)), Text: 'Balance'
Cell 140: Cell((699.0, 338.0)-(700.0, 339.0)), Text: ''
Cell 141: Cell((699.0, 339.0)-(700.0, 362.0)), Text: ''
Cell 142: Cell((699.0, 362.0)-(700.0, 363.0)), Text: ''
Cell 143: Cell((699.0, 363.0)-(700.0, 402.0)), Text: ''
Cell 144: Cell((699.0, 402.0)-(700.0, 403.0)), Text: ''
Cell 145: Cell((699.0, 403.0)-(700.0, 442.0)), Text: ''
Cell 146: Cell((699.0, 442.0)-(700.0, 443.0)), Text: ''
Cell 147: Cell((699.0, 443.0)-(700.0, 482.0)), Text: ''
Cell 148: Cell((699.0, 482.0)-(700.0, 483.0)), Text: ''
Cell 149: Cell((699.0, 483.0)-(700.0, 522.0)), Text: ''
Cell 150: Cell((699.0, 522.0)-(700.0, 523.0)), Text: ''
Cell 151: Cell((699.0, 523.0)-(700.0, 546.0)), Text: ''
Cell 152: Cell((699.0, 546.0)-(700.0, 547.0)), Text: ''
Cell 153: Cell((699.0, 547.0)-(700.0, 592.0)), Text: ''
Cell 154: Cell((700.0, 338.0)-(1050.0, 339.0)), Text: ''
Cell 155: Cell((700.0, 339.0)-(1050.0, 362.0)), Text: 'SMS CHRG FOR:01-01-2025to31-03-2025'
Cell 156: Cell((700.0, 362.0)-(1050.0, 363.0)), Text: ''
Cell 157: Cell((700.0, 363.0)-(1050.0, 402.0)), Text: '0148000107475034:Int.Pd:01-03-2025 to 31-05-2025'
Cell 158: Cell((700.0, 402.0)-(1050.0, 403.0)), Text: ''
Cell 159: Cell((700.0, 403.0)-(1050.0, 442.0)), Text: 'UPI/CR/506789133207/SACHIDA/UTIB/9818194528@axl/Pa'
Cell 160: Cell((700.0, 442.0)-(1050.0, 443.0)), Text: ''
Cell 161: Cell((700.0, 443.0)-(1050.0, 482.0)), Text: '0148000107475034 To 014800PPF00000000577'
Cell 162: Cell((700.0, 482.0)-(1050.0, 483.0)), Text: ''
Cell 163: Cell((700.0, 483.0)-(1050.0, 522.0)), Text: 'UPI/DR/963753629416/SACHIDA/IPOS/452888@ibl/Paymen'
Cell 164: Cell((700.0, 522.0)-(1050.0, 523.0)), Text: ''
Cell 165: Cell((700.0, 523.0)-(1050.0, 546.0)), Text: 'SMS CHRG FOR:01-04-2025to30-06-2025'
Cell 166: Cell((700.0, 546.0)-(1050.0, 547.0)), Text: ''
Cell 167: Cell((700.0, 547.0)-(1050.0, 592.0)), Text: 'Narration'
