Cell 0: Cell((49.5, 338.5)-(50.0, 339.0)), Text: ''
Cell 58: Cell((149.5, 523.5)-(150.0, 546.5)), Text: ''
Cell 59: Cell((149.5, 546.5)-(150.0, 547.0)), Text: ''
Cell 60: Cell((149.5, 547.0)-(150.0, 547.5)), Text: ''
Cell 61: Cell((149.5, 547.5)-(150.0, 592.0)), Text: ''
Cell 62: Cell((149.5, 592.0)-(150.0, 592.5)), Text: ''
Cell 63: Cell((150.0, 338.5)-(150.5, 339.0)), Text: ''
Cell 64: Cell((150.0, 339.0)-(150.5, 362.5)), Text: ''
Cell 65: Cell((150.0, 362.5)-(150.5, 363.0)), Text: ''
Cell 66: Cell((150.0, 363.0)-(150.5, 363.5)), Text: ''
Cell 67: Cell((150.0, 363.5)-(150.5, 402.5)), Text: ''
Cell 68: Cell((150.0, 402.5)-(150.5, 403.0)), Text: ''
Cell 69: Cell((150.0, 403.0)-(150.5, 403.5)), Text: ''
Cell 70: Cell((150.0, 403.5)-(150.5, 442.5)), Text: ''
Cell 71: Cell((150.0, 442.5)-(150.5, 443.0)), Text: ''
Cell 72: Cell((150.0, 443.0)-(150.5, 443.5)), Text: ''
Cell 73: Cell((150.0, 443.5)-(150.5, 482.5)), Text: ''
Cell 74: Cell((150.0, 482.5)-(150.5, 483.0)), Text: ''
Cell 75: Cell((150.0, 483.0)-(150.5, 483.5)), Text: ''
Cell 76: Cell((150.0, 483.5)-(150.5, 522.5)), Text: ''
Cell 77: Cell((150.0, 522.5)-(150.5, 523.0)), Text: ''
Cell 78: Cell((150.0, 523.0)-(150.5, 523.5)), Text: ''
Cell 79: Cell((150.0, 523.5)-(150.5, 546.5)), Text: ''
Cell 80: Cell((150.0, 546.5)-(150.5, 547.0)), Text: ''
Cell 81: Cell((150.0, 547.0)-(150.5, 547.5)), Text: ''
Cell 82: Cell((150.0, 547.5)-(150.5, 592.0)), Text: ''
Cell 83: Cell((150.0, 592.0)-(150.5, 592.5)), Text: ''
Cell 84: Cell((150.5, 338.5)-(249.5, 339.0)), Text: ''
Cell 85: Cell((150.5, 339.0)-(249.5, 362.5)), Text: ''
Cell 86: Cell((150.5, 362.5)-(249.5, 363.0)), Text: ''
Cell 87: Cell((150.5, 363.0)-(249.5, 363.5)), Text: ''
Cell 88: Cell((150.5, 363.5)-(249.5, 402.5)), Text: ''
Cell 89: Cell((150.5, 402.5)-(249.5, 403.0)), Text: ''
Cell 90: Cell((150.5, 403.0)-(249.5, 403.5)), Text: ''
Cell 91: Cell((150.5, 403.5)-(249.5, 442.5)), Text: ''
Cell 92: Cell((150.5, 442.5)-(249.5, 443.0)), Text: ''
Cell 93: Cell((150.5, 443.0)-(249.5, 443.5)), Text: ''
Cell 94: Cell((150.5, 443.5)-(249.5, 482.5)), Text: ''
Cell 95: Cell((150.5, 482.5)-(249.5, 483.0)), Text: ''
Cell 96: Cell((150.5, 483.0)-(249.5, 483.5)), Text: ''
Cell 97: Cell((150.5, 483.5)-(249.5, 522.5)), Text: ''
Cell 98: Cell((150.5, 522.5)-(249.5, 523.0)), Text: ''
Cell 99: Cell((150.5, 523.0)-(249.5, 523.5)), Text: ''
Cell 100: Cell((150.5, 523.5)-(249.5, 546.5)), Text: ''
Cell 101: Cell((150.5, 546.5)-(249.5, 547.0)), Text: ''
Cell 102: Cell((150.5, 547.0)-(249.5, 547.5)), Text: ''
Cell 103: Cell((150.5, 547.5)-(249.5, 592.0)), Text: 'ChequeNumber'
Cell 104: Cell((150.5, 592.0)-(249.5, 592.5)), Text: ''
Cell 105: Cell((249.5, 338.5)-(250.0, 339.0)), Text: ''
Cell 106: Cell((249.5, 339.0)-(250.0, 362.5)), Text: ''
Cell 107: Cell((249.5, 362.5)-(250.0, 363.0)), Text: ''
Cell 108: Cell((249.5, 363.0)-(250.0, 363.5)), Text: ''
Cell 109: Cell((249.5, 363.5)-(250.0, 402.5)), Text: ''
Cell 110: Cell((249.5, 402.5)-(250.0, 403.0)), Text: ''
Cell 111: Cell((249.5, 403.0)-(250.0, 403.5)), Text: ''
Cell 112: Cell((249.5, 403.5)-(250.0, 442.5)), Text: ''
Cell 113: Cell((249.5, 442.5)-(250.0, 443.0)), Text: ''
Cell 114: Cell((249.5, 443.0)-(250.0, 443.5)), Text: ''
Cell 115: Cell((249.5, 443.5)-(250.0, 482.5)), Text: ''
Cell 116: Cell((249.5, 482.5)-(250.0, 483.0)), Text: ''
Cell 117: Cell((249.5, 483.0)-(250.0, 483.5)), Text: ''
Cell 118: Cell((249.5, 483.5)-(250.0, 522.5)), Text: ''
Cell 119: Cell((249.5, 522.5)-(250.0, 523.0)), Text: ''
Cell 120: Cell((249.5, 523.0)-(250.0, 523.5)), Text: ''
Cell 121: Cell((249.5, 523.5)-(250.0, 546.5)), Text: ''
Cell 122: Cell((249.5, 546.5)-(250.0, 547.0)), Text: ''
Cell 123: Cell((249.5, 547.0)-(250.0, 547.5)), Text: ''
Cell 124: Cell((249.5, 547.5)-(250.0, 592.0)), Text: ''
Cell 125: Cell((249.5, 592.0)-(250.0, 592.5)), Text: ''
Cell 126: Cell((250.0, 338.5)-(250.5, 339.0)), Text: ''
Cell 127: Cell((250.0, 339.0)-(250.5, 362.5)), Text: ''
Cell 128: Cell((250.0, 362.5)-(250.5, 363.0)), Text: ''
Cell 129: Cell((250.0, 363.0)-(250.5, 363.5)), Text: ''
Cell 130: Cell((250.0, 363.5)-(250.5, 402.5)), Text: ''
Cell 131: Cell((250.0, 402.5)-(250.5, 403.0)), Text: ''
Cell 132: Cell((250.0, 403.0)-(250.5, 403.5)), Text: ''
Cell 133: Cell((250.0, 403.5)-(250.5, 442.5)), Text: ''
Cell 134: Cell((250.0, 442.5)-(250.5, 443.0)), Text: ''
Cell 135: Cell((250.0, 443.0)-(250.5, 443.5)), Text: ''
Cell 136: Cell((250.0, 443.5)-(250.5, 482.5)), Text: ''
Cell 137: Cell((250.0, 482.5)-(250.5, 483.0)), Text: ''
Cell 138: Cell((250.0, 483.0)-(250.5, 483.5)), Text: ''
Cell 139: Cell((250.0, 483.5)-(250.5, 522.5)), Text: ''
Cell 140: Cell((250.0, 522.5)-(250.5, 523.0)), Text: ''
Cell 141: Cell((250.0, 523.0)-(250.5, 523.5)), Text: ''
Cell 142: Cell((250.0, 523.5)-(250.5, 546.5)), Text: ''
Cell 143: Cell((250.0, 546.5)-(250.5, 547.0)), Text: ''
Cell 144: Cell((250.0, 547.0)-(250.5, 547.5)), Text: ''
Cell 145: Cell((250.0, 547.5)-(250.5, 592.0)), Text: ''
Cell 146: Cell((250.0, 592.0)-(250.5, 592.5)), Text: ''
Cell 147: Cell((250.5, 338.5)-(399.5, 339.0)), Text: ''
Cell 148: Cell((250.5, 339.0)-(399.5, 362.5)), Text: '1.18'
Cell 149: Cell((250.5, 362.5)-(399.5, 363.0)), Text: ''
Cell 150: Cell((250.5, 363.0)-(399.5, 363.5)), Text: ''
Cell 151: Cell((250.5, 363.5)-(399.5, 402.5)), Text: ''
Cell 152: Cell((250.5, 402.5)-(399.5, 403.0)), Text: ''
Cell 153: Cell((250.5, 403.0)-(399.5, 403.5)), Text: ''
Cell 154: Cell((250.5, 403.5)-(399.5, 442.5)), Text: ''
Cell 155: Cell((250.5, 442.5)-(399.5, 443.0)), Text: ''
Cell 156: Cell((250.5, 443.0)-(399.5, 443.5)), Text: ''
Cell 157: Cell((250.5, 443.5)-(399.5, 482.5)), Text: '5,000.00'
Cell 158: Cell((250.5, 482.5)-(399.5, 483.0)), Text: ''
Cell 159: Cell((250.5, 483.0)-(399.5, 483.5)), Text: ''
Cell 160: Cell((250.5, 483.5)-(399.5, 522.5)), Text: '130.00'
Cell 161: Cell((250.5, 522.5)-(399.5, 523.0)), Text: ''
Cell 162: Cell((250.5, 523.0)-(399.5, 523.5)), Text: ''
Cell 163: Cell((250.5, 523.5)-(399.5, 546.5)), Text: '0.89'
Cell 164: Cell((250.5, 546.5)-(399.5, 547.0)), Text: ''
Cell 165: Cell((250.5, 547.0)-(399.5, 547.5)), Text: ''
Cell 166: Cell((250.5, 547.5)-(399.5, 592.0)), Text: 'Withdrawal'
Cell 167: Cell((250.5, 592.0)-(399.5, 592.5)), Text: ''
Cell 168: Cell((399.5, 338.5)-(400.0, 339.0)), Text: ''
Cell 169: Cell((399.5, 339.0)-(400.0, 362.5)), Text: ''
Cell 170: Cell((399.5, 362.5)-(400.0, 363.0)), Text: ''
Cell 171: Cell((399.5, 363.0)-(400.0, 363.5)), Text: ''
Cell 172: Cell((399.5, 363.5)-(400.0, 402.5)), Text: ''
Cell 173: Cell((399.5, 402.5)-(400.0, 403.0)), Text: ''
Cell 174: Cell((399.5, 403.0)-(400.0, 403.5)), Text: ''
Cell 175: Cell((399.5, 403.5)-(400.0, 442.5)), Text: ''
Cell 176: Cell((399.5, 442.5)-(400.0, 443.0)), Text: ''
Cell 177: Cell((399.5, 443.0)-(400.0, 443.5)), Text: ''
Cell 178: Cell((399.5, 443.5)-(400.0, 482.5)), Text: ''
Cell 179: Cell((399.5, 482.5)-(400.0, 483.0)), Text: ''
Cell 180: Cell((399.5, 483.0)-(400.0, 483.5)), Text: ''
Cell 181: Cell((399.5, 483.5)-(400.0, 522.5)), Text: ''
Cell 182: Cell((399.5, 522.5)-(400.0, 523.0)), Text: ''
Cell 183: Cell((399.5, 523.0)-(400.0, 523.5)), Text: ''
Cell 184: Cell((399.5, 523.5)-(400.0, 546.5)), Text: ''
Cell 185: Cell((399.5, 546.5)-(400.0, 547.0)), Text: ''
Cell 186: Cell((399.5, 547.0)-(400.0, 547.5)), Text: ''
Cell 187: Cell((399.5, 547.5)-(400.0, 592.0)), Text: ''
Cell 188: Cell((399.5, 592.0)-(400.0, 592.5)), Text: ''
Cell 189: Cell((400.0, 338.5)-(400.5, 339.0)), Text: ''
Cell 190: Cell((400.0, 339.0)-(400.5, 362.5)), Text: ''
Cell 191: Cell((400.0, 362.5)-(400.5, 363.0)), Text: ''
Cell 192: Cell((400.0, 363.0)-(400.5, 363.5)), Text: ''
Cell 193: Cell((400.0, 363.5)-(400.5, 402.5)), Text: ''
Cell 194: Cell((400.0, 402.5)-(400.5, 403.0)), Text: ''
Cell 195: Cell((400.0, 403.0)-(400.5, 403.5)), Text: ''
Cell 196: Cell((400.0, 403.5)-(400.5, 442.5)), Text: ''
Cell 197: Cell((400.0, 442.5)-(400.5, 443.0)), Text: ''
Cell 198: Cell((400.0, 443.0)-(400.5, 443.5)), Text: ''
Cell 199: Cell((400.0, 443.5)-(400.5, 482.5)), Text: ''
Cell 200: Cell((400.0, 482.5)-(400.5, 483.0)), Text: ''
Cell 201: Cell((400.0, 483.0)-(400.5, 483.5)), Text: ''
Cell 202: Cell((400.0, 483.5)-(400.5, 522.5)), Text: ''
Cell 203: Cell((400.0, 522.5)-(400.5, 523.0)), Text: ''
Cell 204: Cell((400.0, 523.0)-(400.5, 523.5)), Text: ''
Cell 205: Cell((400.0, 523.5)-(400.5, 546.5)), Text: ''
Cell 206: Cell((400.0, 546.5)-(400.5, 547.0)), Text: ''
Cell 207: Cell((400.0, 547.0)-(400.5, 547.5)), Text: ''
Cell 208: Cell((400.0, 547.5)-(400.5, 592.0)), Text: ''
Cell 209: Cell((400.0, 592.0)-(400.5, 592.5)), Text: ''
Cell 210: Cell((400.5, 338.5)-(549.5, 339.0)), Text: ''
Cell 211: Cell((400.5, 339.0)-(549.5, 362.5)), Text: ''
Cell 212: Cell((400.5, 362.5)-(549.5, 363.0)), Text: ''
Cell 213: Cell((400.5, 363.0)-(549.5, 363.5)), Text: ''
Cell 214: Cell((400.5, 363.5)-(549.5, 402.5)), Text: '18.00'
Cell 215: Cell((400.5, 402.5)-(549.5, 403.0)), Text: ''
Cell 216: Cell((400.5, 403.0)-(549.5, 403.5)), Text: ''
Cell 217: Cell((400.5, 403.5)-(549.5, 442.5)), Text: '5,000.00'
Cell 218: Cell((400.5, 442.5)-(549.5, 443.0)), Text: ''
Cell 219: Cell((400.5, 443.0)-(549.5, 443.5)), Text: ''
Cell 220: Cell((400.5, 443.5)-(549.5, 482.5)), Text: ''
Cell 221: Cell((400.5, 482.5)-(549.5, 483.0)), Text: ''
Cell 222: Cell((400.5, 483.0)-(549.5, 483.5)), Text: ''
Cell 223: Cell((400.5, 483.5)-(549.5, 522.5)), Text: ''
Cell 224: Cell((400.5, 522.5)-(549.5, 523.0)), Text: ''
Cell 225: Cell((400.5, 523.0)-(549.5, 523.5)), Text: ''
Cell 226: Cell((400.5, 523.5)-(549.5, 546.5)), Text: ''
Cell 227: Cell((400.5, 546.5)-(549.5, 547.0)), Text: ''
Cell 228: Cell((400.5, 547.0)-(549.5, 547.5)), Text: ''
Cell 229: Cell((400.5, 547.5)-(549.5, 592.0)), Text: 'Deposit'
Cell 230: Cell((400.5, 592.0)-(549.5, 592.5)), Text: ''
Cell 231: Cell((549.5, 338.5)-(550.0, 339.0)), Text: ''
Cell 232: Cell((549.5, 339.0)-(550.0, 362.5)), Text: ''
Cell 233: Cell((549.5, 362.5)-(550.0, 363.0)), Text: ''
Cell 234: Cell((549.5, 363.0)-(550.0, 363.5)), Text: ''
Cell 235: Cell((549.5, 363.5)-(550.0, 402.5)), Text: ''
Cell 236: Cell((549.5, 402.5)-(550.0, 403.0)), Text: ''
Cell 237: Cell((549.5, 403.0)-(550.0, 403.5)), Text: ''
Cell 238: Cell((549.5, 403.5)-(550.0, 442.5)), Text: ''
Cell 239: Cell((549.5, 442.5)-(550.0, 443.0)), Text: ''
Cell 240: Cell((549.5, 443.0)-(550.0, 443.5)), Text: ''
Cell 241: Cell((549.5, 443.5)-(550.0, 482.5)), Text: ''
Cell 242: Cell((549.5, 482.5)-(550.0, 483.0)), Text: ''
Cell 243: Cell((549.5, 483.0)-(550.0, 483.5)), Text: ''
Cell 244: Cell((549.5, 483.5)-(550.0, 522.5)), Text: ''
Cell 245: Cell((549.5, 522.5)-(550.0, 523.0)), Text: ''
Cell 246: Cell((549.5, 523.0)-(550.0, 523.5)), Text: ''
Cell 247: Cell((549.5, 523.5)-(550.0, 546.5)), Text: ''
Cell 248: Cell((549.5, 546.5)-(550.0, 547.0)), Text: ''
Cell 249: Cell((549.5, 547.0)-(550.0, 547.5)), Text: ''
Cell 250: Cell((549.5, 547.5)-(550.0, 592.0)), Text: ''
Cell 251: Cell((549.5, 592.0)-(550.0, 592.5)), Text: ''
Cell 252: Cell((550.0, 338.5)-(550.5, 339.0)), Text: ''
Cell 253: Cell((550.0, 339.0)-(550.5, 362.5)), Text: ''
Cell 254: Cell((550.0, 362.5)-(550.5, 363.0)), Text: ''
Cell 255: Cell((550.0, 363.0)-(550.5, 363.5)), Text: ''
Cell 256: Cell((550.0, 363.5)-(550.5, 402.5)), Text: ''
Cell 257: Cell((550.0, 402.5)-(550.5, 403.0)), Text: ''
Cell 258: Cell((550.0, 403.0)-(550.5, 403.5)), Text: ''
Cell 259: Cell((550.0, 403.5)-(550.5, 442.5)), Text: ''
Cell 260: Cell((550.0, 442.5)-(550.5, 443.0)), Text: ''
Cell 261: Cell((550.0, 443.0)-(550.5, 443.5)), Text: ''
Cell 262: Cell((550.0, 443.5)-(550.5, 482.5)), Text: ''
Cell 263: Cell((550.0, 482.5)-(550.5, 483.0)), Text: ''
Cell 264: Cell((550.0, 483.0)-(550.5, 483.5)), Text: ''
Cell 265: Cell((550.0, 483.5)-(550.5, 522.5)), Text: ''
Cell 266: Cell((550.0, 522.5)-(550.5, 523.0)), Text: ''
Cell 267: Cell((550.0, 523.0)-(550.5, 523.5)), Text: ''
Cell 268: Cell((550.0, 523.5)-(550.5, 546.5)), Text: ''
Cell 269: Cell((550.0, 546.5)-(550.5, 547.0)), Text: ''
Cell 270: Cell((550.0, 547.0)-(550.5, 547.5)), Text: ''
Cell 271: Cell((550.0, 547.5)-(550.5, 592.0)), Text: ''
Cell 272: Cell((550.0, 592.0)-(550.5, 592.5)), Text: ''
Cell 273: Cell((550.5, 338.5)-(699.5, 339.0)), Text: ''
Cell 274: Cell((550.5, 339.0)-(699.5, 362.5)), Text: '2,590.90 Cr.'
Cell 275: Cell((550.5, 362.5)-(699.5, 363.0)), Text: ''
Cell 276: Cell((550.5, 363.0)-(699.5, 363.5)), Text: ''
Cell 277: Cell((550.5, 363.5)-(699.5, 402.5)), Text: '2,608.90 Cr.'
Cell 278: Cell((550.5, 402.5)-(699.5, 403.0)), Text: ''
Cell 279: Cell((550.5, 403.0)-(699.5, 403.5)), Text: ''
Cell 280: Cell((550.5, 403.5)-(699.5, 442.5)), Text: '7,608.90 Cr.'
Cell 281: Cell((550.5, 442.5)-(699.5, 443.0)), Text: ''
Cell 282: Cell((550.5, 443.0)-(699.5, 443.5)), Text: ''
Cell 283: Cell((550.5, 443.5)-(699.5, 482.5)), Text: '2,608.90 Cr.'
Cell 284: Cell((550.5, 482.5)-(699.5, 483.0)), Text: ''
Cell 285: Cell((550.5, 483.0)-(699.5, 483.5)), Text: ''
Cell 286: Cell((550.5, 483.5)-(699.5, 522.5)), Text: '2,478.90 Cr.'
Cell 287: Cell((550.5, 522.5)-(699.5, 523.0)), Text: ''
Cell 288: Cell((550.5, 523.0)-(699.5, 523.5)), Text: ''
Cell 289: Cell((550.5, 523.5)-(699.5, 546.5)), Text: '2,478.01 Cr.'
Cell 290: Cell((550.5, 546.5)-(699.5, 547.0)), Text: ''
Cell 291: Cell((550.5, 547.0)-(699.5, 547.5)), Text: ''
Cell 292: Cell((550.5, 547.5)-(699.5, 592.0)), Text: 'Balance'
Cell 293: Cell((550.5, 592.0)-(699.5, 592.5)), Text: ''
Cell 294: Cell((699.5, 338.5)-(700.0, 339.0)), Text: ''
Cell 295: Cell((699.5, 339.0)-(700.0, 362.5)), Text: ''
Cell 296: Cell((699.5, 362.5)-(700.0, 363.0)), Text: ''
Cell 297: Cell((699.5, 363.0)-(700.0, 363.5)), Text: ''
Cell 298: Cell((699.5, 363.5)-(700.0, 402.5)), Text: ''
Cell 299: Cell((699.5, 402.5)-(700.0, 403.0)), Text: ''
Cell 300: Cell((699.5, 403.0)-(700.0, 403.5)), Text: ''
Cell 301: Cell((699.5, 403.5)-(700.0, 442.5)), Text: ''
Cell 302: Cell((699.5, 442.5)-(700.0, 443.0)), Text: ''
Cell 303: Cell((699.5, 443.0)-(700.0, 443.5)), Text: ''
Cell 304: Cell((699.5, 443.5)-(700.0, 482.5)), Text: ''
Cell 305: Cell((699.5, 482.5)-(700.0, 483.0)), Text: ''
Cell 306: Cell((699.5, 483.0)-(700.0, 483.5)), Text: ''
Cell 307: Cell((699.5, 483.5)-(700.0, 522.5)), Text: ''
Cell 308: Cell((699.5, 522.5)-(700.0, 523.0)), Text: ''
Cell 309: Cell((699.5, 523.0)-(700.0, 523.5)), Text: ''
Cell 310: Cell((699.5, 523.5)-(700.0, 546.5)), Text: ''
Cell 311: Cell((699.5, 546.5)-(700.0, 547.0)), Text: ''
Cell 312: Cell((699.5, 547.0)-(700.0, 547.5)), Text: ''
Cell 313: Cell((699.5, 547.5)-(700.0, 592.0)), Text: ''
Cell 314: Cell((699.5, 592.0)-(700.0, 592.5)), Text: ''
Cell 315: Cell((700.0, 338.5)-(700.5, 339.0)), Text: ''
Cell 316: Cell((700.0, 339.0)-(700.5, 362.5)), Text: ''
Cell 317: Cell((700.0, 362.5)-(700.5, 363.0)), Text: ''
Cell 318: Cell((700.0, 363.0)-(700.5, 363.5)), Text: ''
Cell 319: Cell((700.0, 363.5)-(700.5, 402.5)), Text: ''
Cell 320: Cell((700.0, 402.5)-(700.5, 403.0)), Text: ''
Cell 321: Cell((700.0, 403.0)-(700.5, 403.5)), Text: ''
Cell 322: Cell((700.0, 403.5)-(700.5, 442.5)), Text: ''
Cell 323: Cell((700.0, 442.5)-(700.5, 443.0)), Text: ''
Cell 324: Cell((700.0, 443.0)-(700.5, 443.5)), Text: ''
Cell 325: Cell((700.0, 443.5)-(700.5, 482.5)), Text: ''
Cell 326: Cell((700.0, 482.5)-(700.5, 483.0)), Text: ''
Cell 327: Cell((700.0, 483.0)-(700.5, 483.5)), Text: ''
Cell 328: Cell((700.0, 483.5)-(700.5, 522.5)), Text: ''
Cell 329: Cell((700.0, 522.5)-(700.5, 523.0)), Text: ''
Cell 330: Cell((700.0, 523.0)-(700.5, 523.5)), Text: ''
Cell 331: Cell((700.0, 523.5)-(700.5, 546.5)), Text: ''
Cell 332: Cell((700.0, 546.5)-(700.5, 547.0)), Text: ''
Cell 333: Cell((700.0, 547.0)-(700.5, 547.5)), Text: ''
Cell 334: Cell((700.0, 547.5)-(700.5, 592.0)), Text: ''
Cell 335: Cell((700.0, 592.0)-(700.5, 592.5)), Text: ''
Cell 336: Cell((700.5, 338.5)-(1050.0, 339.0)), Text: ''
Cell 337: Cell((700.5, 339.0)-(1050.0, 362.5)), Text: 'SMS CHRG FOR:01-01-2025to31-03-2025'
Cell 338: Cell((700.5, 362.5)-(1050.0, 363.0)), Text: ''
Cell 339: Cell((700.5, 363.0)-(1050.0, 363.5)), Text: ''
Cell 340: Cell((700.5, 363.5)-(1050.0, 402.5)), Text: '0148000107475034:Int.Pd:01-03-2025 to 31-05-2025'
Cell 341: Cell((700.5, 402.5)-(1050.0, 403.0)), Text: ''
Cell 342: Cell((700.5, 403.0)-(1050.0, 403.5)), Text: ''
Cell 343: Cell((700.5, 403.5)-(1050.0, 442.5)), Text: 'UPI/CR/506789133207/SACHIDA/UTIB/9818194528@axl/Pa'
Cell 344: Cell((700.5, 442.5)-(1050.0, 443.0)), Text: ''
Cell 345: Cell((700.5, 443.0)-(1050.0, 443.5)), Text: ''
Cell 346: Cell((700.5, 443.5)-(1050.0, 482.5)), Text: '0148000107475034 To 014800PPF00000000577'
Cell 347: Cell((700.5, 482.5)-(1050.0, 483.0)), Text: ''
Cell 348: Cell((700.5, 483.0)-(1050.0, 483.5)), Text: ''
Cell 349: Cell((700.5, 483.5)-(1050.0, 522.5)), Text: 'UPI/DR/963753629416/SACHIDA/IPOS/452888@ibl/Paymen'
Cell 350: Cell((700.5, 522.5)-(1050.0, 523.0)), Text: ''
Cell 351: Cell((700.5, 523.0)-(1050.0, 523.5)), Text: ''
Cell 352: Cell((700.5, 523.5)-(1050.0, 546.5)), Text: 'SMS CHRG FOR:01-04-2025to30-06-2025'
Cell 353: Cell((700.5, 546.5)-(1050.0, 547.0)), Text: ''
Cell 354: Cell((700.5, 547.0)-(1050.0, 547.5)), Text: ''
Cell 355: Cell((700.5, 547.5)-(1050.0, 592.0)), Text: 'Narration'
Cell 356: Cell((700.5, 592.0)-(1050.0, 592.5)), Text: ''
Cell 357: Cell((1050.0, 338.5)-(1050.5, 339.0)), Text: ''
Cell 358: Cell((1050.0, 339.0)-(1050.5, 362.5)), Text: ''
Cell 359: Cell((1050.0, 362.5)-(1050.5, 363.0)), Text: ''
Cell 360: Cell((1050.0, 363.0)-(1050.5, 363.5)), Text: ''
Cell 361: Cell((1050.0, 363.5)-(1050.5, 402.5)), Text: ''
Cell 362: Cell((1050.0, 402.5)-(1050.5, 403.0)), Text: ''
Cell 363: Cell((1050.0, 403.0)-(1050.5, 403.5)), Text: ''
Cell 364: Cell((1050.0, 403.5)-(1050.5, 442.5)), Text: ''
Cell 365: Cell((1050.0, 442.5)-(1050.5, 443.0)), Text: ''
Cell 366: Cell((1050.0, 443.0)-(1050.5, 443.5)), Text: ''
