Cell 0: Cell((28, 70)-(78, 86)), Text: 'Page Total'
Cell 43: Cell((78, 252)-(131, 291)), Text: ''
Cell 44: Cell((78, 291)-(129, 305)), Text: ''
Cell 45: Cell((78, 304)-(129, 317)), Text: '13000.00'
Cell 46: Cell((78, 291)-(131, 330)), Text: '1.77'
Cell 47: Cell((78, 330)-(129, 344)), Text: '13000.00'
Cell 48: Cell((78, 343)-(129, 356)), Text: '13000.00'
Cell 49: Cell((78, 330)-(131, 369)), Text: ''
Cell 50: Cell((78, 369)-(129, 383)), Text: '20.00'
Cell 51: Cell((78, 382)-(129, 395)), Text: '436.00'
Cell 52: Cell((78, 369)-(131, 408)), Text: '13000.00'
Cell 53: Cell((78, 408)-(129, 422)), Text: '13000.00'
Cell 54: Cell((78, 421)-(129, 434)), Text: ''
Cell 55: Cell((78, 434)-(129, 461)), Text: 'Withdrawal'
Cell 56: Cell((28, 408)-(131, 462)), Text: ''
Cell 57: Cell((188, 70)-(189, 86)), Text: ''
Cell 58: Cell((188, 96)-(255, 110)), Text: '471538.62 Cr.'
Cell 59: Cell((188, 109)-(255, 122)), Text: '288381.62 Cr.'
Cell 60: Cell((188, 122)-(255, 135)), Text: '388381.62 Cr.'
Cell 61: Cell((188, 135)-(255, 149)), Text: '385298.62 Cr.'
Cell 62: Cell((188, 148)-(255, 161)), Text: '420298.62 Cr.'
Cell 63: Cell((188, 161)-(255, 174)), Text: '392278.62 Cr.'
Cell 64: Cell((188, 174)-(255, 188)), Text: '405278.62 Cr.'
Cell 65: Cell((188, 187)-(255, 200)), Text: '435278.62 Cr.'
Cell 66: Cell((188, 200)-(255, 213)), Text: '429762.12 Cr.'
Cell 67: Cell((188, 213)-(255, 227)), Text: '469762.12 Cr.'
Cell 68: Cell((188, 226)-(255, 239)), Text: '469765.07 Cr.'
Cell 69: Cell((188, 239)-(255, 252)), Text: '482765.07 Cr.'
Cell 70: Cell((188, 252)-(255, 266)), Text: '507765.07 Cr.'
Cell 71: Cell((188, 265)-(255, 278)), Text: '520765.07 Cr.'
Cell 72: Cell((188, 278)-(255, 291)), Text: '514359.07 Cr.'
Cell 73: Cell((188, 291)-(255, 305)), Text: '490350.07 Cr.'
Cell 74: Cell((188, 304)-(255, 317)), Text: '486923.07 Cr.'
Cell 75: Cell((188, 317)-(255, 330)), Text: '499923.07 Cr.'
Cell 76: Cell((188, 330)-(255, 344)), Text: '499924.84 Cr.'
Cell 77: Cell((188, 343)-(255, 356)), Text: '512924.84 Cr.'
Cell 78: Cell((188, 356)-(255, 369)), Text: '525924.84 Cr.'
Cell 79: Cell((188, 369)-(255, 383)), Text: '522253.84 Cr.'
Cell 80: Cell((188, 382)-(255, 395)), Text: '522273.84 Cr.'
Cell 81: Cell((188, 395)-(255, 408)), Text: '522709.84 Cr.'
Cell 82: Cell((188, 408)-(255, 422)), Text: '535709.84 Cr.'
Cell 83: Cell((188, 421)-(255, 434)), Text: ''
Cell 84: Cell((188, 434)-(255, 461)), Text: 'Balance'
Cell 85: Cell((255, 96)-(282, 110)), Text: '.'
Cell 86: Cell((255, 110)-(282, 122)), Text: 'IFW .'
Cell 87: Cell((255, 122)-(282, 135)), Text: '.'
Cell 88: Cell((255, 135)-(282, 149)), Text: 'IFW .'
Cell 89: Cell((255, 149)-(282, 161)), Text: '.'
Cell 90: Cell((255, 161)-(282, 174)), Text: '.'
Cell 91: Cell((255, 174)-(282, 188)), Text: 'IFW .'
Cell 92: Cell((255, 188)-(282, 200)), Text: '.'
Cell 93: Cell((255, 200)-(282, 213)), Text: 'IFW .'
Cell 94: Cell((255, 213)-(282, 227)), Text: '.'
Cell 95: Cell((255, 227)-(282, 239)), Text: '.'
Cell 96: Cell((255, 239)-(282, 252)), Text: 'IFW .'
Cell 97: Cell((255, 252)-(282, 266)), Text: '.'
Cell 98: Cell((255, 266)-(282, 278)), Text: '.'
Cell 99: Cell((255, 278)-(282, 291)), Text: '.'
Cell 100: Cell((255, 291)-(282, 305)), Text: '.'
Cell 101: Cell((255, 305)-(282, 317)), Text: '.'
Cell 102: Cell((255, 317)-(282, 330)), Text: '.'
Cell 103: Cell((255, 330)-(282, 344)), Text: '.'
Cell 104: Cell((255, 344)-(282, 356)), Text: '.'
Cell 105: Cell((255, 356)-(282, 369)), Text: '.'
Cell 106: Cell((255, 369)-(282, 383)), Text: '.'
Cell 107: Cell((255, 383)-(282, 395)), Text: '.'
Cell 108: Cell((255, 395)-(282, 408)), Text: '.'
Cell 109: Cell((255, 408)-(282, 422)), Text: '.'
Cell 110: Cell((255, 422)-(282, 434)), Text: ''
Cell 111: Cell((255, 434)-(282, 461)), Text: 'Alpha'
Cell 112: Cell((282, 96)-(323, 110)), Text: ''
Cell 113: Cell((282, 110)-(323, 122)), Text: '823685'
Cell 114: Cell((282, 122)-(323, 135)), Text: ''
Cell 115: Cell((282, 135)-(323, 149)), Text: '823684'
Cell 116: Cell((282, 149)-(323, 161)), Text: ''
Cell 117: Cell((282, 161)-(323, 174)), Text: ''
Cell 118: Cell((282, 174)-(323, 188)), Text: '823683'
Cell 119: Cell((282, 188)-(323, 200)), Text: ''
Cell 120: Cell((282, 200)-(323, 213)), Text: '823682'
Cell 121: Cell((282, 213)-(323, 227)), Text: ''
Cell 122: Cell((282, 227)-(323, 239)), Text: ''
Cell 123: Cell((282, 239)-(323, 252)), Text: '823681'
Cell 124: Cell((282, 252)-(323, 266)), Text: ''
Cell 125: Cell((282, 266)-(323, 278)), Text: ''
Cell 126: Cell((282, 278)-(323, 291)), Text: ''
Cell 127: Cell((282, 291)-(323, 305)), Text: ''
Cell 128: Cell((282, 305)-(323, 317)), Text: ''
Cell 129: Cell((282, 317)-(323, 330)), Text: ''
Cell 130: Cell((282, 330)-(323, 344)), Text: ''
Cell 131: Cell((282, 344)-(323, 356)), Text: ''
Cell 132: Cell((282, 356)-(323, 369)), Text: ''
Cell 133: Cell((282, 369)-(323, 383)), Text: ''
Cell 134: Cell((282, 383)-(323, 395)), Text: ''
Cell 135: Cell((282, 395)-(323, 408)), Text: ''
Cell 136: Cell((282, 408)-(323, 422)), Text: ''
Cell 137: Cell((282, 422)-(323, 434)), Text: ''
Cell 138: Cell((282, 434)-(323, 461)), Text: 'CHQ. NO.'
Cell 139: Cell((282, 434)-(324, 462)), Text: ''
