Cell 0: Cell((19, 215)-(20, 216)), Text: ''
Cell 117: Cell((69, 415)-(120, 416)), Text: ''
Cell 118: Cell((69, 416)-(120, 434)), Text: '09/04/2025'
Cell 119: Cell((69, 434)-(120, 435)), Text: ''
Cell 120: Cell((69, 435)-(120, 444)), Text: '09/04/2025I'
Cell 121: Cell((69, 444)-(120, 445)), Text: ''
Cell 122: Cell((69, 445)-(120, 454)), Text: '09/04/2025I'
Cell 123: Cell((69, 454)-(120, 455)), Text: ''
Cell 124: Cell((69, 455)-(120, 473)), Text: 'I09/04/2025'
Cell 125: Cell((69, 473)-(120, 474)), Text: ''
Cell 126: Cell((69, 474)-(120, 492)), Text: 'I09/04/2025'
Cell 127: Cell((69, 492)-(120, 493)), Text: ''
Cell 128: Cell((69, 493)-(120, 511)), Text: 'I05/04/2025'
Cell 129: Cell((69, 511)-(120, 512)), Text: ''
Cell 130: Cell((69, 512)-(120, 530)), Text: 'I02/04/2025'
Cell 131: Cell((69, 530)-(120, 531)), Text: ''
Cell 132: Cell((69, 531)-(120, 549)), Text: 'I02/04/2025'
Cell 133: Cell((69, 550)-(120, 565)), Text: ''
Cell 134: Cell((69, 565)-(120, 566)), Text: ''
Cell 135: Cell((69, 566)-(120, 567)), Text: ''
Cell 136: Cell((69, 567)-(120, 576)), Text: 'Value  Date'
Cell 137: Cell((69, 576)-(120, 577)), Text: ''
Cell 138: Cell((120, 270)-(121, 271)), Text: ''
Cell 139: Cell((120, 550)-(121, 565)), Text: ''
Cell 140: Cell((120, 565)-(121, 566)), Text: ''
Cell 141: Cell((120, 566)-(121, 567)), Text: ''
Cell 142: Cell((120, 567)-(121, 576)), Text: ''
Cell 143: Cell((120, 576)-(121, 577)), Text: ''
Cell 144: Cell((121, 270)-(317, 271)), Text: ''
Cell 145: Cell((121, 271)-(317, 289)), Text: 'INB/RTGS/UTIBR62025042900465169/ASHISHINDUSTRI/KOTAK MAHINDRA BANK //////'
Cell 146: Cell((121, 289)-(317, 290)), Text: ''
Cell 147: Cell((121, 290)-(317, 308)), Text: 'NEFT/SBIN325117531443/BARUA BROTHERS/STATEBANK OF INDIA//ATTN//INB//PAYMENT TOWARDS I'
Cell 148: Cell((121, 308)-(317, 309)), Text: ''
Cell 149: Cell((121, 309)-(317, 318)), Text: 'INB/853110997/GRIPS 2.0(SBIEPAY)/p tax fy 2526'
Cell 150: Cell((121, 318)-(317, 319)), Text: ''
Cell 151: Cell((121, 319)-(317, 337)), Text: 'INB/853100260/KOLKATA MUNICIPALCOOP(BILLDESK)/TR'
Cell 152: Cell((121, 337)-(317, 338)), Text: ''
Cell 153: Cell((121, 338)-(317, 356)), Text: 'INB/853097904/BHARTI AIRTELLTD(CCAVENUE)/AIRTEL'
Cell 154: Cell((121, 356)-(317, 357)), Text: ''
Cell 155: Cell((121, 357)-(317, 366)), Text: 'Monthly Service Chrgs'
Cell 156: Cell((121, 366)-(317, 367)), Text: ''
Cell 157: Cell((121, 367)-(317, 376)), Text: 'GST @18% on Monthly Service Ch'
Cell 158: Cell((121, 376)-(317, 377)), Text: ''
Cell 159: Cell((121, 377)-(317, 386)), Text: 'INB/723497828/GST TAX PAYMENT/GST'
Cell 160: Cell((121, 386)-(317, 387)), Text: ''
Cell 161: Cell((121, 387)-(317, 396)), Text: 'UPI/P2A/103331937787/SARVJEET /Punjab an/UPI/'
Cell 162: Cell((121, 396)-(317, 397)), Text: ''
Cell 163: Cell((121, 397)-(317, 415)), Text: 'RTGS/BARBR52025041100932877/M S  ARIHANTENTRPRISE/BANK OF BARODA/'
Cell 164: Cell((121, 415)-(317, 416)), Text: ''
Cell 165: Cell((121, 416)-(317, 434)), Text: 'RTGS/BARBR52025040900825172/M S  ARIHANTENTRPRISE/BANK OF BARODA/'
Cell 166: Cell((121, 434)-(317, 435)), Text: ''
Cell 167: Cell((121, 435)-(317, 444)), Text: 'INB/851276709/BSNL(BILLDESK)/BSNLnull'
Cell 168: Cell((121, 444)-(317, 445)), Text: ''
Cell 169: Cell((121, 445)-(317, 454)), Text: 'INB/851275698/BSNL(BILLDESK)/BSNLnull'
Cell 170: Cell((121, 454)-(317, 455)), Text: ''
Cell 171: Cell((121, 455)-(317, 473)), Text: 'INB/RTGS/UTIBR62025040910026258/JASLEENENTERPR/YES BANK//////'
Cell 172: Cell((121, 473)-(317, 474)), Text: ''
Cell 173: Cell((121, 474)-(317, 492)), Text: 'INB/NEFT/AXOIC09964216414/BLISS ELECTRICALSPVT/INDIAN OVERSEAS BANK//////'
Cell 174: Cell((121, 492)-(317, 493)), Text: ''
Cell 175: Cell((121, 493)-(317, 511)), Text: 'INB/NEFT/AXOIC09528916839/BLISS ELECTRICALSPVT/INDIAN OVERSEAS BANK//////'
Cell 176: Cell((121, 511)-(317, 512)), Text: ''
Cell 177: Cell((121, 512)-(317, 530)), Text: 'INB/NEFT/AXOIC09203994683/SKYKING/SOUTH INDIANBANK//////'
Cell 178: Cell((121, 530)-(317, 531)), Text: ''
Cell 179: Cell((121, 531)-(317, 549)), Text: 'INB/850139198/CALCUTTA ELECTRIC SUPPLYLTD(BILLDE'
Cell 180: Cell((121, 550)-(317, 565)), Text: 'OPENING BALANCE :'
Cell 181: Cell((121, 565)-(317, 566)), Text: ''
Cell 182: Cell((121, 566)-(317, 567)), Text: ''
Cell 183: Cell((121, 567)-(317, 576)), Text: 'Transaction Details'
Cell 184: Cell((121, 576)-(317, 577)), Text: ''
Cell 185: Cell((317, 270)-(318, 271)), Text: ''
Cell 186: Cell((317, 550)-(318, 565)), Text: ''
Cell 187: Cell((317, 565)-(318, 566)), Text: ''
Cell 188: Cell((317, 566)-(318, 567)), Text: ''
Cell 189: Cell((317, 567)-(318, 576)), Text: ''
Cell 190: Cell((317, 576)-(318, 577)), Text: ''
Cell 191: Cell((318, 270)-(352, 271)), Text: ''
Cell 192: Cell((318, 271)-(352, 289)), Text: ''
Cell 193: Cell((318, 289)-(352, 290)), Text: ''
Cell 194: Cell((318, 290)-(352, 308)), Text: ''
Cell 195: Cell((318, 308)-(352, 309)), Text: ''
Cell 196: Cell((318, 309)-(352, 318)), Text: ''
Cell 197: Cell((318, 318)-(352, 319)), Text: ''
Cell 198: Cell((318, 319)-(352, 337)), Text: ''
Cell 199: Cell((318, 337)-(352, 338)), Text: ''
Cell 200: Cell((318, 338)-(352, 356)), Text: ''
Cell 201: Cell((318, 356)-(352, 357)), Text: ''
Cell 202: Cell((318, 357)-(352, 366)), Text: ''
Cell 203: Cell((318, 366)-(352, 367)), Text: ''
Cell 204: Cell((318, 367)-(352, 376)), Text: ''
Cell 205: Cell((318, 376)-(352, 377)), Text: ''
Cell 206: Cell((318, 377)-(352, 386)), Text: ''
Cell 207: Cell((318, 386)-(352, 387)), Text: ''
Cell 208: Cell((318, 387)-(352, 396)), Text: ''
Cell 209: Cell((318, 396)-(352, 397)), Text: ''
Cell 210: Cell((318, 397)-(352, 415)), Text: ''
Cell 211: Cell((318, 415)-(352, 416)), Text: ''
Cell 212: Cell((318, 416)-(352, 434)), Text: ''
Cell 213: Cell((318, 434)-(352, 435)), Text: ''
Cell 214: Cell((318, 435)-(352, 444)), Text: ''
Cell 215: Cell((318, 444)-(352, 445)), Text: ''
Cell 216: Cell((318, 445)-(352, 454)), Text: ''
Cell 217: Cell((318, 454)-(352, 455)), Text: ''
Cell 218: Cell((318, 455)-(352, 473)), Text: ''
Cell 219: Cell((318, 473)-(352, 474)), Text: ''
Cell 220: Cell((318, 474)-(352, 492)), Text: ''
Cell 221: Cell((318, 492)-(352, 493)), Text: ''
Cell 222: Cell((318, 493)-(352, 511)), Text: ''
Cell 223: Cell((318, 511)-(352, 512)), Text: ''
Cell 224: Cell((318, 512)-(352, 530)), Text: ''
Cell 225: Cell((318, 530)-(352, 531)), Text: ''
Cell 226: Cell((318, 531)-(352, 549)), Text: ''
Cell 227: Cell((318, 550)-(352, 565)), Text: ''
Cell 228: Cell((318, 565)-(352, 566)), Text: ''
Cell 229: Cell((318, 566)-(352, 567)), Text: ''
Cell 230: Cell((318, 567)-(352, 576)), Text: 'Chq. No.'
Cell 231: Cell((318, 576)-(352, 577)), Text: ''
Cell 232: Cell((352, 270)-(353, 271)), Text: ''
Cell 233: Cell((352, 550)-(353, 565)), Text: ''
Cell 234: Cell((352, 565)-(353, 566)), Text: ''
Cell 235: Cell((352, 566)-(353, 567)), Text: ''
Cell 236: Cell((352, 567)-(353, 576)), Text: '.'
Cell 237: Cell((352, 576)-(353, 577)), Text: ''
Cell 238: Cell((353, 270)-(399, 271)), Text: ''
Cell 239: Cell((353, 271)-(399, 289)), Text: '450000.00'
Cell 240: Cell((353, 289)-(399, 290)), Text: ''
Cell 241: Cell((353, 290)-(399, 308)), Text: ''
Cell 242: Cell((353, 308)-(399, 309)), Text: ''
Cell 243: Cell((353, 309)-(399, 318)), Text: '2500.00'
Cell 244: Cell((353, 318)-(399, 319)), Text: ''
Cell 245: Cell((353, 319)-(399, 337)), Text: '520.00'
Cell 246: Cell((353, 337)-(399, 338)), Text: ''
Cell 247: Cell((353, 338)-(399, 356)), Text: '1179.00'
Cell 248: Cell((353, 356)-(399, 357)), Text: ''
Cell 249: Cell((353, 357)-(399, 366)), Text: '100.00'
Cell 250: Cell((353, 366)-(399, 367)), Text: ''
Cell 251: Cell((353, 367)-(399, 376)), Text: '18.00'
Cell 252: Cell((353, 376)-(399, 377)), Text: ''
Cell 253: Cell((353, 377)-(399, 386)), Text: '9199.00'
Cell 254: Cell((353, 386)-(399, 387)), Text: ''
Cell 255: Cell((353, 387)-(399, 396)), Text: ''
Cell 256: Cell((353, 396)-(399, 397)), Text: ''
Cell 257: Cell((353, 397)-(399, 415)), Text: ''
Cell 258: Cell((353, 415)-(399, 416)), Text: ''
Cell 259: Cell((353, 416)-(399, 434)), Text: ''
Cell 260: Cell((353, 434)-(399, 435)), Text: ''
Cell 261: Cell((353, 435)-(399, 444)), Text: '389.00'
Cell 262: Cell((353, 444)-(399, 445)), Text: ''
Cell 263: Cell((353, 445)-(399, 454)), Text: '235.00'
Cell 264: Cell((353, 454)-(399, 455)), Text: ''
Cell 265: Cell((353, 455)-(399, 473)), Text: '243200.00'
Cell 266: Cell((353, 473)-(399, 474)), Text: ''
Cell 267: Cell((353, 474)-(399, 492)), Text: '122580.00'
Cell 268: Cell((353, 492)-(399, 493)), Text: ''
Cell 269: Cell((353, 493)-(399, 511)), Text: '150000.00'
Cell 270: Cell((353, 511)-(399, 512)), Text: ''
Cell 271: Cell((353, 512)-(399, 530)), Text: '2343.00'
Cell 272: Cell((353, 530)-(399, 531)), Text: ''
Cell 273: Cell((353, 531)-(399, 549)), Text: '200.00'
Cell 274: Cell((353, 550)-(399, 565)), Text: ''
Cell 275: Cell((353, 565)-(399, 566)), Text: ''
Cell 276: Cell((353, 566)-(399, 567)), Text: ''
Cell 277: Cell((353, 567)-(399, 576)), Text: 'Debit'
Cell 278: Cell((353, 576)-(399, 577)), Text: ''
Cell 279: Cell((399, 270)-(400, 271)), Text: ''
Cell 280: Cell((399, 550)-(400, 565)), Text: ''
Cell 281: Cell((399, 565)-(400, 566)), Text: ''
Cell 282: Cell((399, 566)-(400, 567)), Text: ''
Cell 283: Cell((399, 567)-(400, 576)), Text: ''
Cell 284: Cell((399, 576)-(400, 577)), Text: ''
Cell 285: Cell((400, 270)-(437, 271)), Text: ''
Cell 286: Cell((400, 271)-(437, 289)), Text: ''
Cell 287: Cell((400, 289)-(437, 290)), Text: ''
Cell 288: Cell((400, 290)-(437, 308)), Text: '13039.00'
Cell 289: Cell((400, 308)-(437, 309)), Text: ''
Cell 290: Cell((400, 309)-(437, 318)), Text: ''
Cell 291: Cell((400, 318)-(437, 319)), Text: ''
Cell 292: Cell((400, 319)-(437, 337)), Text: ''
Cell 293: Cell((400, 337)-(437, 338)), Text: ''
Cell 294: Cell((400, 338)-(437, 356)), Text: ''
Cell 295: Cell((400, 356)-(437, 357)), Text: ''
Cell 296: Cell((400, 357)-(437, 366)), Text: ''
Cell 297: Cell((400, 366)-(437, 367)), Text: ''
Cell 298: Cell((400, 367)-(437, 376)), Text: ''
Cell 299: Cell((400, 376)-(437, 377)), Text: ''
Cell 300: Cell((400, 377)-(437, 386)), Text: ''
Cell 301: Cell((400, 386)-(437, 387)), Text: ''
Cell 302: Cell((400, 387)-(437, 396)), Text: '5310.00'
Cell 303: Cell((400, 396)-(437, 397)), Text: ''
Cell 304: Cell((400, 397)-(437, 415)), Text: '547688.00'
Cell 305: Cell((400, 415)-(437, 416)), Text: ''
Cell 306: Cell((400, 416)-(437, 434)), Text: '500000.00'
Cell 307: Cell((400, 434)-(437, 435)), Text: ''
Cell 308: Cell((400, 435)-(437, 444)), Text: ''
Cell 309: Cell((400, 444)-(437, 445)), Text: ''
Cell 310: Cell((400, 445)-(437, 454)), Text: ''
Cell 311: Cell((400, 454)-(437, 455)), Text: ''
Cell 312: Cell((400, 455)-(437, 473)), Text: ''
Cell 313: Cell((400, 473)-(437, 474)), Text: ''
Cell 314: Cell((400, 474)-(437, 492)), Text: ''
Cell 315: Cell((400, 492)-(437, 493)), Text: ''
Cell 316: Cell((400, 493)-(437, 511)), Text: ''
Cell 317: Cell((400, 511)-(437, 512)), Text: ''
Cell 318: Cell((400, 512)-(437, 530)), Text: ''
Cell 319: Cell((400, 530)-(437, 531)), Text: ''
Cell 320: Cell((400, 531)-(437, 549)), Text: ''
Cell 321: Cell((400, 550)-(437, 565)), Text: ''
Cell 322: Cell((400, 565)-(437, 566)), Text: ''
Cell 323: Cell((400, 566)-(437, 567)), Text: ''
Cell 324: Cell((400, 567)-(437, 576)), Text: 'Credit'
Cell 325: Cell((400, 576)-(437, 577)), Text: ''
Cell 326: Cell((437, 270)-(438, 271)), Text: ''
Cell 327: Cell((437, 550)-(438, 565)), Text: ''
Cell 328: Cell((437, 565)-(438, 566)), Text: ''
Cell 329: Cell((437, 566)-(438, 567)), Text: ''
Cell 330: Cell((437, 567)-(438, 576)), Text: ''
Cell 331: Cell((437, 576)-(438, 577)), Text: ''
Cell 332: Cell((438, 270)-(502, 271)), Text: ''
Cell 333: Cell((438, 271)-(502, 289)), Text: '6558286.05'
Cell 334: Cell((438, 289)-(502, 290)), Text: ''
Cell 335: Cell((438, 290)-(502, 308)), Text: '7008286.05'
Cell 336: Cell((438, 308)-(502, 309)), Text: ''
Cell 337: Cell((438, 309)-(502, 318)), Text: '6995247.05'
Cell 338: Cell((438, 318)-(502, 319)), Text: ''
Cell 339: Cell((438, 319)-(502, 337)), Text: '6997747.05'
Cell 340: Cell((438, 337)-(502, 338)), Text: ''
Cell 341: Cell((438, 338)-(502, 356)), Text: '6998267.05'
Cell 342: Cell((438, 356)-(502, 357)), Text: ''
Cell 343: Cell((438, 357)-(502, 366)), Text: '6999446.05'
Cell 344: Cell((438, 366)-(502, 367)), Text: ''
Cell 345: Cell((438, 367)-(502, 376)), Text: '6999546.05'
Cell 346: Cell((438, 376)-(502, 377)), Text: ''
Cell 347: Cell((438, 377)-(502, 386)), Text: '6999564.05'
Cell 348: Cell((438, 386)-(502, 387)), Text: ''
Cell 349: Cell((438, 387)-(502, 396)), Text: '7008763.05'
Cell 350: Cell((438, 396)-(502, 397)), Text: ''
Cell 351: Cell((438, 397)-(502, 415)), Text: '7003453.05'
Cell 352: Cell((438, 415)-(502, 416)), Text: ''
Cell 353: Cell((438, 416)-(502, 434)), Text: '6455765.05'
Cell 354: Cell((438, 434)-(502, 435)), Text: ''
Cell 355: Cell((438, 435)-(502, 444)), Text: '5955765.05'
Cell 356: Cell((438, 444)-(502, 445)), Text: ''
Cell 357: Cell((438, 445)-(502, 454)), Text: '5956154.05'
Cell 358: Cell((438, 454)-(502, 455)), Text: ''
Cell 359: Cell((438, 455)-(502, 473)), Text: '5956389.05'
Cell 360: Cell((438, 473)-(502, 474)), Text: ''
Cell 361: Cell((438, 474)-(502, 492)), Text: '6199589.05'
Cell 362: Cell((438, 492)-(502, 493)), Text: ''
Cell 363: Cell((438, 493)-(502, 511)), Text: '6322169.05'
Cell 364: Cell((438, 511)-(502, 512)), Text: ''
Cell 365: Cell((438, 512)-(502, 530)), Text: '6472169.05'
Cell 366: Cell((438, 530)-(502, 531)), Text: ''
Cell 367: Cell((438, 531)-(502, 549)), Text: '6474512.05'
Cell 368: Cell((438, 550)-(502, 565)), Text: '6474712.05'
Cell 369: Cell((438, 565)-(502, 566)), Text: ''
Cell 370: Cell((438, 566)-(502, 567)), Text: ''
Cell 371: Cell((438, 567)-(502, 576)), Text: 'Balance (In Rs.)'
Cell 372: Cell((438, 576)-(502, 577)), Text: ''
Cell 373: Cell((502, 270)-(503, 271)), Text: ''
Cell 374: Cell((502, 550)-(503, 565)), Text: ''
Cell 375: Cell((502, 565)-(503, 566)), Text: ''
Cell 376: Cell((502, 566)-(503, 567)), Text: ''
Cell 377: Cell((502, 567)-(503, 576)), Text: ''
Cell 378: Cell((502, 576)-(503, 577)), Text: ''
Cell 379: Cell((503, 270)-(578, 271)), Text: ''
Cell 380: Cell((503, 271)-(578, 289)), Text: 'GANESHCHAND'
Cell 381: Cell((503, 289)-(578, 290)), Text: ''
Cell 382: Cell((503, 290)-(578, 308)), Text: 'RTGS HUB'
Cell 383: Cell((503, 308)-(578, 309)), Text: ''
Cell 384: Cell((503, 309)-(578, 318)), Text: 'GANESHCHAND'
Cell 385: Cell((503, 318)-(578, 319)), Text: ''
Cell 386: Cell((503, 319)-(578, 337)), Text: 'GANESHCHAND'
Cell 387: Cell((503, 337)-(578, 338)), Text: ''
Cell 388: Cell((503, 338)-(578, 356)), Text: 'GANESHCHAND'
Cell 389: Cell((503, 356)-(578, 357)), Text: ''
Cell 390: Cell((503, 357)-(578, 366)), Text: 'GANESHCHAND'
Cell 391: Cell((503, 366)-(578, 367)), Text: ''
Cell 392: Cell((503, 367)-(578, 376)), Text: 'GANESHCHAND'
Cell 393: Cell((503, 376)-(578, 377)), Text: ''
Cell 394: Cell((503, 377)-(578, 386)), Text: 'GANESHCHAND'
Cell 395: Cell((503, 386)-(578, 387)), Text: ''
Cell 396: Cell((503, 387)-(578, 396)), Text: 'GANESHCHAND'
Cell 397: Cell((503, 396)-(578, 397)), Text: ''
Cell 398: Cell((503, 397)-(578, 415)), Text: 'RTGS HUB'
Cell 399: Cell((503, 415)-(578, 416)), Text: ''
Cell 400: Cell((503, 416)-(578, 434)), Text: 'RTGS HUB'
Cell 401: Cell((503, 434)-(578, 435)), Text: ''
Cell 402: Cell((503, 435)-(578, 444)), Text: 'GANESHCHAND'
Cell 403: Cell((503, 444)-(578, 445)), Text: ''
Cell 404: Cell((503, 445)-(578, 454)), Text: 'GANESHCHAND'
Cell 405: Cell((503, 454)-(578, 455)), Text: ''
Cell 406: Cell((503, 455)-(578, 473)), Text: 'GANESHCHAND'
Cell 407: Cell((503, 473)-(578, 474)), Text: ''
Cell 408: Cell((503, 474)-(578, 492)), Text: 'GANESHCHAND'
Cell 409: Cell((503, 492)-(578, 493)), Text: ''
Cell 410: Cell((503, 493)-(578, 511)), Text: 'GANESHCHAND'
Cell 411: Cell((503, 511)-(578, 512)), Text: ''
Cell 412: Cell((503, 512)-(578, 530)), Text: 'GANESHCHAND'
Cell 413: Cell((503, 530)-(578, 531)), Text: ''
Cell 414: Cell((503, 531)-(578, 549)), Text: 'GANESHCHAND'
Cell 415: Cell((503, 550)-(578, 565)), Text: ''
Cell 416: Cell((503, 565)-(578, 566)), Text: ''
Cell 417: Cell((503, 566)-(578, 567)), Text: ''
Cell 418: Cell((503, 567)-(578, 576)), Text: 'Branch Name'
Cell 419: Cell((503, 576)-(578, 577)), Text: ''
