Cell 0: Cell((36.0, 53.0)-(38.0, 75.0)), Text: ''
Cell 32: Cell((38.0, 229.0)-(83.0, 260.0)), Text: '03-12-2024'
Cell 33: Cell((38.0, 260.0)-(83.0, 291.0)), Text: '03-12-2024'
Cell 34: Cell((38.0, 291.0)-(83.0, 322.0)), Text: '03-12-2024'
Cell 35: Cell((38.0, 322.0)-(83.0, 353.0)), Text: '03-12-2024'
Cell 36: Cell((38.0, 353.0)-(83.0, 375.0)), Text: '03-12-2024'
Cell 37: Cell((38.0, 375.0)-(83.0, 397.0)), Text: '02-12-2024'
Cell 38: Cell((38.0, 397.0)-(83.0, 419.0)), Text: '02-12-2024'
Cell 39: Cell((38.0, 419.0)-(83.0, 441.0)), Text: '01-12-2024'
Cell 40: Cell((38.0, 441.0)-(83.0, 463.0)), Text: '01-12-2024'
Cell 41: Cell((38.0, 463.0)-(83.0, 485.0)), Text: '01-12-2024'
Cell 42: Cell((38.0, 485.0)-(83.0, 507.0)), Text: '01-12-2024'
Cell 43: Cell((38.0, 507.0)-(83.0, 529.0)), Text: '01-12-2024'
Cell 44: Cell((38.0, 529.0)-(83.0, 551.0)), Text: '01-12-2024'
Cell 45: Cell((38.0, 551.0)-(83.0, 573.0)), Text: '01-12-2024'
Cell 46: Cell((38.0, 593.0)-(83.0, 615.0)), Text: 'Tran Date'
Cell 47: Cell((83.0, 53.0)-(130.0, 75.0)), Text: ''
Cell 48: Cell((83.0, 75.0)-(130.0, 97.0)), Text: ''
Cell 49: Cell((83.0, 97.0)-(130.0, 119.0)), Text: ''
Cell 50: Cell((83.0, 119.0)-(130.0, 141.0)), Text: ''
Cell 51: Cell((83.0, 141.0)-(130.0, 163.0)), Text: ''
Cell 52: Cell((83.0, 163.0)-(130.0, 185.0)), Text: ''
Cell 53: Cell((83.0, 185.0)-(130.0, 207.0)), Text: ''
Cell 54: Cell((83.0, 207.0)-(130.0, 229.0)), Text: ''
Cell 55: Cell((83.0, 229.0)-(130.0, 260.0)), Text: ''
Cell 56: Cell((83.0, 260.0)-(130.0, 291.0)), Text: ''
Cell 57: Cell((83.0, 291.0)-(130.0, 322.0)), Text: ''
Cell 58: Cell((83.0, 322.0)-(130.0, 353.0)), Text: ''
Cell 59: Cell((83.0, 353.0)-(130.0, 375.0)), Text: ''
Cell 60: Cell((83.0, 375.0)-(130.0, 397.0)), Text: ''
Cell 61: Cell((83.0, 397.0)-(130.0, 419.0)), Text: ''
Cell 62: Cell((83.0, 419.0)-(130.0, 441.0)), Text: ''
Cell 63: Cell((83.0, 441.0)-(130.0, 463.0)), Text: ''
Cell 64: Cell((83.0, 463.0)-(130.0, 485.0)), Text: ''
Cell 65: Cell((83.0, 485.0)-(130.0, 507.0)), Text: ''
Cell 66: Cell((83.0, 507.0)-(130.0, 529.0)), Text: ''
Cell 67: Cell((83.0, 529.0)-(130.0, 551.0)), Text: ''
Cell 68: Cell((83.0, 551.0)-(130.0, 573.0)), Text: ''
Cell 69: Cell((83.0, 593.0)-(130.0, 615.0)), Text: 'Chq No'
Cell 70: Cell((318.0, 53.0)-(381.0, 75.0)), Text: ''
Cell 71: Cell((318.0, 75.0)-(381.0, 97.0)), Text: '250.00'
Cell 72: Cell((318.0, 97.0)-(381.0, 119.0)), Text: '235.00'
Cell 73: Cell((318.0, 119.0)-(381.0, 141.0)), Text: '1440.00'
Cell 74: Cell((318.0, 141.0)-(381.0, 163.0)), Text: '1500.00'
Cell 75: Cell((318.0, 163.0)-(381.0, 185.0)), Text: '22000.00'
Cell 76: Cell((318.0, 185.0)-(381.0, 207.0)), Text: ''
Cell 77: Cell((318.0, 207.0)-(381.0, 229.0)), Text: ''
Cell 78: Cell((318.0, 229.0)-(381.0, 260.0)), Text: '15000.00'
Cell 79: Cell((318.0, 260.0)-(381.0, 291.0)), Text: '15000.00'
Cell 80: Cell((318.0, 291.0)-(381.0, 322.0)), Text: '10000.00'
Cell 81: Cell((318.0, 322.0)-(381.0, 353.0)), Text: '10000.00'
Cell 82: Cell((318.0, 353.0)-(381.0, 375.0)), Text: ''
Cell 83: Cell((318.0, 375.0)-(381.0, 397.0)), Text: '10224.00'
Cell 84: Cell((318.0, 397.0)-(381.0, 419.0)), Text: '1190.00'
Cell 85: Cell((318.0, 419.0)-(381.0, 441.0)), Text: '3000.00'
Cell 86: Cell((318.0, 441.0)-(381.0, 463.0)), Text: '120.00'
Cell 87: Cell((318.0, 463.0)-(381.0, 485.0)), Text: '17.00'
Cell 88: Cell((318.0, 485.0)-(381.0, 507.0)), Text: '100.00'
Cell 89: Cell((318.0, 507.0)-(381.0, 529.0)), Text: '5126.00'
Cell 90: Cell((318.0, 529.0)-(381.0, 551.0)), Text: '80.00'
Cell 91: Cell((318.0, 551.0)-(381.0, 573.0)), Text: '280.00'
Cell 92: Cell((318.0, 593.0)-(381.0, 615.0)), Text: 'Debit'
Cell 93: Cell((381.0, 53.0)-(443.0, 75.0)), Text: '6273.00'
Cell 94: Cell((381.0, 75.0)-(443.0, 97.0)), Text: ''
Cell 95: Cell((381.0, 97.0)-(443.0, 119.0)), Text: ''
Cell 96: Cell((381.0, 119.0)-(443.0, 141.0)), Text: ''
Cell 97: Cell((381.0, 141.0)-(443.0, 163.0)), Text: ''
Cell 98: Cell((381.0, 163.0)-(443.0, 185.0)), Text: ''
Cell 99: Cell((381.0, 185.0)-(443.0, 207.0)), Text: '20000.00'
Cell 100: Cell((381.0, 207.0)-(443.0, 229.0)), Text: '3200.00'
Cell 101: Cell((381.0, 229.0)-(443.0, 260.0)), Text: ''
Cell 102: Cell((381.0, 260.0)-(443.0, 291.0)), Text: ''
Cell 103: Cell((381.0, 291.0)-(443.0, 322.0)), Text: ''
Cell 104: Cell((381.0, 322.0)-(443.0, 353.0)), Text: ''
Cell 105: Cell((381.0, 353.0)-(443.0, 375.0)), Text: '50000.00'
Cell 106: Cell((381.0, 375.0)-(443.0, 397.0)), Text: ''
Cell 107: Cell((381.0, 397.0)-(443.0, 419.0)), Text: ''
Cell 108: Cell((381.0, 419.0)-(443.0, 441.0)), Text: ''
Cell 109: Cell((381.0, 441.0)-(443.0, 463.0)), Text: ''
Cell 110: Cell((381.0, 463.0)-(443.0, 485.0)), Text: ''
Cell 111: Cell((381.0, 485.0)-(443.0, 507.0)), Text: ''
Cell 112: Cell((381.0, 507.0)-(443.0, 529.0)), Text: ''
Cell 113: Cell((381.0, 529.0)-(443.0, 551.0)), Text: ''
Cell 114: Cell((381.0, 551.0)-(443.0, 573.0)), Text: ''
Cell 115: Cell((381.0, 593.0)-(443.0, 615.0)), Text: 'Credit'
Cell 116: Cell((443.0, 53.0)-(532.0, 75.0)), Text: '6328.43'
Cell 117: Cell((443.0, 75.0)-(532.0, 97.0)), Text: '55.43'
Cell 118: Cell((443.0, 97.0)-(532.0, 119.0)), Text: '305.43'
Cell 119: Cell((443.0, 119.0)-(532.0, 141.0)), Text: '540.43'
Cell 120: Cell((443.0, 141.0)-(532.0, 163.0)), Text: '1980.43'
Cell 121: Cell((443.0, 163.0)-(532.0, 185.0)), Text: '3480.43'
Cell 122: Cell((443.0, 185.0)-(532.0, 207.0)), Text: '25480.43'
Cell 123: Cell((443.0, 207.0)-(532.0, 229.0)), Text: '5480.43'
Cell 124: Cell((443.0, 229.0)-(532.0, 260.0)), Text: '2280.43'
Cell 125: Cell((443.0, 260.0)-(532.0, 291.0)), Text: '17280.43'
Cell 126: Cell((443.0, 291.0)-(532.0, 322.0)), Text: '32280.43'
Cell 127: Cell((443.0, 322.0)-(532.0, 353.0)), Text: '42280.43'
Cell 128: Cell((443.0, 353.0)-(532.0, 375.0)), Text: '52280.43'
Cell 129: Cell((443.0, 375.0)-(532.0, 397.0)), Text: '2280.43'
Cell 130: Cell((443.0, 397.0)-(532.0, 419.0)), Text: '12504.43'
Cell 131: Cell((443.0, 419.0)-(532.0, 441.0)), Text: '13694.43'
Cell 132: Cell((443.0, 441.0)-(532.0, 463.0)), Text: '16694.43'
Cell 133: Cell((443.0, 463.0)-(532.0, 485.0)), Text: '16814.43'
Cell 134: Cell((443.0, 485.0)-(532.0, 507.0)), Text: '16831.43'
Cell 135: Cell((443.0, 507.0)-(532.0, 529.0)), Text: '16931.43'
Cell 136: Cell((443.0, 529.0)-(532.0, 551.0)), Text: '22057.43'
Cell 137: Cell((443.0, 551.0)-(532.0, 573.0)), Text: '22137.43'
Cell 138: Cell((443.0, 573.0)-(532.0, 593.0)), Text: '22417.43'
Cell 139: Cell((443.0, 593.0)-(532.0, 615.0)), Text: 'Balance'
Cell 140: Cell((532.0, 53.0)-(559.0, 75.0)), Text: '2576'
Cell 141: Cell((532.0, 75.0)-(559.0, 97.0)), Text: '2576'
Cell 142: Cell((532.0, 97.0)-(559.0, 119.0)), Text: '2576'
Cell 143: Cell((532.0, 119.0)-(559.0, 141.0)), Text: '2576'
Cell 144: Cell((532.0, 141.0)-(559.0, 163.0)), Text: '2576'
Cell 145: Cell((532.0, 163.0)-(559.0, 185.0)), Text: '2576'
Cell 146: Cell((532.0, 185.0)-(559.0, 207.0)), Text: '2576'
Cell 147: Cell((532.0, 207.0)-(559.0, 229.0)), Text: '2576'
Cell 148: Cell((532.0, 229.0)-(559.0, 260.0)), Text: '2576'
Cell 149: Cell((532.0, 260.0)-(559.0, 291.0)), Text: '2576'
Cell 150: Cell((532.0, 291.0)-(559.0, 322.0)), Text: '2576'
Cell 151: Cell((532.0, 322.0)-(559.0, 353.0)), Text: '2576'
Cell 152: Cell((532.0, 353.0)-(559.0, 375.0)), Text: '2576'
Cell 153: Cell((532.0, 375.0)-(559.0, 397.0)), Text: '2576'
Cell 154: Cell((532.0, 397.0)-(559.0, 419.0)), Text: '2576'
Cell 155: Cell((532.0, 419.0)-(559.0, 441.0)), Text: '2576'
Cell 156: Cell((532.0, 441.0)-(559.0, 463.0)), Text: '2576'
Cell 157: Cell((532.0, 463.0)-(559.0, 485.0)), Text: '2576'
Cell 158: Cell((532.0, 485.0)-(559.0, 507.0)), Text: '2576'
Cell 159: Cell((532.0, 507.0)-(559.0, 529.0)), Text: '2576'
Cell 160: Cell((532.0, 529.0)-(559.0, 551.0)), Text: '2576'
Cell 161: Cell((532.0, 551.0)-(559.0, 573.0)), Text: '2576'
Cell 162: Cell((532.0, 573.0)-(559.0, 593.0)), Text: ''
Cell 163: Cell((532.0, 593.0)-(559.0, 615.0)), Text: 'Init.Br'
