Cell 0: Cell((36.0, 54.0)-(38.0, 76.0)), Text: ''
Cell 39: Cell((38.0, 362.0)-(83.07, 384.0)), Text: '16-09-2024'
Cell 40: Cell((38.0, 384.0)-(83.07, 406.0)), Text: '16-09-2024'
Cell 41: Cell((38.0, 406.0)-(83.07, 428.0)), Text: '16-09-2024'
Cell 42: Cell((38.0, 428.0)-(83.07, 450.0)), Text: '16-09-2024'
Cell 43: Cell((38.0, 450.0)-(83.07, 472.0)), Text: '16-09-2024'
Cell 44: Cell((38.0, 472.0)-(83.07, 494.0)), Text: '16-09-2024'
Cell 45: Cell((38.0, 494.0)-(83.07, 516.0)), Text: '16-09-2024'
Cell 46: Cell((38.0, 516.0)-(83.07, 538.0)), Text: '16-09-2024'
Cell 47: Cell((38.0, 538.0)-(83.07, 560.0)), Text: '16-09-2024'
Cell 48: Cell((38.0, 580.0)-(83.07, 602.0)), Text: 'Tran Date'
Cell 49: Cell((83.07, 54.0)-(130.14, 76.0)), Text: ''
Cell 50: Cell((83.07, 76.0)-(130.14, 98.0)), Text: ''
Cell 51: Cell((83.07, 98.0)-(130.14, 120.0)), Text: ''
Cell 52: Cell((83.07, 120.0)-(130.14, 142.0)), Text: ''
Cell 53: Cell((83.07, 142.0)-(130.14, 164.0)), Text: ''
Cell 54: Cell((83.07, 164.0)-(130.14, 186.0)), Text: ''
Cell 55: Cell((83.07, 186.0)-(130.14, 208.0)), Text: ''
Cell 56: Cell((83.07, 208.0)-(130.14, 230.0)), Text: ''
Cell 57: Cell((83.07, 230.0)-(130.14, 252.0)), Text: ''
Cell 58: Cell((83.07, 252.0)-(130.14, 274.0)), Text: ''
Cell 59: Cell((83.07, 274.0)-(130.14, 296.0)), Text: ''
Cell 60: Cell((83.07, 296.0)-(130.14, 318.0)), Text: ''
Cell 61: Cell((83.07, 318.0)-(130.14, 340.0)), Text: ''
Cell 62: Cell((83.07, 340.0)-(130.14, 362.0)), Text: ''
Cell 63: Cell((83.07, 362.0)-(130.14, 384.0)), Text: ''
Cell 64: Cell((83.07, 384.0)-(130.14, 406.0)), Text: ''
Cell 65: Cell((83.07, 406.0)-(130.14, 428.0)), Text: ''
Cell 66: Cell((83.07, 428.0)-(130.14, 450.0)), Text: ''
Cell 67: Cell((83.07, 450.0)-(130.14, 472.0)), Text: '7632'
Cell 68: Cell((83.07, 472.0)-(130.14, 494.0)), Text: '6221'
Cell 69: Cell((83.07, 494.0)-(130.14, 516.0)), Text: ''
Cell 70: Cell((83.07, 516.0)-(130.14, 538.0)), Text: ''
Cell 71: Cell((83.07, 538.0)-(130.14, 560.0)), Text: ''
Cell 72: Cell((83.07, 580.0)-(130.14, 602.0)), Text: 'Chq No'
Cell 73: Cell((318.41999999999996, 54.0)-(381.18, 76.0)), Text: '10.00'
Cell 74: Cell((318.41999999999996, 76.0)-(381.18, 98.0)), Text: ''
Cell 75: Cell((318.41999999999996, 98.0)-(381.18, 120.0)), Text: '20.00'
Cell 76: Cell((318.41999999999996, 120.0)-(381.18, 142.0)), Text: ''
Cell 77: Cell((318.41999999999996, 142.0)-(381.18, 164.0)), Text: ''
Cell 78: Cell((318.41999999999996, 164.0)-(381.18, 186.0)), Text: '100.00'
Cell 79: Cell((318.41999999999996, 186.0)-(381.18, 208.0)), Text: '375.00'
Cell 80: Cell((318.41999999999996, 208.0)-(381.18, 230.0)), Text: '14005.90'
Cell 81: Cell((318.41999999999996, 230.0)-(381.18, 252.0)), Text: '1000.00'
Cell 82: Cell((318.41999999999996, 252.0)-(381.18, 274.0)), Text: '1000.00'
Cell 83: Cell((318.41999999999996, 274.0)-(381.18, 296.0)), Text: '1000.00'
Cell 84: Cell((318.41999999999996, 296.0)-(381.18, 318.0)), Text: '2000.00'
Cell 85: Cell((318.41999999999996, 318.0)-(381.18, 340.0)), Text: '1500.00'
Cell 86: Cell((318.41999999999996, 340.0)-(381.18, 362.0)), Text: '2000.00'
Cell 87: Cell((318.41999999999996, 362.0)-(381.18, 384.0)), Text: '8000.00'
Cell 88: Cell((318.41999999999996, 384.0)-(381.18, 406.0)), Text: '75000.00'
Cell 89: Cell((318.41999999999996, 406.0)-(381.18, 428.0)), Text: ''
Cell 90: Cell((318.41999999999996, 428.0)-(381.18, 450.0)), Text: ''
Cell 91: Cell((318.41999999999996, 450.0)-(381.18, 472.0)), Text: ''
Cell 92: Cell((318.41999999999996, 472.0)-(381.18, 494.0)), Text: ''
Cell 93: Cell((318.41999999999996, 494.0)-(381.18, 516.0)), Text: '10.00'
Cell 94: Cell((318.41999999999996, 516.0)-(381.18, 538.0)), Text: '146.00'
Cell 95: Cell((318.41999999999996, 538.0)-(381.18, 560.0)), Text: '300.00'
Cell 96: Cell((318.41999999999996, 580.0)-(381.18, 602.0)), Text: 'Debit'
Cell 97: Cell((381.18, 54.0)-(443.94, 76.0)), Text: ''
Cell 98: Cell((381.18, 76.0)-(443.94, 98.0)), Text: '100.00'
Cell 99: Cell((381.18, 98.0)-(443.94, 120.0)), Text: ''
Cell 100: Cell((381.18, 120.0)-(443.94, 142.0)), Text: '9900.00'
Cell 101: Cell((381.18, 142.0)-(443.94, 164.0)), Text: '250.00'
Cell 102: Cell((381.18, 164.0)-(443.94, 186.0)), Text: ''
Cell 103: Cell((381.18, 186.0)-(443.94, 208.0)), Text: ''
Cell 104: Cell((381.18, 208.0)-(443.94, 230.0)), Text: ''
Cell 105: Cell((381.18, 230.0)-(443.94, 252.0)), Text: ''
Cell 106: Cell((381.18, 252.0)-(443.94, 274.0)), Text: ''
Cell 107: Cell((381.18, 274.0)-(443.94, 296.0)), Text: ''
Cell 108: Cell((381.18, 296.0)-(443.94, 318.0)), Text: ''
Cell 109: Cell((381.18, 318.0)-(443.94, 340.0)), Text: ''
Cell 110: Cell((381.18, 340.0)-(443.94, 362.0)), Text: ''
Cell 111: Cell((381.18, 362.0)-(443.94, 384.0)), Text: ''
Cell 112: Cell((381.18, 384.0)-(443.94, 406.0)), Text: ''
Cell 113: Cell((381.18, 406.0)-(443.94, 428.0)), Text: '6500.00'
Cell 114: Cell((381.18, 428.0)-(443.94, 450.0)), Text: '34000.00'
Cell 115: Cell((381.18, 450.0)-(443.94, 472.0)), Text: '34000.00'
Cell 116: Cell((381.18, 472.0)-(443.94, 494.0)), Text: '34000.00'
Cell 117: Cell((381.18, 494.0)-(443.94, 516.0)), Text: ''
Cell 118: Cell((381.18, 516.0)-(443.94, 538.0)), Text: ''
Cell 119: Cell((381.18, 538.0)-(443.94, 560.0)), Text: ''
Cell 120: Cell((381.18, 580.0)-(443.94, 602.0)), Text: 'Credit'
Cell 121: Cell((443.94, 54.0)-(532.85, 76.0)), Text: '20013.29'
Cell 122: Cell((443.94, 76.0)-(532.85, 98.0)), Text: '20023.29'
Cell 123: Cell((443.94, 98.0)-(532.85, 120.0)), Text: '19923.29'
Cell 124: Cell((443.94, 120.0)-(532.85, 142.0)), Text: '19943.29'
Cell 125: Cell((443.94, 142.0)-(532.85, 164.0)), Text: '10043.29'
Cell 126: Cell((443.94, 164.0)-(532.85, 186.0)), Text: '9793.29'
Cell 127: Cell((443.94, 186.0)-(532.85, 208.0)), Text: '9893.29'
Cell 128: Cell((443.94, 208.0)-(532.85, 230.0)), Text: '10268.29'
Cell 129: Cell((443.94, 230.0)-(532.85, 252.0)), Text: '24274.19'
Cell 130: Cell((443.94, 252.0)-(532.85, 274.0)), Text: '25274.19'
Cell 131: Cell((443.94, 274.0)-(532.85, 296.0)), Text: '26274.19'
Cell 132: Cell((443.94, 296.0)-(532.85, 318.0)), Text: '27274.19'
Cell 133: Cell((443.94, 318.0)-(532.85, 340.0)), Text: '29274.19'
Cell 134: Cell((443.94, 340.0)-(532.85, 362.0)), Text: '30774.19'
Cell 135: Cell((443.94, 362.0)-(532.85, 384.0)), Text: '32774.19'
Cell 136: Cell((443.94, 384.0)-(532.85, 406.0)), Text: '40774.19'
Cell 137: Cell((443.94, 406.0)-(532.85, 428.0)), Text: '115774.19'
Cell 138: Cell((443.94, 428.0)-(532.85, 450.0)), Text: '109274.19'
Cell 139: Cell((443.94, 450.0)-(532.85, 472.0)), Text: '75274.19'
Cell 140: Cell((443.94, 472.0)-(532.85, 494.0)), Text: '41274.19'
Cell 141: Cell((443.94, 494.0)-(532.85, 516.0)), Text: '7274.19'
Cell 142: Cell((443.94, 516.0)-(532.85, 538.0)), Text: '7284.19'
Cell 143: Cell((443.94, 538.0)-(532.85, 560.0)), Text: '7430.19'
Cell 144: Cell((443.94, 560.0)-(532.85, 580.0)), Text: '7730.19'
Cell 145: Cell((443.94, 580.0)-(532.85, 602.0)), Text: 'Balance'
Cell 146: Cell((532.85, 54.0)-(559.0, 76.0)), Text: '360'
Cell 147: Cell((532.85, 76.0)-(559.0, 98.0)), Text: '360'
Cell 148: Cell((532.85, 98.0)-(559.0, 120.0)), Text: '360'
Cell 149: Cell((532.85, 120.0)-(559.0, 142.0)), Text: '360'
Cell 150: Cell((532.85, 142.0)-(559.0, 164.0)), Text: '360'
Cell 151: Cell((532.85, 164.0)-(559.0, 186.0)), Text: '360'
Cell 152: Cell((532.85, 186.0)-(559.0, 208.0)), Text: '360'
Cell 153: Cell((532.85, 208.0)-(559.0, 230.0)), Text: '360'
Cell 154: Cell((532.85, 230.0)-(559.0, 252.0)), Text: '360'
Cell 155: Cell((532.85, 252.0)-(559.0, 274.0)), Text: '360'
Cell 156: Cell((532.85, 274.0)-(559.0, 296.0)), Text: '360'
Cell 157: Cell((532.85, 296.0)-(559.0, 318.0)), Text: '360'
Cell 158: Cell((532.85, 318.0)-(559.0, 340.0)), Text: '360'
Cell 159: Cell((532.85, 340.0)-(559.0, 362.0)), Text: '360'
Cell 160: Cell((532.85, 362.0)-(559.0, 384.0)), Text: '360'
Cell 161: Cell((532.85, 384.0)-(559.0, 406.0)), Text: '360'
Cell 162: Cell((532.85, 406.0)-(559.0, 428.0)), Text: '360'
Cell 163: Cell((532.85, 428.0)-(559.0, 450.0)), Text: '360'
Cell 164: Cell((532.85, 450.0)-(559.0, 472.0)), Text: ''
Cell 165: Cell((532.85, 472.0)-(559.0, 494.0)), Text: ''
Cell 166: Cell((532.85, 494.0)-(559.0, 516.0)), Text: '360'
Cell 167: Cell((532.85, 516.0)-(559.0, 538.0)), Text: '360'
Cell 168: Cell((532.85, 538.0)-(559.0, 560.0)), Text: '360'
Cell 169: Cell((532.85, 560.0)-(559.0, 580.0)), Text: ''
Cell 170: Cell((532.85, 580.0)-(559.0, 602.0)), Text: 'Init.Br'
