Cell 0: Cell((36.0, 60.0)-(38.0, 82.0)), Text: ''
Cell 49: Cell((38.0, 477.0)-(81.5, 499.0)), Text: '29-04-2024'
Cell 50: Cell((38.0, 499.0)-(81.5, 521.0)), Text: '25-04-2024'
Cell 51: Cell((38.0, 521.0)-(81.5, 534.0)), Text: '21-04-2024'
Cell 52: Cell((38.0, 534.0)-(81.5, 547.0)), Text: '11-04-2024'
Cell 53: Cell((38.0, 547.0)-(81.5, 560.0)), Text: '11-04-2024'
Cell 54: Cell((38.0, 580.0)-(81.5, 602.0)), Text: 'Tran Date'
Cell 55: Cell((81.5, 60.0)-(83.07, 82.0)), Text: ''
Cell 56: Cell((81.5, 82.0)-(83.07, 104.0)), Text: ''
Cell 57: Cell((81.5, 104.0)-(83.07, 126.0)), Text: ''
Cell 58: Cell((81.5, 126.0)-(83.07, 148.0)), Text: ''
Cell 59: Cell((81.5, 148.0)-(83.07, 170.0)), Text: ''
Cell 60: Cell((81.5, 170.0)-(83.07, 192.0)), Text: ''
Cell 61: Cell((81.5, 192.0)-(83.07, 214.0)), Text: ''
Cell 62: Cell((81.5, 214.0)-(83.07, 236.0)), Text: ''
Cell 63: Cell((81.5, 236.0)-(83.07, 249.0)), Text: ''
Cell 64: Cell((81.5, 249.0)-(83.07, 271.0)), Text: ''
Cell 65: Cell((81.5, 271.0)-(83.07, 284.0)), Text: ''
Cell 66: Cell((81.5, 284.0)-(83.07, 297.0)), Text: ''
Cell 67: Cell((81.5, 297.0)-(83.07, 319.0)), Text: ''
Cell 68: Cell((81.5, 319.0)-(83.07, 341.0)), Text: ''
Cell 69: Cell((81.5, 341.0)-(83.07, 363.0)), Text: ''
Cell 70: Cell((81.5, 363.0)-(83.07, 385.0)), Text: ''
Cell 71: Cell((81.5, 385.0)-(83.07, 407.0)), Text: ''
Cell 72: Cell((81.5, 407.0)-(83.07, 429.0)), Text: ''
Cell 73: Cell((81.5, 429.0)-(83.07, 442.0)), Text: ''
Cell 74: Cell((81.5, 442.0)-(83.07, 455.0)), Text: ''
Cell 75: Cell((81.5, 455.0)-(83.07, 477.0)), Text: ''
Cell 76: Cell((81.5, 477.0)-(83.07, 499.0)), Text: ''
Cell 77: Cell((81.5, 499.0)-(83.07, 521.0)), Text: ''
Cell 78: Cell((81.5, 521.0)-(83.07, 534.0)), Text: ''
Cell 79: Cell((81.5, 534.0)-(83.07, 547.0)), Text: ''
Cell 80: Cell((81.5, 547.0)-(83.07, 560.0)), Text: ''
Cell 81: Cell((81.5, 580.0)-(83.07, 602.0)), Text: ''
Cell 82: Cell((83.07, 60.0)-(130.14, 82.0)), Text: ''
Cell 83: Cell((83.07, 82.0)-(130.14, 104.0)), Text: ''
Cell 84: Cell((83.07, 104.0)-(130.14, 126.0)), Text: ''
Cell 85: Cell((83.07, 126.0)-(130.14, 148.0)), Text: ''
Cell 86: Cell((83.07, 148.0)-(130.14, 170.0)), Text: ''
Cell 87: Cell((83.07, 170.0)-(130.14, 192.0)), Text: ''
Cell 88: Cell((83.07, 192.0)-(130.14, 214.0)), Text: ''
Cell 89: Cell((83.07, 214.0)-(130.14, 236.0)), Text: ''
Cell 90: Cell((83.07, 236.0)-(130.14, 249.0)), Text: ''
Cell 91: Cell((83.07, 249.0)-(130.14, 271.0)), Text: ''
Cell 92: Cell((83.07, 271.0)-(130.14, 284.0)), Text: ''
Cell 93: Cell((83.07, 284.0)-(130.14, 297.0)), Text: ''
Cell 94: Cell((83.07, 297.0)-(130.14, 319.0)), Text: ''
Cell 95: Cell((83.07, 319.0)-(130.14, 341.0)), Text: ''
Cell 96: Cell((83.07, 341.0)-(130.14, 363.0)), Text: ''
Cell 97: Cell((83.07, 363.0)-(130.14, 385.0)), Text: ''
Cell 98: Cell((83.07, 385.0)-(130.14, 407.0)), Text: ''
Cell 99: Cell((83.07, 407.0)-(130.14, 429.0)), Text: ''
Cell 100: Cell((83.07, 429.0)-(130.14, 442.0)), Text: ''
Cell 101: Cell((83.07, 442.0)-(130.14, 455.0)), Text: ''
Cell 102: Cell((83.07, 455.0)-(130.14, 477.0)), Text: ''
Cell 103: Cell((83.07, 477.0)-(130.14, 499.0)), Text: ''
Cell 104: Cell((83.07, 499.0)-(130.14, 521.0)), Text: ''
Cell 105: Cell((83.07, 521.0)-(130.14, 534.0)), Text: ''
Cell 106: Cell((83.07, 534.0)-(130.14, 547.0)), Text: ''
Cell 107: Cell((83.07, 547.0)-(130.14, 560.0)), Text: ''
Cell 108: Cell((83.07, 580.0)-(130.14, 602.0)), Text: 'Chq No'
Cell 109: Cell((130.14, 60.0)-(318.41999999999996, 82.0)), Text: 'NEFT/MB/AXOMB18355829441/Neha/INDIANOVERSEAS BANK/'
Cell 110: Cell((130.14, 82.0)-(318.41999999999996, 104.0)), Text: 'MOB/TPFT/SURENDERSINGH/915010054819544'
Cell 111: Cell((130.14, 104.0)-(318.41999999999996, 126.0)), Text: 'UPI/P2A/417961823260/SURENDER /IndianOv/UPI/'
Cell 112: Cell((130.14, 126.0)-(318.41999999999996, 148.0)), Text: 'NEFT/MB/AXOMB17798065918/Neha/INDIANOVERSEAS BANK/'
Cell 113: Cell((130.14, 148.0)-(318.41999999999996, 170.0)), Text: 'MOB/TPFT/SURENDERSINGH/915010054819544'
Cell 114: Cell((130.14, 170.0)-(318.41999999999996, 192.0)), Text: 'UPI/P2A/417784917583/NEHA DEVI/IndianOv/Payment/'
Cell 115: Cell((130.14, 192.0)-(318.41999999999996, 214.0)), Text: 'NEFT/MB/AXOMB17027185569/Neha/INDIANOVERSEAS BANK/'
Cell 116: Cell((130.14, 214.0)-(318.41999999999996, 236.0)), Text: 'ATM-CASH/G T ROAD/Panipat/180624'
Cell 117: Cell((130.14, 236.0)-(318.41999999999996, 249.0)), Text: 'ECS Txn Chrgs Incl GST'
Cell 118: Cell((130.14, 249.0)-(318.41999999999996, 271.0)), Text: 'NEFT/MB/AXOMB16468465322/kukbir/PUNJAB NATIONAL BANK/'
Cell 119: Cell((130.14, 271.0)-(318.41999999999996, 284.0)), Text: 'Non-Maint Avg bal chgs Apr2024'
Cell 120: Cell((130.14, 284.0)-(318.41999999999996, 297.0)), Text: 'GST @18% on MAB Charge'
Cell 121: Cell((130.14, 297.0)-(318.41999999999996, 319.0)), Text: 'MOB/TPFT/SURENDERSINGH/915010054819544'
Cell 122: Cell((130.14, 319.0)-(318.41999999999996, 341.0)), Text: 'MOB/TPFT/PRAVESHKUMAR/921010015483040'
Cell 123: Cell((130.14, 341.0)-(318.41999999999996, 363.0)), Text: 'SAK/CASH DEP/SAK397492271/2354/SELF'
Cell 124: Cell((130.14, 363.0)-(318.41999999999996, 385.0)), Text: 'NEFT/MB/AXOMB15368059211/ParveenKumar/THE NAINITAL BANK LI/'
Cell 125: Cell((130.14, 385.0)-(318.41999999999996, 407.0)), Text: 'NEFT/MB/AXOMB15368040088/AnilChohn/STATE BANK OF INDIA/'
Cell 126: Cell((130.14, 407.0)-(318.41999999999996, 429.0)), Text: 'UPI/P2A/415030271749/JASMER SO/UnionBan/Payment/'
Cell 127: Cell((130.14, 429.0)-(318.41999999999996, 442.0)), Text: 'Non-Maint Avg bal chgs Mar2024'
Cell 128: Cell((130.14, 442.0)-(318.41999999999996, 455.0)), Text: 'GST @18% on MAB Charge'
Cell 129: Cell((130.14, 455.0)-(318.41999999999996, 477.0)), Text: 'ACH-DR-IDFC FIRST BANK-1449513604-UTIB70202072100'
Cell 130: Cell((130.14, 477.0)-(318.41999999999996, 499.0)), Text: 'IMPS/P2A/412015834549/ParveenKumar/X000596/NainitalBanK/'
Cell 131: Cell((130.14, 499.0)-(318.41999999999996, 521.0)), Text: 'IMPS/P2A/411617661702/RAPIPAYF/AirtelPa/IMPSTRAN/9182210051689753000'
Cell 132: Cell((130.14, 521.0)-(318.41999999999996, 534.0)), Text: 'SMS Alerts Chrgs Incl GST'
Cell 133: Cell((130.14, 534.0)-(318.41999999999996, 547.0)), Text: 'Non-Maint Avg bal chgs Feb2024'
Cell 134: Cell((130.14, 547.0)-(318.41999999999996, 560.0)), Text: 'GST @18% on MAB Charge'
Cell 135: Cell((130.14, 580.0)-(318.41999999999996, 602.0)), Text: 'Particulars'
Cell 136: Cell((318.41999999999996, 60.0)-(381.18, 82.0)), Text: '1000.00'
Cell 137: Cell((318.41999999999996, 82.0)-(381.18, 104.0)), Text: '5000.00'
Cell 138: Cell((318.41999999999996, 104.0)-(381.18, 126.0)), Text: ''
Cell 139: Cell((318.41999999999996, 126.0)-(381.18, 148.0)), Text: '400.00'
Cell 140: Cell((318.41999999999996, 148.0)-(381.18, 170.0)), Text: '8000.00'
Cell 141: Cell((318.41999999999996, 170.0)-(381.18, 192.0)), Text: ''
Cell 142: Cell((318.41999999999996, 192.0)-(381.18, 214.0)), Text: '5000.00'
Cell 143: Cell((318.41999999999996, 214.0)-(381.18, 236.0)), Text: '2000.00'
Cell 144: Cell((318.41999999999996, 236.0)-(381.18, 249.0)), Text: '29.50'
Cell 145: Cell((318.41999999999996, 249.0)-(381.18, 271.0)), Text: '1500.00'
Cell 146: Cell((318.41999999999996, 271.0)-(381.18, 284.0)), Text: '125.94'
Cell 147: Cell((318.41999999999996, 284.0)-(381.18, 297.0)), Text: '22.67'
Cell 148: Cell((318.41999999999996, 297.0)-(381.18, 319.0)), Text: '10000.00'
Cell 149: Cell((318.41999999999996, 319.0)-(381.18, 341.0)), Text: '15000.00'
Cell 150: Cell((318.41999999999996, 341.0)-(381.18, 363.0)), Text: ''
Cell 151: Cell((318.41999999999996, 363.0)-(381.18, 385.0)), Text: '2000.00'
Cell 152: Cell((318.41999999999996, 385.0)-(381.18, 407.0)), Text: '2000.00'
Cell 153: Cell((318.41999999999996, 407.0)-(381.18, 429.0)), Text: ''
Cell 154: Cell((318.41999999999996, 429.0)-(381.18, 442.0)), Text: '16.55'
Cell 155: Cell((318.41999999999996, 442.0)-(381.18, 455.0)), Text: '2.98'
Cell 156: Cell((318.41999999999996, 455.0)-(381.18, 477.0)), Text: '99.00'
Cell 157: Cell((318.41999999999996, 477.0)-(381.18, 499.0)), Text: '2005.90'
Cell 158: Cell((318.41999999999996, 499.0)-(381.18, 521.0)), Text: ''
Cell 159: Cell((318.41999999999996, 521.0)-(381.18, 534.0)), Text: '3.24'
Cell 160: Cell((318.41999999999996, 534.0)-(381.18, 547.0)), Text: '21.84'
Cell 161: Cell((318.41999999999996, 547.0)-(381.18, 560.0)), Text: '3.93'
Cell 162: Cell((318.41999999999996, 580.0)-(381.18, 602.0)), Text: 'Debit'
Cell 163: Cell((381.18, 60.0)-(443.94, 82.0)), Text: ''
Cell 164: Cell((381.18, 82.0)-(443.94, 104.0)), Text: ''
Cell 165: Cell((381.18, 104.0)-(443.94, 126.0)), Text: '30000.00'
Cell 166: Cell((381.18, 126.0)-(443.94, 148.0)), Text: ''
Cell 167: Cell((381.18, 148.0)-(443.94, 170.0)), Text: ''
Cell 168: Cell((381.18, 170.0)-(443.94, 192.0)), Text: '2300.00'
Cell 169: Cell((381.18, 192.0)-(443.94, 214.0)), Text: ''
Cell 170: Cell((381.18, 214.0)-(443.94, 236.0)), Text: ''
Cell 171: Cell((381.18, 236.0)-(443.94, 249.0)), Text: ''
Cell 172: Cell((381.18, 249.0)-(443.94, 271.0)), Text: ''
Cell 173: Cell((381.18, 271.0)-(443.94, 284.0)), Text: ''
Cell 174: Cell((381.18, 284.0)-(443.94, 297.0)), Text: ''
Cell 175: Cell((381.18, 297.0)-(443.94, 319.0)), Text: ''
Cell 176: Cell((381.18, 319.0)-(443.94, 341.0)), Text: ''
Cell 177: Cell((381.18, 341.0)-(443.94, 363.0)), Text: '39000.00'
Cell 178: Cell((381.18, 363.0)-(443.94, 385.0)), Text: ''
Cell 179: Cell((381.18, 385.0)-(443.94, 407.0)), Text: ''
Cell 180: Cell((381.18, 407.0)-(443.94, 429.0)), Text: '5000.00'
Cell 181: Cell((381.18, 429.0)-(443.94, 442.0)), Text: ''
Cell 182: Cell((381.18, 442.0)-(443.94, 455.0)), Text: ''
Cell 183: Cell((381.18, 455.0)-(443.94, 477.0)), Text: ''
Cell 184: Cell((381.18, 477.0)-(443.94, 499.0)), Text: ''
Cell 185: Cell((381.18, 499.0)-(443.94, 521.0)), Text: '2000.00'
Cell 186: Cell((381.18, 521.0)-(443.94, 534.0)), Text: ''
Cell 187: Cell((381.18, 534.0)-(443.94, 547.0)), Text: ''
Cell 188: Cell((381.18, 547.0)-(443.94, 560.0)), Text: ''
Cell 189: Cell((381.18, 580.0)-(443.94, 602.0)), Text: 'Credit'
Cell 190: Cell((443.94, 60.0)-(532.85, 82.0)), Text: '24221.89'
Cell 191: Cell((443.94, 82.0)-(532.85, 104.0)), Text: '25221.89'
Cell 192: Cell((443.94, 104.0)-(532.85, 126.0)), Text: '30221.89'
Cell 193: Cell((443.94, 126.0)-(532.85, 148.0)), Text: '221.89'
Cell 194: Cell((443.94, 148.0)-(532.85, 170.0)), Text: '621.89'
Cell 195: Cell((443.94, 170.0)-(532.85, 192.0)), Text: '8621.89'
Cell 196: Cell((443.94, 192.0)-(532.85, 214.0)), Text: '6321.89'
Cell 197: Cell((443.94, 214.0)-(532.85, 236.0)), Text: '11321.89'
Cell 198: Cell((443.94, 236.0)-(532.85, 249.0)), Text: '13321.89'
Cell 199: Cell((443.94, 249.0)-(532.85, 271.0)), Text: '13351.39'
Cell 200: Cell((443.94, 271.0)-(532.85, 284.0)), Text: '14851.39'
Cell 201: Cell((443.94, 284.0)-(532.85, 297.0)), Text: '14977.33'
Cell 202: Cell((443.94, 297.0)-(532.85, 319.0)), Text: '15000.00'
Cell 203: Cell((443.94, 319.0)-(532.85, 341.0)), Text: '25000.00'
Cell 204: Cell((443.94, 341.0)-(532.85, 363.0)), Text: '40000.00'
Cell 205: Cell((443.94, 363.0)-(532.85, 385.0)), Text: '1000.00'
Cell 206: Cell((443.94, 385.0)-(532.85, 407.0)), Text: '3000.00'
Cell 207: Cell((443.94, 407.0)-(532.85, 429.0)), Text: '5000.00'
Cell 208: Cell((443.94, 429.0)-(532.85, 442.0)), Text: '.00'
Cell 209: Cell((443.94, 442.0)-(532.85, 455.0)), Text: '16.55'
Cell 210: Cell((443.94, 455.0)-(532.85, 477.0)), Text: '19.53'
Cell 211: Cell((443.94, 477.0)-(532.85, 499.0)), Text: '118.53'
Cell 212: Cell((443.94, 499.0)-(532.85, 521.0)), Text: '2124.43'
Cell 213: Cell((443.94, 521.0)-(532.85, 534.0)), Text: '124.43'
Cell 214: Cell((443.94, 534.0)-(532.85, 547.0)), Text: '127.67'
Cell 215: Cell((443.94, 547.0)-(532.85, 560.0)), Text: '149.51'
Cell 216: Cell((443.94, 560.0)-(532.85, 580.0)), Text: '153.44'
Cell 217: Cell((443.94, 580.0)-(532.85, 602.0)), Text: 'Balance'
Cell 218: Cell((532.85, 60.0)-(559.0, 82.0)), Text: '2354'
Cell 219: Cell((532.85, 82.0)-(559.0, 104.0)), Text: '2354'
Cell 220: Cell((532.85, 104.0)-(559.0, 126.0)), Text: '2354'
Cell 221: Cell((532.85, 126.0)-(559.0, 148.0)), Text: '2354'
Cell 222: Cell((532.85, 148.0)-(559.0, 170.0)), Text: '2354'
Cell 223: Cell((532.85, 170.0)-(559.0, 192.0)), Text: '2354'
Cell 224: Cell((532.85, 192.0)-(559.0, 214.0)), Text: '2354'
Cell 225: Cell((532.85, 214.0)-(559.0, 236.0)), Text: '2354'
Cell 226: Cell((532.85, 236.0)-(559.0, 249.0)), Text: '2354'
Cell 227: Cell((532.85, 249.0)-(559.0, 271.0)), Text: '2354'
Cell 228: Cell((532.85, 271.0)-(559.0, 284.0)), Text: '2354'
Cell 229: Cell((532.85, 284.0)-(559.0, 297.0)), Text: '2354'
Cell 230: Cell((532.85, 297.0)-(559.0, 319.0)), Text: '2354'
Cell 231: Cell((532.85, 319.0)-(559.0, 341.0)), Text: '2354'
Cell 232: Cell((532.85, 341.0)-(559.0, 363.0)), Text: '2354'
Cell 233: Cell((532.85, 363.0)-(559.0, 385.0)), Text: '2354'
Cell 234: Cell((532.85, 385.0)-(559.0, 407.0)), Text: '2354'
Cell 235: Cell((532.85, 407.0)-(559.0, 429.0)), Text: '2354'
Cell 236: Cell((532.85, 429.0)-(559.0, 442.0)), Text: '2354'
Cell 237: Cell((532.85, 442.0)-(559.0, 455.0)), Text: '2354'
Cell 238: Cell((532.85, 455.0)-(559.0, 477.0)), Text: '2354'
Cell 239: Cell((532.85, 477.0)-(559.0, 499.0)), Text: '2354'
Cell 240: Cell((532.85, 499.0)-(559.0, 521.0)), Text: '2354'
Cell 241: Cell((532.85, 521.0)-(559.0, 534.0)), Text: '2354'
Cell 242: Cell((532.85, 534.0)-(559.0, 547.0)), Text: '2354'
Cell 243: Cell((532.85, 547.0)-(559.0, 560.0)), Text: '2354'
Cell 244: Cell((532.85, 560.0)-(559.0, 580.0)), Text: ''
Cell 245: Cell((532.85, 580.0)-(559.0, 602.0)), Text: 'Init.Br'
