Cell 0: Cell((35, 65)-(99, 95)), Text: '22-05-2025'
Cell 53: Cell((306, 234)-(364, 266)), Text: '-'
Cell 54: Cell((306, 266)-(364, 297)), Text: '-'
Cell 55: Cell((306, 297)-(364, 329)), Text: '-'
Cell 56: Cell((306, 329)-(364, 359)), Text: '-'
Cell 57: Cell((306, 359)-(364, 392)), Text: '-'
Cell 58: Cell((306, 392)-(364, 422)), Text: '-'
Cell 59: Cell((306, 422)-(364, 461)), Text: '-'
Cell 60: Cell((306, 461)-(364, 498)), Text: '-'
Cell 61: Cell((306, 498)-(364, 530)), Text: '-'
Cell 62: Cell((306, 530)-(364, 561)), Text: '-'
Cell 63: Cell((306, 561)-(364, 589)), Text: 'Cheque Details'
Cell 64: Cell((365, 64)-(429, 95)), Text: '25006.00'
Cell 65: Cell((365, 95)-(429, 134)), Text: ''
Cell 66: Cell((365, 134)-(429, 171)), Text: '700000.00'
Cell 67: Cell((365, 171)-(429, 203)), Text: ''
Cell 68: Cell((365, 203)-(429, 234)), Text: '15000.00'
Cell 69: Cell((365, 234)-(429, 266)), Text: '2000.00'
Cell 70: Cell((365, 266)-(429, 297)), Text: '10000.00'
Cell 71: Cell((365, 297)-(429, 329)), Text: '25000.00'
Cell 72: Cell((365, 329)-(429, 359)), Text: ''
Cell 73: Cell((365, 359)-(429, 392)), Text: ''
Cell 74: Cell((365, 392)-(429, 422)), Text: ''
Cell 75: Cell((365, 422)-(429, 461)), Text: '900000.00'
Cell 76: Cell((365, 461)-(429, 498)), Text: ''
Cell 77: Cell((365, 498)-(429, 530)), Text: '20000.00'
Cell 78: Cell((365, 530)-(429, 561)), Text: '2000.00'
Cell 79: Cell((365, 561)-(429, 589)), Text: 'Debit'
Cell 80: Cell((430, 64)-(494, 95)), Text: ''
Cell 81: Cell((430, 95)-(494, 134)), Text: '701200.00'
Cell 82: Cell((430, 134)-(494, 171)), Text: ''
Cell 83: Cell((430, 171)-(494, 203)), Text: '726450.00'
Cell 84: Cell((430, 203)-(494, 234)), Text: ''
Cell 85: Cell((430, 234)-(494, 266)), Text: ''
Cell 86: Cell((430, 266)-(494, 297)), Text: ''
Cell 87: Cell((430, 297)-(494, 329)), Text: ''
Cell 88: Cell((430, 329)-(494, 359)), Text: '1.00'
Cell 89: Cell((430, 359)-(494, 392)), Text: '15000.00'
Cell 90: Cell((430, 392)-(494, 422)), Text: '15000.00'
Cell 91: Cell((430, 422)-(494, 461)), Text: ''
Cell 92: Cell((430, 461)-(494, 498)), Text: '975600.00'
Cell 93: Cell((430, 498)-(494, 530)), Text: ''
Cell 94: Cell((430, 530)-(494, 561)), Text: ''
Cell 95: Cell((430, 561)-(494, 589)), Text: 'Credit'
Cell 96: Cell((495, 64)-(576, 95)), Text: '798621.20Cr'
Cell 97: Cell((495, 95)-(576, 134)), Text: '823627.20Cr'
Cell 98: Cell((495, 134)-(576, 171)), Text: '122427.20Cr'
Cell 99: Cell((495, 171)-(576, 203)), Text: '822427.20Cr'
Cell 100: Cell((495, 203)-(576, 234)), Text: '95977.20Cr'
Cell 101: Cell((495, 234)-(576, 266)), Text: '110977.20Cr'
Cell 102: Cell((495, 266)-(576, 297)), Text: '112977.20Cr'
Cell 103: Cell((495, 297)-(576, 329)), Text: '122977.20Cr'
Cell 104: Cell((495, 329)-(576, 359)), Text: '147977.20Cr'
Cell 105: Cell((495, 359)-(576, 392)), Text: '147976.20Cr'
Cell 106: Cell((495, 392)-(576, 422)), Text: '132976.20Cr'
Cell 107: Cell((495, 422)-(576, 461)), Text: '117976.20Cr'
Cell 108: Cell((495, 461)-(576, 498)), Text: '1017976.20Cr'
Cell 109: Cell((495, 498)-(576, 530)), Text: '42376.20Cr'
Cell 110: Cell((495, 530)-(576, 561)), Text: '62376.20Cr'
Cell 111: Cell((495, 561)-(576, 589)), Text: 'Balance'
