Cell 0: Cell((28.88, 70.88)-(29.0, 70.92)), Text: ''
Cell 54: Cell((28.88, 175.08)-(29.0, 175.13)), Text: ''
Cell 55: Cell((28.88, 175.13)-(29.0, 187.88)), Text: ''
Cell 56: Cell((28.88, 187.88)-(29.0, 187.92)), Text: ''
Cell 57: Cell((28.88, 187.92)-(29.0, 187.96)), Text: ''
Cell 58: Cell((28.88, 187.96)-(29.0, 188.0)), Text: ''
Cell 59: Cell((28.88, 188.0)-(29.0, 188.04)), Text: ''
Cell 60: Cell((28.88, 188.04)-(29.0, 188.08)), Text: ''
Cell 61: Cell((28.88, 188.08)-(29.0, 188.13)), Text: ''
Cell 62: Cell((28.88, 188.13)-(29.0, 200.88)), Text: ''
Cell 63: Cell((28.88, 200.88)-(29.0, 200.92)), Text: ''
Cell 64: Cell((28.88, 200.92)-(29.0, 200.96)), Text: ''
Cell 65: Cell((28.88, 200.96)-(29.0, 201.0)), Text: ''
Cell 66: Cell((28.88, 201.0)-(29.0, 201.04)), Text: ''
Cell 67: Cell((28.88, 201.04)-(29.0, 201.08)), Text: ''
Cell 68: Cell((28.88, 201.08)-(29.0, 201.13)), Text: ''
Cell 69: Cell((28.88, 201.13)-(29.0, 213.88)), Text: ''
Cell 70: Cell((28.88, 213.88)-(29.0, 213.92)), Text: ''
Cell 71: Cell((28.88, 213.92)-(29.0, 213.96)), Text: ''
Cell 72: Cell((28.88, 213.96)-(29.0, 214.0)), Text: ''
Cell 73: Cell((28.88, 214.0)-(29.0, 214.04)), Text: ''
Cell 74: Cell((28.88, 214.04)-(29.0, 214.08)), Text: ''
Cell 75: Cell((28.88, 214.08)-(29.0, 214.13)), Text: ''
Cell 76: Cell((28.88, 214.13)-(29.0, 226.88)), Text: ''
Cell 77: Cell((28.88, 226.88)-(29.0, 226.92)), Text: ''
Cell 78: Cell((28.88, 226.92)-(29.0, 226.96)), Text: ''
Cell 79: Cell((28.88, 226.96)-(29.0, 227.0)), Text: ''
Cell 80: Cell((28.88, 227.0)-(29.0, 227.04)), Text: ''
Cell 81: Cell((28.88, 227.04)-(29.0, 227.08)), Text: ''
Cell 82: Cell((28.88, 227.08)-(29.0, 227.13)), Text: ''
Cell 83: Cell((28.88, 227.13)-(29.0, 239.88)), Text: ''
Cell 84: Cell((28.88, 239.88)-(29.0, 239.92)), Text: ''
Cell 85: Cell((28.88, 239.92)-(29.0, 239.96)), Text: ''
Cell 86: Cell((28.88, 239.96)-(29.0, 240.0)), Text: ''
Cell 87: Cell((28.88, 240.0)-(29.0, 240.04)), Text: ''
Cell 88: Cell((28.88, 240.04)-(29.0, 240.08)), Text: ''
Cell 89: Cell((28.88, 240.08)-(29.0, 240.13)), Text: ''
Cell 90: Cell((28.88, 240.13)-(29.0, 252.88)), Text: ''
Cell 91: Cell((28.88, 252.88)-(29.0, 252.92)), Text: ''
Cell 92: Cell((28.88, 252.92)-(29.0, 252.96)), Text: ''
Cell 93: Cell((28.88, 252.96)-(29.0, 253.0)), Text: ''
Cell 94: Cell((28.88, 253.0)-(29.0, 253.04)), Text: ''
Cell 95: Cell((28.88, 253.04)-(29.0, 253.08)), Text: ''
Cell 96: Cell((28.88, 253.08)-(29.0, 253.13)), Text: ''
Cell 97: Cell((28.88, 253.13)-(29.0, 265.88)), Text: ''
Cell 98: Cell((28.88, 265.88)-(29.0, 265.92)), Text: ''
Cell 99: Cell((28.88, 265.92)-(29.0, 265.96)), Text: ''
Cell 100: Cell((28.88, 265.96)-(29.0, 266.0)), Text: ''
Cell 101: Cell((28.88, 266.0)-(29.0, 266.04)), Text: ''
Cell 102: Cell((28.88, 266.04)-(29.0, 266.08)), Text: ''
Cell 103: Cell((28.88, 266.08)-(29.0, 266.13)), Text: ''
Cell 104: Cell((28.88, 266.13)-(29.0, 278.88)), Text: ''
Cell 105: Cell((28.88, 278.88)-(29.0, 278.92)), Text: ''
Cell 106: Cell((28.88, 278.92)-(29.0, 278.96)), Text: ''
Cell 107: Cell((28.88, 278.96)-(29.0, 279.0)), Text: ''
Cell 108: Cell((28.88, 279.0)-(29.0, 279.04)), Text: ''
Cell 109: Cell((28.88, 279.04)-(29.0, 279.08)), Text: ''
Cell 110: Cell((28.88, 279.08)-(29.0, 279.13)), Text: ''
Cell 111: Cell((28.88, 279.13)-(29.0, 291.88)), Text: ''
Cell 112: Cell((28.88, 291.88)-(29.0, 291.92)), Text: ''
Cell 113: Cell((28.88, 291.92)-(29.0, 291.96)), Text: ''
Cell 114: Cell((28.88, 291.96)-(29.0, 292.0)), Text: ''
Cell 115: Cell((28.88, 292.0)-(29.0, 292.04)), Text: ''
Cell 116: Cell((28.88, 292.04)-(29.0, 292.08)), Text: ''
Cell 117: Cell((28.88, 292.08)-(29.0, 292.13)), Text: ''
Cell 118: Cell((28.88, 292.13)-(29.0, 304.88)), Text: ''
Cell 119: Cell((28.88, 304.88)-(29.0, 304.92)), Text: ''
Cell 120: Cell((28.88, 304.92)-(29.0, 304.96)), Text: ''
Cell 121: Cell((28.88, 304.96)-(29.0, 305.0)), Text: ''
Cell 122: Cell((28.88, 305.0)-(29.0, 305.04)), Text: ''
Cell 123: Cell((28.88, 305.04)-(29.0, 305.08)), Text: ''
Cell 124: Cell((28.88, 305.08)-(29.0, 305.13)), Text: ''
Cell 125: Cell((28.88, 305.13)-(29.0, 317.88)), Text: ''
Cell 126: Cell((28.88, 317.88)-(29.0, 317.92)), Text: ''
Cell 127: Cell((28.88, 317.92)-(29.0, 317.96)), Text: ''
Cell 128: Cell((28.88, 317.96)-(29.0, 318.0)), Text: ''
Cell 129: Cell((28.88, 318.0)-(29.0, 318.04)), Text: ''
Cell 130: Cell((28.88, 318.04)-(29.0, 318.08)), Text: ''
Cell 131: Cell((28.88, 318.08)-(29.0, 318.13)), Text: ''
Cell 132: Cell((28.88, 318.13)-(29.0, 330.88)), Text: ''
Cell 133: Cell((28.88, 330.88)-(29.0, 330.92)), Text: ''
Cell 134: Cell((28.88, 330.92)-(29.0, 330.96)), Text: ''
Cell 135: Cell((28.88, 330.96)-(29.0, 331.0)), Text: ''
Cell 136: Cell((28.88, 331.0)-(29.0, 331.04)), Text: ''
Cell 137: Cell((28.88, 331.04)-(29.0, 331.08)), Text: ''
Cell 138: Cell((28.88, 331.08)-(29.0, 331.13)), Text: ''
Cell 139: Cell((28.88, 331.13)-(29.0, 343.88)), Text: ''
Cell 140: Cell((28.88, 343.88)-(29.0, 343.92)), Text: ''
Cell 141: Cell((28.88, 343.92)-(29.0, 343.96)), Text: ''
Cell 142: Cell((28.88, 343.96)-(29.0, 344.0)), Text: ''
Cell 143: Cell((28.88, 344.0)-(29.0, 344.04)), Text: ''
Cell 144: Cell((28.88, 344.04)-(29.0, 344.08)), Text: ''
Cell 145: Cell((28.88, 344.08)-(29.0, 344.13)), Text: ''
Cell 146: Cell((28.88, 344.13)-(29.0, 356.88)), Text: ''
Cell 147: Cell((28.88, 356.88)-(29.0, 356.92)), Text: ''
Cell 148: Cell((28.88, 356.92)-(29.0, 356.96)), Text: ''
Cell 149: Cell((28.88, 356.96)-(29.0, 357.0)), Text: ''
Cell 150: Cell((28.88, 357.0)-(29.0, 357.04)), Text: ''
Cell 151: Cell((28.88, 357.04)-(29.0, 357.08)), Text: ''
Cell 152: Cell((28.88, 357.08)-(29.0, 357.13)), Text: ''
Cell 153: Cell((28.88, 357.13)-(29.0, 369.88)), Text: ''
Cell 154: Cell((28.88, 369.88)-(29.0, 369.92)), Text: ''
Cell 155: Cell((28.88, 369.92)-(29.0, 369.96)), Text: ''
Cell 156: Cell((28.88, 369.96)-(29.0, 370.0)), Text: ''
Cell 157: Cell((28.88, 370.0)-(29.0, 370.04)), Text: ''
Cell 158: Cell((28.88, 370.04)-(29.0, 370.08)), Text: ''
Cell 159: Cell((28.88, 370.08)-(29.0, 370.13)), Text: ''
Cell 160: Cell((28.88, 370.13)-(29.0, 382.88)), Text: ''
Cell 161: Cell((28.88, 382.88)-(29.0, 382.92)), Text: ''
Cell 162: Cell((28.88, 382.92)-(29.0, 382.96)), Text: ''
Cell 163: Cell((28.88, 382.96)-(29.0, 383.0)), Text: ''
Cell 164: Cell((28.88, 383.0)-(29.0, 383.04)), Text: ''
Cell 165: Cell((28.88, 383.04)-(29.0, 383.08)), Text: ''
Cell 166: Cell((28.88, 383.08)-(29.0, 383.13)), Text: ''
Cell 167: Cell((28.88, 383.13)-(29.0, 395.88)), Text: ''
Cell 168: Cell((28.88, 395.88)-(29.0, 395.92)), Text: ''
Cell 169: Cell((28.88, 395.92)-(29.0, 395.96)), Text: ''
Cell 170: Cell((28.88, 395.96)-(29.0, 396.0)), Text: ''
Cell 171: Cell((28.88, 396.0)-(29.0, 396.04)), Text: ''
Cell 172: Cell((28.88, 396.04)-(29.0, 396.08)), Text: ''
Cell 173: Cell((28.88, 396.08)-(29.0, 396.13)), Text: ''
Cell 174: Cell((28.88, 396.13)-(29.0, 408.88)), Text: ''
Cell 175: Cell((28.88, 408.88)-(29.0, 408.92)), Text: ''
Cell 176: Cell((28.88, 408.92)-(29.0, 408.96)), Text: ''
Cell 177: Cell((28.88, 408.96)-(29.0, 409.0)), Text: ''
Cell 178: Cell((28.88, 409.0)-(29.0, 409.04)), Text: ''
Cell 179: Cell((28.88, 409.04)-(29.0, 409.08)), Text: ''
Cell 180: Cell((28.88, 409.08)-(29.0, 409.13)), Text: ''
Cell 181: Cell((28.88, 409.13)-(29.0, 421.88)), Text: ''
Cell 182: Cell((28.88, 421.88)-(29.0, 421.92)), Text: ''
Cell 183: Cell((28.88, 421.92)-(29.0, 421.96)), Text: ''
Cell 184: Cell((28.88, 421.96)-(29.0, 422.0)), Text: ''
Cell 185: Cell((28.88, 422.0)-(29.0, 422.04)), Text: ''
Cell 186: Cell((28.88, 422.04)-(29.0, 422.08)), Text: ''
Cell 187: Cell((28.88, 422.08)-(29.0, 422.13)), Text: ''
Cell 188: Cell((28.88, 422.13)-(29.0, 434.88)), Text: ''
Cell 189: Cell((28.88, 434.88)-(29.0, 434.92)), Text: ''
Cell 190: Cell((28.88, 434.92)-(29.0, 434.96)), Text: ''
Cell 191: Cell((28.88, 434.96)-(29.0, 435.0)), Text: ''
Cell 192: Cell((28.88, 435.0)-(29.0, 435.04)), Text: ''
Cell 193: Cell((28.88, 435.04)-(29.0, 435.08)), Text: ''
Cell 194: Cell((28.88, 435.08)-(29.0, 435.13)), Text: ''
Cell 195: Cell((28.88, 435.13)-(29.0, 461.92)), Text: ''
Cell 196: Cell((28.88, 461.92)-(29.0, 461.96)), Text: ''
Cell 197: Cell((28.88, 461.96)-(29.0, 462.0)), Text: ''
Cell 198: Cell((28.88, 462.0)-(29.0, 462.08)), Text: ''
Cell 199: Cell((28.88, 462.08)-(29.0, 462.13)), Text: ''
Cell 200: Cell((29.0, 70.88)-(78.88, 70.92)), Text: ''
Cell 201: Cell((29.0, 70.92)-(78.88, 71.0)), Text: ''
Cell 202: Cell((29.0, 71.0)-(78.88, 71.04)), Text: ''
Cell 203: Cell((29.0, 71.04)-(78.88, 71.08)), Text: ''
Cell 204: Cell((29.0, 71.08)-(78.88, 85.92)), Text: 'Page Total'
Cell 205: Cell((29.0, 85.92)-(78.88, 85.96)), Text: ''
Cell 206: Cell((29.0, 85.96)-(78.88, 86.0)), Text: ''
Cell 207: Cell((29.0, 86.0)-(78.88, 86.08)), Text: ''
Cell 208: Cell((29.0, 86.08)-(78.88, 86.13)), Text: ''
Cell 209: Cell((29.0, 96.88)-(78.88, 96.92)), Text: ''
Cell 210: Cell((29.0, 96.92)-(78.88, 97.0)), Text: ''
Cell 211: Cell((29.0, 97.0)-(78.88, 97.04)), Text: ''
Cell 212: Cell((29.0, 97.04)-(78.88, 97.08)), Text: ''
Cell 213: Cell((29.0, 97.08)-(78.88, 109.88)), Text: '07-12-2023'
Cell 214: Cell((29.0, 109.88)-(78.88, 109.92)), Text: ''
Cell 215: Cell((29.0, 109.92)-(78.88, 109.96)), Text: ''
Cell 216: Cell((29.0, 109.96)-(78.88, 110.0)), Text: ''
Cell 217: Cell((29.0, 110.0)-(78.88, 110.04)), Text: ''
Cell 218: Cell((29.0, 110.04)-(78.88, 110.08)), Text: ''
Cell 219: Cell((29.0, 110.08)-(78.88, 110.13)), Text: ''
Cell 220: Cell((29.0, 110.13)-(78.88, 122.88)), Text: '04-12-2023'
Cell 221: Cell((29.0, 122.88)-(78.88, 122.92)), Text: ''
Cell 222: Cell((29.0, 122.92)-(78.88, 122.96)), Text: ''
Cell 223: Cell((29.0, 122.96)-(78.88, 123.0)), Text: ''
Cell 224: Cell((29.0, 123.0)-(78.88, 123.04)), Text: ''
Cell 225: Cell((29.0, 123.04)-(78.88, 123.08)), Text: ''
Cell 226: Cell((29.0, 123.08)-(78.88, 123.13)), Text: ''
Cell 227: Cell((29.0, 123.13)-(78.88, 135.88)), Text: '03-12-2023'
Cell 228: Cell((29.0, 135.88)-(78.88, 135.92)), Text: ''
Cell 229: Cell((29.0, 135.92)-(78.88, 135.96)), Text: ''
Cell 230: Cell((29.0, 135.96)-(78.88, 136.0)), Text: ''
Cell 231: Cell((29.0, 136.0)-(78.88, 136.04)), Text: ''
Cell 232: Cell((29.0, 136.04)-(78.88, 136.08)), Text: ''
Cell 233: Cell((29.0, 136.08)-(78.88, 136.13)), Text: ''
Cell 234: Cell((29.0, 136.13)-(78.88, 148.88)), Text: '23-11-2023'
Cell 235: Cell((29.0, 148.88)-(78.88, 148.92)), Text: ''
Cell 236: Cell((29.0, 148.92)-(78.88, 148.96)), Text: ''
Cell 237: Cell((29.0, 148.96)-(78.88, 149.0)), Text: ''
Cell 238: Cell((29.0, 149.0)-(78.88, 149.04)), Text: ''
Cell 239: Cell((29.0, 149.04)-(78.88, 149.08)), Text: ''
Cell 240: Cell((29.0, 149.08)-(78.88, 149.13)), Text: ''
Cell 241: Cell((29.0, 149.13)-(78.88, 161.88)), Text: '13-11-2023'
Cell 242: Cell((29.0, 161.88)-(78.88, 161.92)), Text: ''
Cell 243: Cell((29.0, 161.92)-(78.88, 161.96)), Text: ''
Cell 244: Cell((29.0, 161.96)-(78.88, 162.0)), Text: ''
Cell 245: Cell((29.0, 162.0)-(78.88, 162.04)), Text: ''
Cell 246: Cell((29.0, 162.04)-(78.88, 162.08)), Text: ''
Cell 247: Cell((29.0, 162.08)-(78.88, 162.13)), Text: ''
Cell 248: Cell((29.0, 162.13)-(78.88, 174.88)), Text: '10-11-2023'
Cell 249: Cell((29.0, 174.88)-(78.88, 174.92)), Text: ''
Cell 250: Cell((29.0, 174.92)-(78.88, 174.96)), Text: ''
Cell 251: Cell((29.0, 174.96)-(78.88, 175.0)), Text: ''
Cell 252: Cell((29.0, 175.0)-(78.88, 175.04)), Text: ''
Cell 253: Cell((29.0, 175.04)-(78.88, 175.08)), Text: ''
Cell 254: Cell((29.0, 175.08)-(78.88, 175.13)), Text: ''
Cell 255: Cell((29.0, 175.13)-(78.88, 187.88)), Text: '08-11-2023'
Cell 256: Cell((29.0, 187.88)-(78.88, 187.92)), Text: ''
Cell 257: Cell((29.0, 187.92)-(78.88, 187.96)), Text: ''
Cell 258: Cell((29.0, 187.96)-(78.88, 188.0)), Text: ''
Cell 259: Cell((29.0, 188.0)-(78.88, 188.04)), Text: ''
Cell 260: Cell((29.0, 188.04)-(78.88, 188.08)), Text: ''
Cell 261: Cell((29.0, 188.08)-(78.88, 188.13)), Text: ''
Cell 262: Cell((29.0, 188.13)-(78.88, 200.88)), Text: '06-11-2023'
Cell 263: Cell((29.0, 200.88)-(78.88, 200.92)), Text: ''
Cell 264: Cell((29.0, 200.92)-(78.88, 200.96)), Text: ''
Cell 265: Cell((29.0, 200.96)-(78.88, 201.0)), Text: ''
Cell 266: Cell((29.0, 201.0)-(78.88, 201.04)), Text: ''
Cell 267: Cell((29.0, 201.04)-(78.88, 201.08)), Text: ''
Cell 268: Cell((29.0, 201.08)-(78.88, 201.13)), Text: ''
Cell 269: Cell((29.0, 201.13)-(78.88, 213.88)), Text: '26-10-2023'
Cell 270: Cell((29.0, 213.88)-(78.88, 213.92)), Text: ''
Cell 271: Cell((29.0, 213.92)-(78.88, 213.96)), Text: ''
Cell 272: Cell((29.0, 213.96)-(78.88, 214.0)), Text: ''
Cell 273: Cell((29.0, 214.0)-(78.88, 214.04)), Text: ''
Cell 274: Cell((29.0, 214.04)-(78.88, 214.08)), Text: ''
Cell 275: Cell((29.0, 214.08)-(78.88, 214.13)), Text: ''
Cell 276: Cell((29.0, 214.13)-(78.88, 226.88)), Text: '20-10-2023'
Cell 277: Cell((29.0, 226.88)-(78.88, 226.92)), Text: ''
Cell 278: Cell((29.0, 226.92)-(78.88, 226.96)), Text: ''
Cell 279: Cell((29.0, 226.96)-(78.88, 227.0)), Text: ''
Cell 280: Cell((29.0, 227.0)-(78.88, 227.04)), Text: ''
Cell 281: Cell((29.0, 227.04)-(78.88, 227.08)), Text: ''
Cell 282: Cell((29.0, 227.08)-(78.88, 227.13)), Text: ''
Cell 283: Cell((29.0, 227.13)-(78.88, 239.88)), Text: '10-10-2023'
Cell 284: Cell((29.0, 239.88)-(78.88, 239.92)), Text: ''
Cell 285: Cell((29.0, 239.92)-(78.88, 239.96)), Text: ''
Cell 286: Cell((29.0, 239.96)-(78.88, 240.0)), Text: ''
Cell 287: Cell((29.0, 240.0)-(78.88, 240.04)), Text: ''
Cell 288: Cell((29.0, 240.04)-(78.88, 240.08)), Text: ''
Cell 289: Cell((29.0, 240.08)-(78.88, 240.13)), Text: ''
Cell 290: Cell((29.0, 240.13)-(78.88, 252.88)), Text: '16-09-2023'
Cell 291: Cell((29.0, 252.88)-(78.88, 252.92)), Text: ''
Cell 292: Cell((29.0, 252.92)-(78.88, 252.96)), Text: ''
Cell 293: Cell((29.0, 252.96)-(78.88, 253.0)), Text: ''
Cell 294: Cell((29.0, 253.0)-(78.88, 253.04)), Text: ''
Cell 295: Cell((29.0, 253.04)-(78.88, 253.08)), Text: ''
Cell 296: Cell((29.0, 253.08)-(78.88, 253.13)), Text: ''
Cell 297: Cell((29.0, 253.13)-(78.88, 265.88)), Text: '10-09-2023'
Cell 298: Cell((29.0, 265.88)-(78.88, 265.92)), Text: ''
Cell 299: Cell((29.0, 265.92)-(78.88, 265.96)), Text: ''
Cell 300: Cell((29.0, 265.96)-(78.88, 266.0)), Text: ''
Cell 301: Cell((29.0, 266.0)-(78.88, 266.04)), Text: ''
Cell 302: Cell((29.0, 266.04)-(78.88, 266.08)), Text: ''
Cell 303: Cell((29.0, 266.08)-(78.88, 266.13)), Text: ''
Cell 304: Cell((29.0, 266.13)-(78.88, 278.88)), Text: '02-09-2023'
Cell 305: Cell((29.0, 278.88)-(78.88, 278.92)), Text: ''
Cell 306: Cell((29.0, 278.92)-(78.88, 278.96)), Text: ''
Cell 307: Cell((29.0, 278.96)-(78.88, 279.0)), Text: ''
Cell 308: Cell((29.0, 279.0)-(78.88, 279.04)), Text: ''
Cell 309: Cell((29.0, 279.04)-(78.88, 279.08)), Text: ''
Cell 310: Cell((29.0, 279.08)-(78.88, 279.13)), Text: ''
Cell 311: Cell((29.0, 279.13)-(78.88, 291.88)), Text: '02-09-2023'
Cell 312: Cell((29.0, 291.88)-(78.88, 291.92)), Text: ''
Cell 313: Cell((29.0, 291.92)-(78.88, 291.96)), Text: ''
Cell 314: Cell((29.0, 291.96)-(78.88, 292.0)), Text: ''
Cell 315: Cell((29.0, 292.0)-(78.88, 292.04)), Text: ''
Cell 316: Cell((29.0, 292.04)-(78.88, 292.08)), Text: ''
Cell 317: Cell((29.0, 292.08)-(78.88, 292.13)), Text: ''
Cell 318: Cell((29.0, 292.13)-(78.88, 304.88)), Text: '02-09-2023'
Cell 319: Cell((29.0, 304.88)-(78.88, 304.92)), Text: ''
Cell 320: Cell((29.0, 304.92)-(78.88, 304.96)), Text: ''
Cell 321: Cell((29.0, 304.96)-(78.88, 305.0)), Text: ''
Cell 322: Cell((29.0, 305.0)-(78.88, 305.04)), Text: ''
Cell 323: Cell((29.0, 305.04)-(78.88, 305.08)), Text: ''
Cell 324: Cell((29.0, 305.08)-(78.88, 305.13)), Text: ''
Cell 325: Cell((29.0, 305.13)-(78.88, 317.88)), Text: '10-08-2023'
Cell 326: Cell((29.0, 317.88)-(78.88, 317.92)), Text: ''
Cell 327: Cell((29.0, 317.92)-(78.88, 317.96)), Text: ''
Cell 328: Cell((29.0, 317.96)-(78.88, 318.0)), Text: ''
Cell 329: Cell((29.0, 318.0)-(78.88, 318.04)), Text: ''
Cell 330: Cell((29.0, 318.04)-(78.88, 318.08)), Text: ''
Cell 331: Cell((29.0, 318.08)-(78.88, 318.13)), Text: ''
Cell 332: Cell((29.0, 318.13)-(78.88, 330.88)), Text: '16-07-2023'
Cell 333: Cell((29.0, 330.88)-(78.88, 330.92)), Text: ''
Cell 334: Cell((29.0, 330.92)-(78.88, 330.96)), Text: ''
Cell 335: Cell((29.0, 330.96)-(78.88, 331.0)), Text: ''
Cell 336: Cell((29.0, 331.0)-(78.88, 331.04)), Text: ''
Cell 337: Cell((29.0, 331.04)-(78.88, 331.08)), Text: ''
Cell 338: Cell((29.0, 331.08)-(78.88, 331.13)), Text: ''
Cell 339: Cell((29.0, 331.13)-(78.88, 343.88)), Text: '10-07-2023'
Cell 340: Cell((29.0, 343.88)-(78.88, 343.92)), Text: ''
Cell 341: Cell((29.0, 343.92)-(78.88, 343.96)), Text: ''
Cell 342: Cell((29.0, 343.96)-(78.88, 344.0)), Text: ''
Cell 343: Cell((29.0, 344.0)-(78.88, 344.04)), Text: ''
Cell 344: Cell((29.0, 344.04)-(78.88, 344.08)), Text: ''
Cell 345: Cell((29.0, 344.08)-(78.88, 344.13)), Text: ''
Cell 346: Cell((29.0, 344.13)-(78.88, 356.88)), Text: '10-06-2023'
Cell 347: Cell((29.0, 356.88)-(78.88, 356.92)), Text: ''
Cell 348: Cell((29.0, 356.92)-(78.88, 356.96)), Text: ''
Cell 349: Cell((29.0, 356.96)-(78.88, 357.0)), Text: ''
Cell 350: Cell((29.0, 357.0)-(78.88, 357.04)), Text: ''
Cell 351: Cell((29.0, 357.04)-(78.88, 357.08)), Text: ''
Cell 352: Cell((29.0, 357.08)-(78.88, 357.13)), Text: ''
Cell 353: Cell((29.0, 357.13)-(78.88, 369.88)), Text: '04-06-2023'
Cell 354: Cell((29.0, 369.88)-(78.88, 369.92)), Text: ''
Cell 355: Cell((29.0, 369.92)-(78.88, 369.96)), Text: ''
Cell 356: Cell((29.0, 369.96)-(78.88, 370.0)), Text: ''
Cell 357: Cell((29.0, 370.0)-(78.88, 370.04)), Text: ''
Cell 358: Cell((29.0, 370.04)-(78.88, 370.08)), Text: ''
Cell 359: Cell((29.0, 370.08)-(78.88, 370.13)), Text: ''
Cell 360: Cell((29.0, 370.13)-(78.88, 382.88)), Text: '24-05-2023'
Cell 361: Cell((29.0, 382.88)-(78.88, 382.92)), Text: ''
Cell 362: Cell((29.0, 382.92)-(78.88, 382.96)), Text: ''
Cell 363: Cell((29.0, 382.96)-(78.88, 383.0)), Text: ''
Cell 364: Cell((29.0, 383.0)-(78.88, 383.04)), Text: ''
Cell 365: Cell((29.0, 383.04)-(78.88, 383.08)), Text: ''
Cell 366: Cell((29.0, 383.08)-(78.88, 383.13)), Text: ''
Cell 367: Cell((29.0, 383.13)-(78.88, 395.88)), Text: '22-05-2023'
Cell 368: Cell((29.0, 395.88)-(78.88, 395.92)), Text: ''
Cell 369: Cell((29.0, 395.92)-(78.88, 395.96)), Text: ''
Cell 370: Cell((29.0, 395.96)-(78.88, 396.0)), Text: ''
Cell 371: Cell((29.0, 396.0)-(78.88, 396.04)), Text: ''
Cell 372: Cell((29.0, 396.04)-(78.88, 396.08)), Text: ''
