Cell 0: Cell((34, 228)-(97, 275)), Text: '09-04-202513:35:09'
Cell 70: Cell((454, 228)-(543, 275)), Text: ''
Cell 71: Cell((454, 275)-(543, 311)), Text: ''
Cell 72: Cell((454, 311)-(543, 347)), Text: ''
Cell 73: Cell((454, 347)-(543, 395)), Text: ''
Cell 74: Cell((454, 395)-(543, 443)), Text: ''
Cell 75: Cell((454, 443)-(543, 503)), Text: ''
Cell 76: Cell((454, 503)-(543, 539)), Text: '96,908.00'
Cell 77: Cell((454, 539)-(543, 575)), Text: '100.00'
Cell 78: Cell((454, 575)-(543, 611)), Text: '1,000.00'
Cell 79: Cell((454, 611)-(543, 647)), Text: '1,000.00'
Cell 80: Cell((454, 647)-(543, 683)), Text: '100.00'
Cell 81: Cell((454, 683)-(543, 719)), Text: '100.00'
Cell 82: Cell((454, 719)-(543, 767)), Text: ''
Cell 83: Cell((454, 767)-(543, 782)), Text: 'Withdrawals'
Cell 84: Cell((543, 228)-(638, 275)), Text: '24,000.00'
Cell 85: Cell((543, 275)-(638, 311)), Text: '27,000.00'
Cell 86: Cell((543, 311)-(638, 347)), Text: '5,310.00'
Cell 87: Cell((543, 347)-(638, 395)), Text: '5,305.00'
Cell 88: Cell((543, 395)-(638, 443)), Text: '5.00'
Cell 89: Cell((543, 443)-(638, 503)), Text: '15,930.00'
Cell 90: Cell((543, 503)-(638, 539)), Text: ''
Cell 91: Cell((543, 539)-(638, 575)), Text: ''
Cell 92: Cell((543, 575)-(638, 611)), Text: ''
Cell 93: Cell((543, 611)-(638, 647)), Text: ''
Cell 94: Cell((543, 647)-(638, 683)), Text: ''
Cell 95: Cell((543, 683)-(638, 719)), Text: ''
Cell 96: Cell((543, 719)-(638, 767)), Text: '240.00'
Cell 97: Cell((543, 767)-(638, 782)), Text: 'Deposits'
Cell 98: Cell((638, 228)-(728, 782)), Text: 'Balance-6,39,771.68-6,39,871.68-6,39,971.68-6,40,971.68-6,41,971.68-6,42,071.68-7,38,979.68-7,23,049.68-7,23,044.68-7,17,739.68-7,12,429.68-6,85,429.68-6,61,429.68'
