Cell 0: Cell((7.717, 32.486)-(7.842, 32.611)), Text: ''
Cell 192: Cell((417.04, 32.486)-(510.665, 32.611)), Text: ''
Cell 193: Cell((417.04, 32.611)-(510.665, 49.855999999999995)), Text: '2,75,117.46 Dr'
Cell 194: Cell((417.04, 49.855999999999995)-(510.665, 49.856)), Text: ''
Cell 195: Cell((417.04, 49.856)-(510.665, 67.224)), Text: '5,83,313.00 Dr'
Cell 196: Cell((417.04, 67.224)-(510.665, 84.592)), Text: '5,78,439.00 Dr'
Cell 197: Cell((417.04, 84.592)-(510.665, 101.959)), Text: '6,31,757.00 Dr'
Cell 198: Cell((417.04, 101.959)-(510.665, 101.95949999999999)), Text: ''
Cell 199: Cell((417.04, 101.95949999999999)-(510.665, 101.96)), Text: ''
Cell 200: Cell((417.04, 101.96)-(510.665, 119.327)), Text: '6,37,089.00 Dr'
Cell 201: Cell((417.04, 119.327)-(510.665, 141.472)), Text: '6,38,439.00 Dr'
Cell 202: Cell((417.04, 141.472)-(510.665, 158.839)), Text: '6,37,089.00 Dr'
Cell 203: Cell((417.04, 158.839)-(510.665, 176.207)), Text: '6,56,513.00 Dr'
Cell 204: Cell((417.04, 176.207)-(510.665, 193.575)), Text: '6,67,045.00 Dr'
Cell 205: Cell((417.04, 193.575)-(510.665, 210.943)), Text: '6,67,089.00 Dr'
Cell 206: Cell((417.04, 210.943)-(510.665, 228.311)), Text: '6,61,757.00 Dr'
Cell 207: Cell((417.04, 228.311)-(510.665, 245.679)), Text: '6,61,729.00 Dr'
Cell 208: Cell((417.04, 245.679)-(510.665, 262.562)), Text: 'Principle O/s'
Cell 209: Cell((417.04, 262.562)-(510.665, 262.687)), Text: ''
Cell 210: Cell((417.04, 268.543)-(510.665, 285.839)), Text: 'Dr6,56,602.00'
Cell 211: Cell((417.04, 285.839)-(510.665, 301.719)), Text: '[ A ]'
Cell 212: Cell((417.04, 301.719)-(510.665, 318.337)), Text: 'Principle O/s'
Cell 213: Cell((510.665, 32.486)-(510.79, 32.611)), Text: ''
Cell 214: Cell((510.665, 32.611)-(510.79, 49.855999999999995)), Text: ''
Cell 215: Cell((510.665, 49.855999999999995)-(510.79, 49.856)), Text: ''
Cell 216: Cell((510.665, 49.856)-(510.79, 67.224)), Text: ''
Cell 217: Cell((510.665, 67.224)-(510.79, 84.592)), Text: ''
Cell 218: Cell((510.665, 84.592)-(510.79, 101.959)), Text: ''
Cell 219: Cell((510.665, 101.959)-(510.79, 101.95949999999999)), Text: ''
Cell 220: Cell((510.665, 101.95949999999999)-(510.79, 101.96)), Text: ''
Cell 221: Cell((510.665, 101.96)-(510.79, 119.327)), Text: ''
Cell 222: Cell((510.665, 119.327)-(510.79, 141.472)), Text: ''
Cell 223: Cell((510.665, 141.472)-(510.79, 158.839)), Text: ''
Cell 224: Cell((510.665, 158.839)-(510.79, 176.207)), Text: ''
Cell 225: Cell((510.665, 176.207)-(510.79, 193.575)), Text: ''
Cell 226: Cell((510.665, 193.575)-(510.79, 210.943)), Text: ''
Cell 227: Cell((510.665, 210.943)-(510.79, 228.311)), Text: ''
Cell 228: Cell((510.665, 228.311)-(510.79, 245.679)), Text: ''
Cell 229: Cell((510.665, 245.679)-(510.79, 262.562)), Text: ''
Cell 230: Cell((510.665, 262.562)-(510.79, 262.687)), Text: ''
Cell 231: Cell((510.665, 268.543)-(510.79, 285.839)), Text: ''
Cell 232: Cell((510.665, 285.839)-(510.79, 301.719)), Text: ''
Cell 233: Cell((510.665, 301.719)-(510.79, 318.337)), Text: ''
Cell 234: Cell((510.665, 318.337)-(510.79, 335.579)), Text: ''
Cell 235: Cell((510.665, 335.579)-(510.79, 335.704)), Text: ''
Cell 236: Cell((510.665, 335.704)-(510.79, 352.587)), Text: ''
Cell 237: Cell((510.665, 352.587)-(510.79, 352.712)), Text: ''
Cell 238: Cell((510.665, 352.712)-(510.79, 352.837)), Text: ''
Cell 239: Cell((510.79, 32.486)-(587.14, 32.611)), Text: ''
Cell 240: Cell((510.79, 32.611)-(587.14, 49.855999999999995)), Text: '47.00'
Cell 241: Cell((510.79, 49.855999999999995)-(587.14, 49.856)), Text: ''
Cell 242: Cell((510.79, 49.856)-(587.14, 67.224)), Text: ''
Cell 243: Cell((510.79, 67.224)-(587.14, 84.592)), Text: ''
Cell 244: Cell((510.79, 84.592)-(587.14, 101.959)), Text: ''
Cell 245: Cell((510.79, 101.959)-(587.14, 101.95949999999999)), Text: ''
Cell 246: Cell((510.79, 101.95949999999999)-(587.14, 101.96)), Text: ''
Cell 247: Cell((510.79, 101.96)-(587.14, 119.327)), Text: ''
Cell 248: Cell((510.79, 119.327)-(587.14, 141.472)), Text: ''
Cell 249: Cell((510.79, 141.472)-(587.14, 158.839)), Text: ''
Cell 250: Cell((510.79, 158.839)-(587.14, 176.207)), Text: ''
Cell 251: Cell((510.79, 176.207)-(587.14, 193.575)), Text: ''
Cell 252: Cell((510.79, 193.575)-(587.14, 210.943)), Text: ''
Cell 253: Cell((510.79, 210.943)-(587.14, 228.311)), Text: ''
Cell 254: Cell((510.79, 228.311)-(587.14, 245.679)), Text: ''
Cell 255: Cell((510.79, 245.679)-(587.14, 262.562)), Text: 'Debit Amt'
Cell 256: Cell((510.79, 262.562)-(587.14, 262.687)), Text: ''
Cell 257: Cell((510.79, 268.543)-(587.14, 285.839)), Text: ''
Cell 258: Cell((510.79, 301.719)-(587.14, 318.337)), Text: 'Debit Amt'
Cell 259: Cell((587.14, 32.486)-(664.114, 32.611)), Text: ''
Cell 260: Cell((587.14, 32.611)-(664.114, 49.855999999999995)), Text: '47.00'
Cell 261: Cell((587.14, 49.855999999999995)-(664.114, 49.856)), Text: ''
Cell 262: Cell((587.14, 49.856)-(664.114, 67.224)), Text: ''
Cell 263: Cell((587.14, 67.224)-(664.114, 84.592)), Text: ''
Cell 264: Cell((587.14, 84.592)-(664.114, 101.959)), Text: ''
Cell 265: Cell((587.14, 101.959)-(664.114, 101.95949999999999)), Text: ''
Cell 266: Cell((587.14, 101.95949999999999)-(664.114, 101.96)), Text: ''
Cell 267: Cell((587.14, 101.96)-(664.114, 119.327)), Text: ''
Cell 268: Cell((587.14, 119.327)-(664.114, 141.472)), Text: ''
Cell 269: Cell((587.14, 141.472)-(664.114, 158.839)), Text: ''
Cell 270: Cell((587.14, 158.839)-(664.114, 176.207)), Text: ''
Cell 271: Cell((587.14, 176.207)-(664.114, 193.575)), Text: ''
Cell 272: Cell((587.14, 193.575)-(664.114, 210.943)), Text: ''
Cell 273: Cell((587.14, 210.943)-(664.114, 228.311)), Text: ''
Cell 274: Cell((587.14, 228.311)-(664.114, 245.679)), Text: ''
Cell 275: Cell((587.14, 245.679)-(664.114, 262.562)), Text: 'Credit Amt'
Cell 276: Cell((587.14, 262.562)-(664.114, 262.687)), Text: ''
Cell 277: Cell((587.14, 268.543)-(664.114, 285.839)), Text: ''
Cell 278: Cell((587.14, 301.719)-(664.114, 318.337)), Text: 'Credit Amt'
Cell 279: Cell((664.114, 32.486)-(664.239, 32.611)), Text: ''
Cell 280: Cell((664.114, 32.611)-(664.239, 49.855999999999995)), Text: ''
Cell 281: Cell((664.114, 49.855999999999995)-(664.239, 49.856)), Text: ''
Cell 282: Cell((664.114, 49.856)-(664.239, 67.224)), Text: ''
Cell 283: Cell((664.114, 67.224)-(664.239, 84.592)), Text: ''
Cell 284: Cell((664.114, 84.592)-(664.239, 101.959)), Text: ''
Cell 285: Cell((664.114, 101.959)-(664.239, 101.95949999999999)), Text: ''
Cell 286: Cell((664.114, 101.95949999999999)-(664.239, 101.96)), Text: ''
Cell 287: Cell((664.114, 101.96)-(664.239, 119.327)), Text: ''
Cell 288: Cell((664.114, 119.327)-(664.239, 141.472)), Text: ''
Cell 289: Cell((664.114, 141.472)-(664.239, 158.839)), Text: ''
Cell 290: Cell((664.114, 158.839)-(664.239, 176.207)), Text: ''
Cell 291: Cell((664.114, 176.207)-(664.239, 193.575)), Text: ''
Cell 292: Cell((664.114, 193.575)-(664.239, 210.943)), Text: ''
Cell 293: Cell((664.114, 210.943)-(664.239, 228.311)), Text: ''
Cell 294: Cell((664.114, 228.311)-(664.239, 245.679)), Text: ''
Cell 295: Cell((664.114, 245.679)-(664.239, 262.562)), Text: ''
Cell 296: Cell((664.114, 262.562)-(664.239, 262.687)), Text: ''
Cell 297: Cell((664.114, 268.543)-(664.239, 285.839)), Text: ''
Cell 298: Cell((664.114, 285.839)-(664.239, 301.719)), Text: ''
Cell 299: Cell((664.114, 301.719)-(664.239, 318.337)), Text: ''
Cell 300: Cell((664.114, 352.712)-(664.239, 352.837)), Text: ''
Cell 301: Cell((664.114, 352.837)-(664.239, 369.595)), Text: ''
Cell 302: Cell((664.114, 369.595)-(664.239, 369.72)), Text: ''
Cell 303: Cell((664.114, 369.72)-(664.239, 369.845)), Text: ''
Cell 304: Cell((664.114, 369.845)-(664.239, 394.043)), Text: ''
Cell 305: Cell((664.114, 394.043)-(664.239, 394.168)), Text: ''
Cell 306: Cell((664.114, 394.168)-(664.239, 394.293)), Text: ''
Cell 307: Cell((664.114, 394.293)-(664.239, 409.911)), Text: ''
Cell 308: Cell((664.114, 409.911)-(664.239, 410.036)), Text: ''
Cell 309: Cell((664.114, 410.036)-(664.239, 410.161)), Text: ''
Cell 310: Cell((664.114, 410.161)-(664.239, 425.905)), Text: ''
Cell 311: Cell((664.114, 425.905)-(664.239, 426.03)), Text: ''
Cell 312: Cell((664.239, 32.486)-(664.2395, 32.611)), Text: ''
Cell 313: Cell((664.239, 32.611)-(664.2395, 49.855999999999995)), Text: ''
Cell 314: Cell((664.239, 49.855999999999995)-(664.2395, 49.856)), Text: ''
Cell 315: Cell((664.239, 49.856)-(664.2395, 67.224)), Text: ''
Cell 316: Cell((664.239, 67.224)-(664.2395, 84.592)), Text: ''
Cell 317: Cell((664.239, 84.592)-(664.2395, 101.959)), Text: ''
Cell 318: Cell((664.239, 101.959)-(664.2395, 101.95949999999999)), Text: ''
Cell 319: Cell((664.239, 101.95949999999999)-(664.2395, 101.96)), Text: ''
Cell 320: Cell((664.239, 101.96)-(664.2395, 119.327)), Text: ''
Cell 321: Cell((664.239, 119.327)-(664.2395, 141.472)), Text: ''
Cell 322: Cell((664.239, 141.472)-(664.2395, 158.839)), Text: ''
Cell 323: Cell((664.239, 158.839)-(664.2395, 176.207)), Text: ''
Cell 324: Cell((664.239, 176.207)-(664.2395, 193.575)), Text: ''
Cell 325: Cell((664.239, 193.575)-(664.2395, 210.943)), Text: ''
Cell 326: Cell((664.239, 210.943)-(664.2395, 228.311)), Text: ''
Cell 327: Cell((664.239, 228.311)-(664.2395, 245.679)), Text: ''
Cell 328: Cell((664.239, 245.679)-(664.2395, 262.562)), Text: ''
Cell 329: Cell((664.239, 262.562)-(664.2395, 262.687)), Text: ''
Cell 330: Cell((664.239, 268.543)-(664.2395, 285.839)), Text: ''
Cell 331: Cell((664.239, 285.839)-(664.2395, 301.719)), Text: ''
Cell 332: Cell((664.239, 301.719)-(664.2395, 318.337)), Text: ''
Cell 333: Cell((664.239, 352.712)-(664.2395, 352.837)), Text: ''
Cell 334: Cell((664.239, 352.837)-(664.2395, 369.595)), Text: ''
Cell 335: Cell((664.239, 369.595)-(664.2395, 369.72)), Text: ''
Cell 336: Cell((664.239, 369.72)-(664.2395, 369.845)), Text: ''
Cell 337: Cell((664.239, 369.845)-(664.2395, 394.043)), Text: ''
Cell 338: Cell((664.239, 394.043)-(664.2395, 394.168)), Text: ''
Cell 339: Cell((664.239, 394.168)-(664.2395, 394.293)), Text: ''
