Cell 0: Cell((36, 53)-(83, 75)), Text: '07-12-2024'
Cell 33: Cell((83, 260)-(130, 291)), Text: ''
Cell 34: Cell((83, 291)-(130, 322)), Text: ''
Cell 35: Cell((83, 322)-(130, 353)), Text: ''
Cell 36: Cell((83, 353)-(130, 375)), Text: ''
Cell 37: Cell((83, 375)-(130, 397)), Text: ''
Cell 38: Cell((83, 397)-(130, 419)), Text: ''
Cell 39: Cell((83, 419)-(130, 441)), Text: ''
Cell 40: Cell((83, 441)-(130, 463)), Text: ''
Cell 41: Cell((83, 463)-(130, 485)), Text: ''
Cell 42: Cell((83, 485)-(130, 507)), Text: ''
Cell 43: Cell((83, 507)-(130, 529)), Text: ''
Cell 44: Cell((83, 529)-(130, 551)), Text: ''
Cell 45: Cell((83, 551)-(130, 573)), Text: ''
Cell 46: Cell((83, 573)-(130, 593)), Text: ''
Cell 47: Cell((83, 593)-(130, 615)), Text: 'Chq No'
Cell 48: Cell((130, 53)-(318, 75)), Text: 'UPI/P2A/434241412475/ARIF MANS/HDFCBANK/UPI/'
Cell 49: Cell((130, 75)-(318, 97)), Text: 'UPI/P2M/434016071896/Man Mandir/UPI/AXIS BANK'
Cell 50: Cell((130, 97)-(318, 119)), Text: 'UPI/P2A/434084273505/AKILABBASRAFIKBHAI N/UPI/BANK OF INDIA'
Cell 51: Cell((130, 119)-(318, 141)), Text: 'UPI/P2A/470520443573/JIGAR ALINABANUABBAS/UPI/Kotak Mahindra Bank'
Cell 52: Cell((130, 141)-(318, 163)), Text: 'UPI/P2A/470573302386/ASARIYAMOHSINALI RUS/UPI/AXIS BANK'
Cell 53: Cell((130, 163)-(318, 185)), Text: 'UPI/P2A/470485892508/MISSAM RAZASAJJADALI/UPI/State Bank Of India'
Cell 54: Cell((130, 185)-(318, 207)), Text: 'IMPS/P2A/433822130846/ANOVOSOL/Remiter/TRF/9196018498997139000'
Cell 55: Cell((130, 207)-(318, 229)), Text: 'UPI/P2A/433890977236/MAHMADTAQ/StateBan/UPI/'
Cell 56: Cell((130, 229)-(318, 260)), Text: 'ATM-CASH-AXIS/DERH555001/3662/031224/BHAVNAGAR'
Cell 57: Cell((130, 260)-(318, 291)), Text: 'ATM-CASH-AXIS/DERH555001/3661/031224/BHAVNAGAR'
Cell 58: Cell((130, 291)-(318, 322)), Text: 'ATM-CASH-AXIS/DERH555001/3660/031224/BHAVNAGAR'
Cell 59: Cell((130, 322)-(318, 353)), Text: 'ATM-CASH-AXIS/DERH555001/3659/031224/BHAVNAGAR'
Cell 60: Cell((130, 353)-(318, 375)), Text: 'IMPS/P2A/433813135183/ANOVOSOL/Remiter/Salary/9196018498997139000'
Cell 61: Cell((130, 375)-(318, 397)), Text: 'ECS/UTIBDE11246500202409/Bajaj FinanceLtd_SMS OT'
Cell 62: Cell((130, 397)-(318, 419)), Text: 'UPI/P2A/470343059671/PARUL KALYANBHAIKANB/UPI/BANK OF BARODA'
Cell 63: Cell((130, 419)-(318, 441)), Text: 'POS/EFCEE SAROVARPRE/BHAVNAGAR/011224/22:40/16901'
Cell 64: Cell((130, 441)-(318, 463)), Text: 'UPI/P2M/470233320387/GHANSHYAMBHAINANUMAL/UPI/Yes Bank Ltd'
Cell 65: Cell((130, 463)-(318, 485)), Text: 'UPI/P2M/433617501669/KHUSHBU DERI/UPI/AXIS BANK'
Cell 66: Cell((130, 485)-(318, 507)), Text: 'UPI/P2M/470281602724/LAKHANIRAJAKBHAI /UPI/Yes Bank Ltd'
Cell 67: Cell((130, 507)-(318, 529)), Text: 'UPI/P2M/470257910131/PantaloonsBHAVNAGAR /UPI/Yes Bank Ltd'
Cell 68: Cell((130, 529)-(318, 551)), Text: 'UPI/P2M/470243401445/SHETH RAJSANJAYBHAI /UPI/AXIS BANK'
Cell 69: Cell((130, 551)-(318, 573)), Text: 'UPI/P2M/470278095158/ARIHANT TREDARS/UPI/AXIS BANK'
Cell 70: Cell((130, 573)-(318, 593)), Text: 'OPENING BALANCE'
Cell 71: Cell((130, 593)-(318, 615)), Text: 'Particulars'
Cell 72: Cell((318, 53)-(381, 75)), Text: ''
Cell 73: Cell((318, 75)-(381, 97)), Text: ' 250.00'
Cell 74: Cell((318, 97)-(381, 119)), Text: ' 235.00'
Cell 75: Cell((318, 119)-(381, 141)), Text: ' 1440.00'
Cell 76: Cell((318, 141)-(381, 163)), Text: ' 1500.00'
Cell 77: Cell((318, 163)-(381, 185)), Text: ' 22000.00'
Cell 78: Cell((318, 185)-(381, 207)), Text: ''
Cell 79: Cell((318, 207)-(381, 229)), Text: ''
Cell 80: Cell((318, 229)-(381, 260)), Text: ' 15000.00'
Cell 81: Cell((318, 260)-(381, 291)), Text: ' 15000.00'
Cell 82: Cell((318, 291)-(381, 322)), Text: ' 10000.00'
Cell 83: Cell((318, 322)-(381, 353)), Text: ' 10000.00'
Cell 84: Cell((318, 353)-(381, 375)), Text: ''
Cell 85: Cell((318, 375)-(381, 397)), Text: ' 10224.00'
Cell 86: Cell((318, 397)-(381, 419)), Text: ' 1190.00'
Cell 87: Cell((318, 419)-(381, 441)), Text: ' 3000.00'
Cell 88: Cell((318, 441)-(381, 463)), Text: ' 120.00'
Cell 89: Cell((318, 463)-(381, 485)), Text: ' 17.00'
Cell 90: Cell((318, 485)-(381, 507)), Text: ' 100.00'
Cell 91: Cell((318, 507)-(381, 529)), Text: ' 5126.00'
Cell 92: Cell((318, 529)-(381, 551)), Text: ' 80.00'
Cell 93: Cell((318, 551)-(381, 573)), Text: ' 280.00'
Cell 94: Cell((318, 573)-(381, 593)), Text: ''
Cell 95: Cell((318, 593)-(381, 615)), Text: 'Debit'
Cell 96: Cell((381, 53)-(443, 75)), Text: ' 6273.00'
Cell 97: Cell((381, 75)-(443, 97)), Text: ''
Cell 98: Cell((381, 97)-(443, 119)), Text: ''
Cell 99: Cell((381, 119)-(443, 141)), Text: ''
Cell 100: Cell((381, 141)-(443, 163)), Text: ''
Cell 101: Cell((381, 163)-(443, 185)), Text: ''
Cell 102: Cell((381, 185)-(443, 207)), Text: ' 20000.00'
Cell 103: Cell((381, 207)-(443, 229)), Text: ' 3200.00'
Cell 104: Cell((381, 229)-(443, 260)), Text: ''
Cell 105: Cell((381, 260)-(443, 291)), Text: ''
Cell 106: Cell((381, 291)-(443, 322)), Text: ''
Cell 107: Cell((381, 322)-(443, 353)), Text: ''
Cell 108: Cell((381, 353)-(443, 375)), Text: ' 50000.00'
Cell 109: Cell((381, 375)-(443, 397)), Text: ''
Cell 110: Cell((381, 397)-(443, 419)), Text: ''
Cell 111: Cell((381, 419)-(443, 441)), Text: ''
Cell 112: Cell((381, 441)-(443, 463)), Text: ''
Cell 113: Cell((381, 463)-(443, 485)), Text: ''
Cell 114: Cell((381, 485)-(443, 507)), Text: ''
Cell 115: Cell((381, 507)-(443, 529)), Text: ''
Cell 116: Cell((381, 529)-(443, 551)), Text: ''
Cell 117: Cell((381, 551)-(443, 573)), Text: ''
Cell 118: Cell((381, 573)-(443, 593)), Text: ''
Cell 119: Cell((381, 593)-(443, 615)), Text: 'Credit'
Cell 120: Cell((443, 53)-(532, 75)), Text: ' 6328.43'
Cell 121: Cell((443, 75)-(532, 97)), Text: ' 55.43'
Cell 122: Cell((443, 97)-(532, 119)), Text: ' 305.43'
Cell 123: Cell((443, 119)-(532, 141)), Text: ' 540.43'
Cell 124: Cell((443, 141)-(532, 163)), Text: ' 1980.43'
Cell 125: Cell((443, 163)-(532, 185)), Text: ' 3480.43'
Cell 126: Cell((443, 185)-(532, 207)), Text: ' 25480.43'
Cell 127: Cell((443, 207)-(532, 229)), Text: ' 5480.43'
Cell 128: Cell((443, 229)-(532, 260)), Text: ' 2280.43'
Cell 129: Cell((443, 260)-(532, 291)), Text: ' 17280.43'
Cell 130: Cell((443, 291)-(532, 322)), Text: ' 32280.43'
Cell 131: Cell((443, 322)-(532, 353)), Text: ' 42280.43'
Cell 132: Cell((443, 353)-(532, 375)), Text: ' 52280.43'
Cell 133: Cell((443, 375)-(532, 397)), Text: ' 2280.43'
Cell 134: Cell((443, 397)-(532, 419)), Text: ' 12504.43'
Cell 135: Cell((443, 419)-(532, 441)), Text: ' 13694.43'
Cell 136: Cell((443, 441)-(532, 463)), Text: ' 16694.43'
Cell 137: Cell((443, 463)-(532, 485)), Text: ' 16814.43'
Cell 138: Cell((443, 485)-(532, 507)), Text: ' 16831.43'
Cell 139: Cell((443, 507)-(532, 529)), Text: ' 16931.43'
Cell 140: Cell((443, 529)-(532, 551)), Text: ' 22057.43'
Cell 141: Cell((443, 551)-(532, 573)), Text: ' 22137.43'
Cell 142: Cell((443, 573)-(532, 593)), Text: ' 22417.43'
Cell 143: Cell((443, 593)-(532, 615)), Text: 'Balance'
Cell 144: Cell((532, 53)-(559, 75)), Text: '2576'
Cell 145: Cell((532, 75)-(559, 97)), Text: '2576'
Cell 146: Cell((532, 97)-(559, 119)), Text: '2576'
Cell 147: Cell((532, 119)-(559, 141)), Text: '2576'
Cell 148: Cell((532, 141)-(559, 163)), Text: '2576'
Cell 149: Cell((532, 163)-(559, 185)), Text: '2576'
Cell 150: Cell((532, 185)-(559, 207)), Text: '2576'
Cell 151: Cell((532, 207)-(559, 229)), Text: '2576'
Cell 152: Cell((532, 229)-(559, 260)), Text: '2576'
Cell 153: Cell((532, 260)-(559, 291)), Text: '2576'
Cell 154: Cell((532, 291)-(559, 322)), Text: '2576'
Cell 155: Cell((532, 322)-(559, 353)), Text: '2576'
Cell 156: Cell((532, 353)-(559, 375)), Text: '2576'
Cell 157: Cell((532, 375)-(559, 397)), Text: '2576'
Cell 158: Cell((532, 397)-(559, 419)), Text: '2576'
Cell 159: Cell((532, 419)-(559, 441)), Text: '2576'
Cell 160: Cell((532, 441)-(559, 463)), Text: '2576'
Cell 161: Cell((532, 463)-(559, 485)), Text: '2576'
Cell 162: Cell((532, 485)-(559, 507)), Text: '2576'
Cell 163: Cell((532, 507)-(559, 529)), Text: '2576'
Cell 164: Cell((532, 529)-(559, 551)), Text: '2576'
Cell 165: Cell((532, 551)-(559, 573)), Text: '2576'
Cell 166: Cell((532, 573)-(559, 593)), Text: ''
Cell 167: Cell((532, 593)-(559, 615)), Text: 'Init.Br'
