Cell 0: Cell((43.0, 84.0)-(44.0, 539.0)), Text: ''
Cell 47: Cell((145.0, 324.0)-(206.0, 339.0)), Text: '28/07/2025'
Cell 48: Cell((145.0, 339.0)-(206.0, 354.0)), Text: '28/07/2025'
Cell 49: Cell((145.0, 354.0)-(206.0, 369.0)), Text: '28/07/2025'
Cell 50: Cell((145.0, 369.0)-(206.0, 384.0)), Text: '29/07/2025'
Cell 51: Cell((145.0, 384.0)-(206.0, 399.0)), Text: '30/07/2025'
Cell 52: Cell((145.0, 399.0)-(206.0, 414.0)), Text: '30/07/2025'
Cell 53: Cell((145.0, 414.0)-(206.0, 429.0)), Text: '30/07/2025'
Cell 54: Cell((145.0, 429.0)-(206.0, 444.0)), Text: '30/07/2025'
Cell 55: Cell((145.0, 444.0)-(206.0, 459.0)), Text: '31/07/2025'
Cell 56: Cell((145.0, 459.0)-(206.0, 474.0)), Text: '31/07/2025'
Cell 57: Cell((145.0, 474.0)-(206.0, 489.0)), Text: '01/08/2025'
Cell 58: Cell((145.0, 489.0)-(206.0, 504.0)), Text: '02/08/2025'
Cell 59: Cell((145.0, 504.0)-(206.0, 519.0)), Text: '03/08/2025'
Cell 60: Cell((145.0, 519.0)-(206.0, 539.0)), Text: 'Value Date'
Cell 61: Cell((402.0, 85.0)-(438.0, 99.0)), Text: ''
Cell 62: Cell((402.0, 99.0)-(438.0, 114.0)), Text: ''
Cell 63: Cell((402.0, 114.0)-(438.0, 129.0)), Text: ''
Cell 64: Cell((402.0, 129.0)-(438.0, 144.0)), Text: ''
Cell 65: Cell((402.0, 144.0)-(438.0, 159.0)), Text: ''
Cell 66: Cell((402.0, 159.0)-(438.0, 174.0)), Text: ''
Cell 67: Cell((402.0, 174.0)-(438.0, 189.0)), Text: ''
Cell 68: Cell((402.0, 189.0)-(438.0, 204.0)), Text: ''
Cell 69: Cell((402.0, 204.0)-(438.0, 219.0)), Text: ''
Cell 70: Cell((402.0, 219.0)-(438.0, 234.0)), Text: ''
Cell 71: Cell((402.0, 234.0)-(438.0, 249.0)), Text: ''
Cell 72: Cell((402.0, 249.0)-(438.0, 264.0)), Text: ''
Cell 73: Cell((402.0, 264.0)-(438.0, 279.0)), Text: '654642'
Cell 74: Cell((402.0, 279.0)-(438.0, 294.0)), Text: ''
Cell 75: Cell((402.0, 294.0)-(438.0, 309.0)), Text: ''
Cell 76: Cell((402.0, 309.0)-(438.0, 324.0)), Text: ''
Cell 77: Cell((402.0, 324.0)-(438.0, 339.0)), Text: ''
Cell 78: Cell((402.0, 339.0)-(438.0, 354.0)), Text: ''
Cell 79: Cell((402.0, 354.0)-(438.0, 369.0)), Text: ''
Cell 80: Cell((402.0, 369.0)-(438.0, 384.0)), Text: ''
Cell 81: Cell((402.0, 384.0)-(438.0, 399.0)), Text: ''
Cell 82: Cell((402.0, 399.0)-(438.0, 414.0)), Text: ''
Cell 83: Cell((402.0, 414.0)-(438.0, 429.0)), Text: ''
Cell 84: Cell((402.0, 429.0)-(438.0, 444.0)), Text: ''
Cell 85: Cell((402.0, 444.0)-(438.0, 459.0)), Text: ''
Cell 86: Cell((402.0, 459.0)-(438.0, 474.0)), Text: ''
Cell 87: Cell((402.0, 474.0)-(438.0, 489.0)), Text: ''
Cell 88: Cell((402.0, 489.0)-(438.0, 504.0)), Text: ''
Cell 89: Cell((402.0, 504.0)-(438.0, 519.0)), Text: ''
Cell 90: Cell((402.0, 519.0)-(438.0, 539.0)), Text: 'ChequeNo'
Cell 91: Cell((438.0, 85.0)-(474.0, 99.0)), Text: 'Cr.'
Cell 92: Cell((438.0, 99.0)-(474.0, 114.0)), Text: 'Dr.'
Cell 93: Cell((438.0, 114.0)-(474.0, 129.0)), Text: 'Cr.'
Cell 94: Cell((438.0, 129.0)-(474.0, 144.0)), Text: 'Cr.'
Cell 95: Cell((438.0, 144.0)-(474.0, 159.0)), Text: 'Cr.'
Cell 96: Cell((438.0, 159.0)-(474.0, 174.0)), Text: 'Dr.'
Cell 97: Cell((438.0, 174.0)-(474.0, 189.0)), Text: 'Dr.'
Cell 98: Cell((438.0, 189.0)-(474.0, 204.0)), Text: 'Dr.'
Cell 99: Cell((438.0, 204.0)-(474.0, 219.0)), Text: 'Dr.'
Cell 100: Cell((438.0, 219.0)-(474.0, 234.0)), Text: 'Cr.'
Cell 101: Cell((438.0, 234.0)-(474.0, 249.0)), Text: 'Cr.'
Cell 102: Cell((438.0, 249.0)-(474.0, 264.0)), Text: 'Cr.'
Cell 103: Cell((438.0, 264.0)-(474.0, 279.0)), Text: 'Dr.'
Cell 104: Cell((438.0, 279.0)-(474.0, 294.0)), Text: 'Cr.'
Cell 105: Cell((438.0, 294.0)-(474.0, 309.0)), Text: 'Cr.'
Cell 106: Cell((438.0, 309.0)-(474.0, 324.0)), Text: 'Cr.'
Cell 107: Cell((438.0, 324.0)-(474.0, 339.0)), Text: 'Dr.'
Cell 108: Cell((438.0, 339.0)-(474.0, 354.0)), Text: 'Dr.'
Cell 109: Cell((438.0, 354.0)-(474.0, 369.0)), Text: 'Dr.'
Cell 110: Cell((438.0, 369.0)-(474.0, 384.0)), Text: 'Cr.'
Cell 111: Cell((438.0, 384.0)-(474.0, 399.0)), Text: 'Cr.'
Cell 112: Cell((438.0, 399.0)-(474.0, 414.0)), Text: 'Cr.'
Cell 113: Cell((438.0, 414.0)-(474.0, 429.0)), Text: 'Dr.'
Cell 114: Cell((438.0, 429.0)-(474.0, 444.0)), Text: 'Dr.'
Cell 115: Cell((438.0, 444.0)-(474.0, 459.0)), Text: 'Dr.'
Cell 116: Cell((438.0, 459.0)-(474.0, 474.0)), Text: 'Cr.'
Cell 117: Cell((438.0, 474.0)-(474.0, 489.0)), Text: 'Cr.'
Cell 118: Cell((438.0, 489.0)-(474.0, 504.0)), Text: 'Cr.'
Cell 119: Cell((438.0, 504.0)-(474.0, 519.0)), Text: 'Dr.'
Cell 120: Cell((438.0, 519.0)-(474.0, 539.0)), Text: 'CR/DR'
Cell 121: Cell((474.0, 85.0)-(497.0, 99.0)), Text: 'INR'
Cell 122: Cell((474.0, 99.0)-(497.0, 114.0)), Text: 'INR'
Cell 123: Cell((474.0, 114.0)-(497.0, 129.0)), Text: 'INR'
Cell 124: Cell((474.0, 129.0)-(497.0, 144.0)), Text: 'INR'
Cell 125: Cell((474.0, 144.0)-(497.0, 159.0)), Text: 'INR'
Cell 126: Cell((474.0, 159.0)-(497.0, 174.0)), Text: 'INR'
Cell 127: Cell((474.0, 174.0)-(497.0, 189.0)), Text: 'INR'
Cell 128: Cell((474.0, 189.0)-(497.0, 204.0)), Text: 'INR'
Cell 129: Cell((474.0, 204.0)-(497.0, 219.0)), Text: 'INR'
Cell 130: Cell((474.0, 219.0)-(497.0, 234.0)), Text: 'INR'
Cell 131: Cell((474.0, 234.0)-(497.0, 249.0)), Text: 'INR'
Cell 132: Cell((474.0, 249.0)-(497.0, 264.0)), Text: 'INR'
Cell 133: Cell((474.0, 264.0)-(497.0, 279.0)), Text: 'INR'
Cell 134: Cell((474.0, 279.0)-(497.0, 294.0)), Text: 'INR'
Cell 135: Cell((474.0, 294.0)-(497.0, 309.0)), Text: 'INR'
Cell 136: Cell((474.0, 309.0)-(497.0, 324.0)), Text: 'INR'
Cell 137: Cell((474.0, 324.0)-(497.0, 339.0)), Text: 'INR'
Cell 138: Cell((474.0, 339.0)-(497.0, 354.0)), Text: 'INR'
Cell 139: Cell((474.0, 354.0)-(497.0, 369.0)), Text: 'INR'
Cell 140: Cell((474.0, 369.0)-(497.0, 384.0)), Text: 'INR'
Cell 141: Cell((474.0, 384.0)-(497.0, 399.0)), Text: 'INR'
Cell 142: Cell((474.0, 399.0)-(497.0, 414.0)), Text: 'INR'
Cell 143: Cell((474.0, 414.0)-(497.0, 429.0)), Text: 'INR'
Cell 144: Cell((474.0, 429.0)-(497.0, 444.0)), Text: 'INR'
Cell 145: Cell((474.0, 444.0)-(497.0, 459.0)), Text: 'INR'
Cell 146: Cell((474.0, 459.0)-(497.0, 474.0)), Text: 'INR'
Cell 147: Cell((474.0, 474.0)-(497.0, 489.0)), Text: 'INR'
Cell 148: Cell((474.0, 489.0)-(497.0, 504.0)), Text: 'INR'
Cell 149: Cell((474.0, 504.0)-(497.0, 519.0)), Text: 'INR'
Cell 150: Cell((474.0, 519.0)-(497.0, 539.0)), Text: 'CCY'
Cell 151: Cell((497.0, 85.0)-(558.0, 99.0)), Text: '2,00,000.00'
Cell 152: Cell((497.0, 99.0)-(558.0, 114.0)), Text: '1,90,000.00'
Cell 153: Cell((497.0, 114.0)-(558.0, 129.0)), Text: '25,000.00'
Cell 154: Cell((497.0, 129.0)-(558.0, 144.0)), Text: '3,89,210.00'
Cell 155: Cell((497.0, 144.0)-(558.0, 159.0)), Text: '40,000.00'
Cell 156: Cell((497.0, 159.0)-(558.0, 174.0)), Text: '2,00,000.00'
Cell 157: Cell((497.0, 174.0)-(558.0, 189.0)), Text: '13,102.00'
Cell 158: Cell((497.0, 189.0)-(558.0, 204.0)), Text: '21,822.00'
Cell 159: Cell((497.0, 204.0)-(558.0, 219.0)), Text: '1,54,931.00'
Cell 160: Cell((497.0, 219.0)-(558.0, 234.0)), Text: '1.00'
Cell 161: Cell((497.0, 234.0)-(558.0, 249.0)), Text: '36,800.00'
Cell 162: Cell((497.0, 249.0)-(558.0, 264.0)), Text: '14,570.00'
Cell 163: Cell((497.0, 264.0)-(558.0, 279.0)), Text: '45,335.00'
Cell 164: Cell((497.0, 279.0)-(558.0, 294.0)), Text: '29,700.00'
Cell 165: Cell((497.0, 294.0)-(558.0, 309.0)), Text: '1,932.00'
Cell 166: Cell((497.0, 309.0)-(558.0, 324.0)), Text: '40,450.00'
Cell 167: Cell((497.0, 324.0)-(558.0, 339.0)), Text: '24,390.00'
Cell 168: Cell((497.0, 339.0)-(558.0, 354.0)), Text: '13,680.00'
Cell 169: Cell((497.0, 354.0)-(558.0, 369.0)), Text: '2,00,000.00'
Cell 170: Cell((497.0, 369.0)-(558.0, 384.0)), Text: '1,20,000.00'
Cell 171: Cell((497.0, 384.0)-(558.0, 399.0)), Text: '14,000.00'
Cell 172: Cell((497.0, 399.0)-(558.0, 414.0)), Text: '60,790.00'
Cell 173: Cell((497.0, 414.0)-(558.0, 429.0)), Text: '2,00,000.00'
Cell 174: Cell((497.0, 429.0)-(558.0, 444.0)), Text: '75,000.00'
Cell 175: Cell((497.0, 444.0)-(558.0, 459.0)), Text: '48,000.00'
Cell 176: Cell((497.0, 459.0)-(558.0, 474.0)), Text: '48,000.00'
Cell 177: Cell((497.0, 474.0)-(558.0, 489.0)), Text: '49,000.00'
Cell 178: Cell((497.0, 489.0)-(558.0, 504.0)), Text: '54,824.00'
Cell 179: Cell((497.0, 504.0)-(558.0, 519.0)), Text: '50,077.00'
Cell 180: Cell((497.0, 519.0)-(558.0, 539.0)), Text: 'Amount (INR)'
Cell 181: Cell((558.0, 85.0)-(559.0, 539.0)), Text: ''
