Cell 0: Cell((36.25, 49.55)-(87.42, 77.38)), Text: '12-Apr-2024'
Cell 168: Cell((491.42, 325.17)-(558.75, 341.33)), Text: '1,124,858.89'
Cell 169: Cell((491.42, 341.33)-(558.75, 357.5)), Text: '224,858.89'
Cell 170: Cell((491.42, 357.5)-(558.75, 385.32)), Text: '89,858.89'
Cell 171: Cell((491.42, 385.32)-(558.75, 413.15)), Text: '89,862.49'
Cell 172: Cell((491.42, 413.15)-(558.75, 440.98)), Text: '89,866.09'
Cell 173: Cell((491.42, 440.98)-(558.75, 468.81)), Text: '89,906.09'
Cell 174: Cell((491.42, 468.81)-(558.75, 484.97)), Text: '734,906.09'
Cell 175: Cell((491.42, 484.97)-(558.75, 501.14)), Text: '687,656.09'
Cell 176: Cell((491.42, 501.14)-(558.75, 517.3)), Text: '647,616.09'
Cell 177: Cell((491.42, 517.3)-(558.75, 533.46)), Text: '102,616.09'
Cell 178: Cell((491.42, 533.46)-(558.75, 561.29)), Text: '2,616.09'
Cell 179: Cell((491.42, 561.29)-(558.75, 577.46)), Text: '352,616.09'
Cell 180: Cell((491.42, 577.46)-(558.75, 593.62)), Text: '2,616.09'
Cell 181: Cell((491.42, 593.62)-(558.75, 609.78)), Text: 'Balance'
