Cell 0: Cell((19, 270)-(68, 289)), Text: '29/04/2025'
Cell 144: Cell((502, 318)-(578, 337)), Text: 'GANESHCHAND'
Cell 145: Cell((502, 337)-(578, 356)), Text: 'GANESHCHAND'
Cell 146: Cell((502, 356)-(578, 366)), Text: 'GANESHCHAND'
Cell 147: Cell((502, 366)-(578, 376)), Text: 'GANESHCHAND'
Cell 148: Cell((502, 376)-(578, 386)), Text: 'GANESHCHAND'
Cell 149: Cell((502, 386)-(578, 396)), Text: 'GANESHCHAND'
Cell 150: Cell((502, 396)-(578, 415)), Text: 'RTGS HUB'
Cell 151: Cell((502, 415)-(578, 434)), Text: 'RTGS HUB'
Cell 152: Cell((502, 434)-(578, 444)), Text: 'GANESHCHAND'
Cell 153: Cell((502, 444)-(578, 454)), Text: 'GANESHCHAND'
Cell 154: Cell((502, 454)-(578, 473)), Text: 'GANESHCHAND'
Cell 155: Cell((502, 473)-(578, 492)), Text: 'GANESHCHAND'
Cell 156: Cell((502, 492)-(578, 511)), Text: 'GANESHCHAND'
Cell 157: Cell((502, 511)-(578, 530)), Text: 'GANESHCHAND'
Cell 158: Cell((502, 530)-(578, 549)), Text: 'GANESHCHAND'
Cell 159: Cell((502, 549)-(578, 565)), Text: ''
Cell 160: Cell((502, 565)-(578, 576)), Text: 'Branch Name'
